LOGS file of process #8
# Timestamp : {3274, 3118, 3118, 3021, 3130, 3079, 3138, 3209, 3226, 3258, 3198, 3060, 3128, 3262, 3132}
# Content   : Message 117 of process 4.

# Clock     : {3274, 3120, 3120, 3034, 3130, 3086, 3150, 3220, 3236, 3260, 3200, 3062, 3130, 3264, 3134}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3276, 3094, 3093, 3008, 3103, 3062, 3123, 3200, 3211, 3236, 3176, 3037, 3105, 3241, 3123}
# Content   : Message 117 of process 0.

# Clock     : {3276, 3120, 3120, 3034, 3130, 3086, 3150, 3220, 3237, 3260, 3200, 3062, 3130, 3264, 3134}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3272, 3116, 3116, 3019, 3112, 3088, 3137, 3207, 3225, 3257, 3197, 3058, 3118, 3261, 3130}
# Content   : Message 117 of process 5.

# Clock     : {3276, 3120, 3120, 3034, 3130, 3088, 3150, 3220, 3243, 3260, 3200, 3062, 3130, 3264, 3134}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3275, 3119, 3119, 3033, 3129, 3087, 3149, 3219, 3229, 3261, 3201, 3063, 3139, 3268, 3151}
# Content   : Message 121 of process 12.

# Clock     : {3276, 3120, 3120, 3034, 3130, 3088, 3150, 3220, 3244, 3261, 3201, 3063, 3139, 3268, 3151}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3277, 3121, 3122, 3035, 3132, 3089, 3152, 3229, 3240, 3263, 3211, 3067, 3137, 3283, 3153}
# Content   : Message 121 of process 10.

# Clock     : {3277, 3121, 3122, 3035, 3132, 3089, 3152, 3229, 3245, 3263, 3211, 3067, 3139, 3283, 3153}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3275, 3119, 3119, 3033, 3129, 3087, 3149, 3219, 3229, 3261, 3201, 3063, 3131, 3265, 3156}
# Content   : Message 121 of process 14.

# Clock     : {3277, 3121, 3122, 3035, 3132, 3089, 3152, 3229, 3247, 3263, 3211, 3067, 3139, 3283, 3156}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3293, 3124, 3123, 3037, 3133, 3091, 3153, 3230, 3241, 3265, 3205, 3081, 3133, 3271, 3152}
# Content   : Message 121 of process 11.

# Clock     : {3293, 3124, 3123, 3037, 3133, 3091, 3153, 3230, 3248, 3265, 3211, 3081, 3139, 3283, 3156}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3277, 3121, 3122, 3035, 3132, 3089, 3155, 3229, 3240, 3271, 3203, 3066, 3134, 3285, 3155}
# Content   : Message 121 of process 9.

# Clock     : {3293, 3124, 3123, 3037, 3133, 3091, 3155, 3230, 3249, 3271, 3211, 3081, 3139, 3285, 3156}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3277, 3121, 3122, 3035, 3132, 3089, 3152, 3229, 3240, 3263, 3203, 3066, 3134, 3286, 3150}
# Content   : Message 121 of process 13.

# Clock     : {3293, 3124, 3123, 3037, 3133, 3091, 3155, 3230, 3257, 3271, 3211, 3081, 3139, 3286, 3156}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3298, 3129, 3141, 3045, 3154, 3107, 3166, 3237, 3254, 3286, 3226, 3088, 3156, 3290, 3160}
# Content   : Message 118 of process 4.

# Clock     : {3298, 3129, 3141, 3045, 3154, 3107, 3166, 3237, 3259, 3286, 3226, 3088, 3156, 3290, 3160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3299, 3132, 3148, 3038, 3134, 3092, 3154, 3235, 3242, 3266, 3210, 3079, 3138, 3284, 3154}
# Content   : Message 118 of process 2.

# Clock     : {3299, 3132, 3148, 3045, 3154, 3107, 3166, 3237, 3260, 3286, 3226, 3088, 3156, 3290, 3160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3301, 3145, 3145, 3048, 3151, 3113, 3167, 3248, 3254, 3286, 3226, 3088, 3156, 3290, 3160}
# Content   : Message 118 of process 7.

# Clock     : {3301, 3145, 3148, 3048, 3154, 3113, 3167, 3248, 3261, 3286, 3226, 3088, 3156, 3290, 3160}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3298, 3129, 3141, 3045, 3138, 3105, 3178, 3238, 3255, 3287, 3227, 3089, 3157, 3291, 3161}
# Content   : Message 118 of process 6.

# Clock     : {3301, 3145, 3148, 3048, 3154, 3113, 3178, 3248, 3262, 3287, 3227, 3089, 3157, 3291, 3161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3294, 3125, 3124, 3051, 3131, 3090, 3151, 3228, 3239, 3264, 3204, 3065, 3133, 3271, 3152}
# Content   : Message 118 of process 3.

# Clock     : {3301, 3145, 3148, 3051, 3154, 3113, 3178, 3248, 3263, 3287, 3227, 3089, 3157, 3291, 3161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3304, 3149, 3140, 3046, 3139, 3106, 3165, 3235, 3256, 3285, 3225, 3085, 3143, 3289, 3158}
# Content   : Message 118 of process 1.

# Clock     : {3304, 3149, 3148, 3051, 3154, 3113, 3178, 3248, 3264, 3287, 3227, 3089, 3157, 3291, 3161}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3318, 3146, 3146, 3050, 3152, 3114, 3176, 3246, 3256, 3289, 3229, 3090, 3158, 3295, 3163}
# Content   : Message 118 of process 0.

# Clock     : {3318, 3149, 3148, 3051, 3154, 3114, 3178, 3248, 3265, 3289, 3229, 3090, 3158, 3295, 3163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3300, 3144, 3144, 3047, 3140, 3116, 3165, 3235, 3253, 3285, 3225, 3085, 3143, 3289, 3158}
# Content   : Message 118 of process 5.

# Clock     : {3318, 3149, 3148, 3051, 3154, 3116, 3178, 3248, 3269, 3289, 3229, 3090, 3158, 3295, 3163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3298, 3129, 3141, 3045, 3138, 3105, 3164, 3236, 3252, 3284, 3224, 3083, 3165, 3292, 3162}
# Content   : Message 122 of process 12.

# Clock     : {3318, 3149, 3148, 3051, 3154, 3116, 3178, 3248, 3270, 3289, 3229, 3090, 3165, 3295, 3163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3295, 3127, 3138, 3042, 3136, 3093, 3156, 3232, 3247, 3270, 3233, 3079, 3139, 3285, 3156}
# Content   : Message 122 of process 10.

# Clock     : {3318, 3149, 3148, 3051, 3154, 3116, 3178, 3248, 3271, 3289, 3233, 3090, 3165, 3295, 3163}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3319, 3150, 3149, 3052, 3155, 3117, 3179, 3256, 3267, 3291, 3231, 3093, 3163, 3308, 3182}
# Content   : Message 122 of process 14.

# Clock     : {3319, 3150, 3149, 3052, 3155, 3117, 3179, 3256, 3272, 3291, 3233, 3093, 3165, 3308, 3182}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3293, 3124, 3123, 3037, 3133, 3091, 3153, 3230, 3241, 3265, 3205, 3096, 3142, 3288, 3159}
# Content   : Message 122 of process 11.

# Clock     : {3319, 3150, 3149, 3052, 3155, 3117, 3179, 3256, 3274, 3291, 3233, 3096, 3165, 3308, 3182}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3319, 3147, 3147, 3050, 3154, 3115, 3177, 3256, 3259, 3291, 3230, 3092, 3162, 3312, 3168}
# Content   : Message 122 of process 13.

# Clock     : {3319, 3150, 3149, 3052, 3155, 3117, 3179, 3256, 3275, 3291, 3233, 3096, 3165, 3312, 3182}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3319, 3150, 3149, 3052, 3155, 3117, 3181, 3256, 3267, 3297, 3231, 3095, 3163, 3308, 3181}
# Content   : Message 122 of process 9.

# Clock     : {3319, 3150, 3149, 3052, 3155, 3117, 3181, 3256, 3285, 3297, 3233, 3096, 3165, 3312, 3182}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3327, 3158, 3176, 3067, 3163, 3121, 3183, 3260, 3277, 3309, 3245, 3097, 3167, 3313, 3183}
# Content   : Message 119 of process 2.

# Clock     : {3327, 3158, 3176, 3067, 3163, 3121, 3183, 3260, 3287, 3309, 3245, 3097, 3167, 3313, 3183}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3324, 3155, 3166, 3071, 3182, 3123, 3185, 3262, 3279, 3311, 3251, 3110, 3169, 3315, 3185}
# Content   : Message 119 of process 4.

# Clock     : {3327, 3158, 3176, 3071, 3182, 3123, 3185, 3262, 3288, 3311, 3251, 3110, 3169, 3315, 3185}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3329, 3173, 3173, 3076, 3179, 3141, 3195, 3276, 3282, 3314, 3254, 3116, 3184, 3318, 3188}
# Content   : Message 119 of process 7.

# Clock     : {3329, 3173, 3176, 3076, 3182, 3141, 3195, 3276, 3289, 3314, 3254, 3116, 3184, 3318, 3188}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3346, 3174, 3174, 3078, 3181, 3142, 3204, 3274, 3284, 3317, 3257, 3118, 3186, 3322, 3191}
# Content   : Message 119 of process 0.

# Clock     : {3346, 3174, 3176, 3078, 3182, 3142, 3204, 3276, 3290, 3317, 3257, 3118, 3186, 3322, 3191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3323, 3154, 3153, 3079, 3156, 3118, 3180, 3257, 3268, 3292, 3232, 3094, 3164, 3310, 3180}
# Content   : Message 119 of process 3.

# Clock     : {3346, 3174, 3176, 3079, 3182, 3142, 3204, 3276, 3291, 3317, 3257, 3118, 3186, 3322, 3191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3328, 3172, 3172, 3075, 3178, 3131, 3206, 3266, 3283, 3315, 3255, 3117, 3185, 3319, 3189}
# Content   : Message 119 of process 6.

# Clock     : {3346, 3174, 3176, 3079, 3182, 3142, 3206, 3276, 3292, 3317, 3257, 3118, 3186, 3322, 3191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3331, 3177, 3169, 3073, 3177, 3130, 3187, 3263, 3281, 3312, 3253, 3112, 3171, 3317, 3186}
# Content   : Message 119 of process 1.

# Clock     : {3346, 3177, 3176, 3079, 3182, 3142, 3206, 3276, 3293, 3317, 3257, 3118, 3186, 3322, 3191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3328, 3172, 3172, 3075, 3178, 3144, 3194, 3265, 3282, 3314, 3254, 3116, 3184, 3318, 3188}
# Content   : Message 119 of process 5.

# Clock     : {3346, 3177, 3176, 3079, 3182, 3144, 3206, 3276, 3296, 3317, 3257, 3118, 3186, 3322, 3191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3321, 3153, 3151, 3065, 3162, 3119, 3182, 3258, 3274, 3293, 3260, 3098, 3168, 3314, 3184}
# Content   : Message 123 of process 10.

# Clock     : {3346, 3177, 3176, 3079, 3182, 3144, 3206, 3276, 3298, 3317, 3260, 3118, 3186, 3322, 3191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3326, 3157, 3168, 3074, 3176, 3129, 3186, 3264, 3280, 3313, 3252, 3111, 3192, 3320, 3190}
# Content   : Message 123 of process 12.

# Clock     : {3346, 3177, 3176, 3079, 3182, 3144, 3206, 3276, 3299, 3317, 3260, 3118, 3192, 3322, 3191}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3347, 3175, 3175, 3078, 3181, 3143, 3205, 3275, 3285, 3319, 3257, 3119, 3189, 3339, 3195}
# Content   : Message 123 of process 13.

# Clock     : {3347, 3177, 3176, 3079, 3182, 3144, 3206, 3276, 3300, 3319, 3260, 3119, 3192, 3339, 3195}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3324, 3155, 3166, 3071, 3164, 3122, 3184, 3261, 3278, 3310, 3246, 3123, 3170, 3316, 3187}
# Content   : Message 123 of process 11.

# Clock     : {3347, 3177, 3176, 3079, 3182, 3144, 3206, 3276, 3301, 3319, 3260, 3123, 3192, 3339, 3195}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3347, 3178, 3177, 3080, 3183, 3145, 3207, 3284, 3295, 3319, 3259, 3121, 3191, 3336, 3209}
# Content   : Message 123 of process 14.

# Clock     : {3347, 3178, 3177, 3080, 3183, 3145, 3207, 3284, 3302, 3319, 3260, 3123, 3192, 3339, 3209}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3347, 3178, 3177, 3080, 3183, 3145, 3208, 3284, 3296, 3326, 3259, 3122, 3193, 3336, 3208}
# Content   : Message 123 of process 9.

# Clock     : {3347, 3178, 3177, 3080, 3183, 3145, 3208, 3284, 3313, 3326, 3260, 3123, 3193, 3339, 3209}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3355, 3185, 3204, 3095, 3191, 3149, 3211, 3288, 3305, 3337, 3273, 3125, 3195, 3341, 3211}
# Content   : Message 120 of process 2.

# Clock     : {3355, 3185, 3204, 3095, 3191, 3149, 3211, 3288, 3315, 3337, 3273, 3125, 3195, 3341, 3211}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3356, 3200, 3200, 3103, 3206, 3159, 3216, 3304, 3309, 3340, 3281, 3140, 3201, 3344, 3214}
# Content   : Message 120 of process 7.

# Clock     : {3356, 3200, 3204, 3103, 3206, 3159, 3216, 3304, 3316, 3340, 3281, 3140, 3201, 3344, 3214}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3357, 3201, 3201, 3104, 3207, 3160, 3234, 3294, 3310, 3342, 3282, 3144, 3212, 3346, 3216}
# Content   : Message 120 of process 6.

# Clock     : {3357, 3201, 3204, 3104, 3207, 3160, 3234, 3304, 3317, 3342, 3282, 3144, 3212, 3346, 3216}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3360, 3205, 3201, 3104, 3207, 3160, 3232, 3294, 3310, 3342, 3282, 3144, 3212, 3346, 3216}
# Content   : Message 120 of process 1.

# Clock     : {3360, 3205, 3204, 3104, 3207, 3160, 3234, 3304, 3318, 3342, 3282, 3144, 3212, 3346, 3216}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3374, 3202, 3202, 3106, 3209, 3170, 3232, 3302, 3312, 3345, 3285, 3146, 3214, 3350, 3219}
# Content   : Message 120 of process 0.

# Clock     : {3374, 3205, 3204, 3106, 3209, 3170, 3234, 3304, 3319, 3345, 3285, 3146, 3214, 3350, 3219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3352, 3183, 3194, 3099, 3210, 3151, 3213, 3290, 3307, 3339, 3279, 3138, 3197, 3343, 3213}
# Content   : Message 120 of process 4.

# Clock     : {3374, 3205, 3204, 3106, 3210, 3170, 3234, 3304, 3320, 3345, 3285, 3146, 3214, 3350, 3219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3351, 3182, 3181, 3107, 3186, 3148, 3210, 3287, 3304, 3336, 3272, 3124, 3194, 3340, 3210}
# Content   : Message 120 of process 3.

# Clock     : {3374, 3205, 3204, 3107, 3210, 3170, 3234, 3304, 3321, 3345, 3285, 3146, 3214, 3350, 3219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3357, 3201, 3201, 3104, 3207, 3172, 3231, 3301, 3311, 3343, 3283, 3145, 3213, 3347, 3217}
# Content   : Message 120 of process 5.

# Clock     : {3374, 3205, 3204, 3107, 3210, 3172, 3234, 3304, 3325, 3345, 3285, 3146, 3214, 3350, 3219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3354, 3186, 3196, 3102, 3204, 3157, 3214, 3292, 3308, 3341, 3280, 3139, 3220, 3348, 3218}
# Content   : Message 124 of process 12.

# Clock     : {3374, 3205, 3204, 3107, 3210, 3172, 3234, 3304, 3326, 3345, 3285, 3146, 3220, 3350, 3219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3352, 3180, 3178, 3081, 3185, 3146, 3209, 3285, 3298, 3321, 3288, 3127, 3196, 3342, 3212}
# Content   : Message 124 of process 10.

# Clock     : {3374, 3205, 3204, 3107, 3210, 3172, 3234, 3304, 3327, 3345, 3288, 3146, 3220, 3350, 3219}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3375, 3203, 3203, 3106, 3209, 3171, 3233, 3303, 3313, 3347, 3285, 3147, 3217, 3367, 3223}
# Content   : Message 124 of process 13.

# Clock     : {3375, 3205, 3204, 3107, 3210, 3172, 3234, 3304, 3328, 3347, 3288, 3147, 3220, 3367, 3223}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3352, 3183, 3194, 3099, 3192, 3150, 3212, 3289, 3306, 3338, 3274, 3151, 3198, 3345, 3215}
# Content   : Message 124 of process 11.

# Clock     : {3375, 3205, 3204, 3107, 3210, 3172, 3234, 3304, 3329, 3347, 3288, 3151, 3220, 3367, 3223}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3375, 3206, 3205, 3108, 3211, 3173, 3235, 3312, 3323, 3347, 3287, 3149, 3219, 3364, 3237}
# Content   : Message 124 of process 14.

# Clock     : {3375, 3206, 3205, 3108, 3211, 3173, 3235, 3312, 3330, 3347, 3288, 3151, 3220, 3367, 3237}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3349, 3180, 3179, 3082, 3184, 3147, 3208, 3286, 3296, 3349, 3265, 3122, 3193, 3338, 3208}
# Content   : Message 124 of process 9.

# Clock     : {3375, 3206, 3205, 3108, 3211, 3173, 3235, 3312, 3342, 3349, 3288, 3151, 3220, 3367, 3237}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3385, 3229, 3229, 3132, 3235, 3188, 3262, 3323, 3338, 3370, 3310, 3172, 3240, 3374, 3244}
# Content   : Message 121 of process 6.

# Clock     : {3385, 3229, 3229, 3132, 3235, 3188, 3262, 3323, 3343, 3370, 3310, 3172, 3240, 3374, 3244}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3380, 3211, 3222, 3127, 3238, 3179, 3241, 3318, 3335, 3367, 3307, 3166, 3225, 3371, 3241}
# Content   : Message 121 of process 4.

# Clock     : {3385, 3229, 3229, 3132, 3238, 3188, 3262, 3323, 3344, 3370, 3310, 3172, 3240, 3374, 3244}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3388, 3233, 3228, 3131, 3234, 3187, 3244, 3330, 3337, 3368, 3309, 3168, 3231, 3372, 3242}
# Content   : Message 121 of process 1.

# Clock     : {3388, 3233, 3229, 3132, 3238, 3188, 3262, 3330, 3345, 3370, 3310, 3172, 3240, 3374, 3244}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3383, 3213, 3232, 3123, 3219, 3177, 3239, 3316, 3333, 3365, 3301, 3153, 3223, 3369, 3239}
# Content   : Message 121 of process 2.

# Clock     : {3388, 3233, 3232, 3132, 3238, 3188, 3262, 3330, 3346, 3370, 3310, 3172, 3240, 3374, 3244}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3402, 3230, 3230, 3134, 3237, 3198, 3260, 3330, 3340, 3373, 3313, 3174, 3242, 3377, 3247}
# Content   : Message 121 of process 0.

# Clock     : {3402, 3233, 3232, 3134, 3238, 3198, 3262, 3330, 3347, 3373, 3313, 3174, 3242, 3377, 3247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3384, 3228, 3228, 3131, 3234, 3187, 3244, 3332, 3337, 3368, 3309, 3168, 3231, 3372, 3242}
# Content   : Message 121 of process 7.

# Clock     : {3402, 3233, 3232, 3134, 3238, 3198, 3262, 3332, 3348, 3373, 3313, 3174, 3242, 3377, 3247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3379, 3210, 3209, 3135, 3214, 3176, 3238, 3315, 3332, 3364, 3300, 3152, 3222, 3368, 3238}
# Content   : Message 121 of process 3.

# Clock     : {3402, 3233, 3232, 3135, 3238, 3198, 3262, 3332, 3349, 3373, 3313, 3174, 3242, 3377, 3247}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3385, 3229, 3229, 3132, 3235, 3200, 3259, 3329, 3339, 3371, 3311, 3173, 3241, 3375, 3245}
# Content   : Message 121 of process 5.

# Clock     : {3402, 3233, 3232, 3135, 3238, 3200, 3262, 3332, 3351, 3373, 3313, 3174, 3242, 3377, 3247}
# Event     : Received a message. DELIVERED immediately!
