---># Clock     : {3261, 3250, 3322, 3202, 3260, 3410, 3415, 3364, 3314, 3328, 3353, 3367, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {3230, 3043, 3272, 3107, 3238, 3330, 3385, 3322, 3285, 3253, 3284, 3397, 3127, 3162, 3208}
    # Content   : Message 108 of process 11.
---># Clock     : {3261, 3251, 3322, 3202, 3260, 3410, 3415, 3364, 3314, 3328, 3353, 3397, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {3283, 3109, 3338, 3218, 3274, 3385, 3430, 3386, 3345, 3308, 3333, 3442, 3208, 3221, 3259}
    # Content   : Message 109 of process 11.

# Clock     : {3283, 3252, 3338, 3218, 3274, 3410, 3430, 3386, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3197, 3074, 3237, 3221, 3201, 3360, 3363, 3298, 3249, 3216, 3238, 3291, 3145, 3194, 3227}
# Content   : Message 107 of process 3.
---># Clock     : {3283, 3253, 3338, 3221, 3274, 3410, 3430, 3386, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {3197, 3074, 3237, 3236, 3201, 3360, 3363, 3298, 3249, 3216, 3238, 3291, 3145, 3194, 3227}
    # Content   : Message 108 of process 3.

# Clock     : {3283, 3254, 3338, 3236, 3274, 3410, 3430, 3386, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3146, 2992, 3179, 3080, 3133, 3278, 3433, 3270, 3225, 3204, 3220, 3251, 3132, 3174, 3212}
# Content   : Message 107 of process 6.
---># Clock     : {3283, 3255, 3338, 3236, 3274, 3410, 3433, 3386, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {3205, 3098, 3259, 3167, 3207, 3366, 3472, 3270, 3239, 3216, 3238, 3327, 3209, 3194, 3260}
    # Content   : Message 108 of process 6.
    ---># Clock     : {3283, 3256, 3338, 3236, 3274, 3410, 3472, 3386, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #6
        # Timestamp : {3205, 3098, 3259, 3167, 3207, 3366, 3500, 3323, 3286, 3254, 3285, 3364, 3209, 3281, 3260}
        # Content   : Message 109 of process 6.

# Clock     : {3283, 3257, 3338, 3236, 3274, 3410, 3500, 3386, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3173, 3042, 3217, 3108, 3176, 3329, 3334, 3389, 3241, 3213, 3234, 3278, 3143, 3192, 3224}
# Content   : Message 107 of process 7.
---># Clock     : {3283, 3258, 3338, 3236, 3274, 3410, 3500, 3389, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {3173, 3093, 3217, 3177, 3176, 3384, 3334, 3408, 3241, 3216, 3238, 3278, 3145, 3194, 3227}
    # Content   : Message 108 of process 7.
---># Clock     : {3283, 3259, 3338, 3236, 3274, 3410, 3500, 3408, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {3231, 3143, 3273, 3177, 3239, 3415, 3386, 3455, 3301, 3306, 3326, 3359, 3251, 3233, 3270}
    # Content   : Message 109 of process 7.

# Clock     : {3283, 3260, 3338, 3236, 3274, 3415, 3500, 3455, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3177, 3047, 3341, 3118, 3185, 3358, 3354, 3286, 3242, 3214, 3233, 3279, 3142, 3191, 3225}
# Content   : Message 107 of process 2.
---># Clock     : {3283, 3261, 3341, 3236, 3274, 3415, 3500, 3455, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {3228, 3106, 3357, 3118, 3185, 3358, 3354, 3286, 3242, 3214, 3233, 3279, 3142, 3191, 3225}
    # Content   : Message 108 of process 2.
---># Clock     : {3283, 3262, 3357, 3236, 3274, 3415, 3500, 3455, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {3255, 3120, 3408, 3215, 3258, 3414, 3461, 3400, 3341, 3265, 3296, 3337, 3219, 3308, 3311}
    # Content   : Message 109 of process 2.
---># Clock     : {3283, 3263, 3408, 3236, 3274, 3415, 3500, 3455, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {3241, 3118, 3347, 3269, 3240, 3386, 3387, 3324, 3287, 3255, 3286, 3329, 3211, 3224, 3262}
    # Content   : Message 109 of process 3.
    ---># Clock     : {3283, 3264, 3408, 3269, 3274, 3415, 3500, 3455, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #2
        # Timestamp : {3255, 3204, 3432, 3215, 3260, 3414, 3461, 3415, 3341, 3307, 3344, 3346, 3234, 3308, 3311}
        # Content   : Message 110 of process 2.

# Clock     : {3283, 3265, 3432, 3269, 3274, 3415, 3500, 3455, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3152, 2998, 3185, 3084, 3143, 3418, 3275, 3237, 3202, 3171, 3187, 3215, 3088, 3146, 3165}
# Content   : Message 107 of process 5.
---># Clock     : {3283, 3266, 3432, 3269, 3274, 3418, 3500, 3455, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {3176, 3046, 3235, 3111, 3183, 3464, 3369, 3307, 3273, 3245, 3273, 3313, 3197, 3203, 3252}
    # Content   : Message 108 of process 5.
---># Clock     : {3283, 3267, 3432, 3269, 3274, 3464, 3500, 3455, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {3235, 3113, 3277, 3181, 3266, 3490, 3369, 3307, 3273, 3245, 3273, 3313, 3197, 3203, 3252}
    # Content   : Message 109 of process 5.

# Clock     : {3283, 3268, 3432, 3269, 3274, 3490, 3500, 3455, 3345, 3328, 3353, 3442, 3298, 3324, 3336}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3196, 3075, 3238, 3117, 3186, 3357, 3355, 3287, 3348, 3211, 3230, 3270, 3122, 3157, 3197}
# Content   : Message 107 of process 8.
---># Clock     : {3283, 3269, 3432, 3269, 3274, 3490, 3500, 3455, 3348, 3328, 3353, 3442, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {3196, 3075, 3260, 3117, 3186, 3367, 3355, 3287, 3377, 3248, 3276, 3316, 3232, 3255, 3306}
    # Content   : Message 108 of process 8.
---># Clock     : {3283, 3270, 3432, 3269, 3274, 3490, 3500, 3455, 3377, 3328, 3353, 3442, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {3267, 3153, 3297, 3195, 3259, 3410, 3415, 3339, 3423, 3323, 3348, 3392, 3253, 3311, 3329}
    # Content   : Message 109 of process 8.

# Clock     : {3283, 3271, 3432, 3269, 3274, 3490, 3500, 3455, 3423, 3328, 3353, 3442, 3298, 3324, 3336}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3199, 3041, 3247, 3106, 3277, 3282, 3292, 3246, 3210, 3183, 3205, 3238, 3119, 3154, 3183}
# Content   : Message 107 of process 4.
---># Clock     : {3283, 3272, 3432, 3269, 3277, 3490, 3500, 3455, 3423, 3328, 3353, 3442, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {3199, 3092, 3247, 3152, 3303, 3349, 3340, 3277, 3239, 3207, 3226, 3266, 3136, 3194, 3216}
    # Content   : Message 108 of process 4.
---># Clock     : {3283, 3273, 3432, 3269, 3303, 3490, 3500, 3455, 3423, 3328, 3353, 3442, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {3232, 3110, 3274, 3178, 3344, 3407, 3390, 3333, 3290, 3258, 3289, 3332, 3214, 3252, 3265}
    # Content   : Message 109 of process 4.
---># Clock     : {3283, 3274, 3432, 3269, 3344, 3490, 3500, 3455, 3423, 3328, 3353, 3442, 3298, 3324, 3336}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {3239, 3154, 3349, 3231, 3287, 3449, 3464, 3402, 3300, 3322, 3346, 3391, 3218, 3231, 3396}
    # Content   : Message 109 of process 14.
    ---># Clock     : {3283, 3275, 3432, 3269, 3344, 3490, 3500, 3455, 3423, 3328, 3353, 3442, 3298, 3324, 3396}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #6
        # Timestamp : {3287, 3217, 3372, 3259, 3342, 3488, 3545, 3358, 3314, 3266, 3300, 3364, 3222, 3281, 3272}
        # Content   : Message 110 of process 6.

# Clock     : {3287, 3283, 3432, 3269, 3344, 3490, 3545, 3455, 3423, 3328, 3353, 3442, 3298, 3324, 3396}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3299, 3095, 3250, 3180, 3204, 3388, 3366, 3301, 3289, 3257, 3270, 3310, 3194, 3200, 3264}
# Content   : Message 118 of process 0.
---># Clock     : {3299, 3284, 3432, 3269, 3344, 3490, 3545, 3455, 3423, 3328, 3353, 3442, 3298, 3324, 3396}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {3301, 3151, 3346, 3226, 3376, 3407, 3413, 3365, 3335, 3296, 3317, 3353, 3229, 3252, 3299}
    # Content   : Message 110 of process 4.
---># Clock     : {3301, 3285, 3432, 3269, 3376, 3490, 3545, 3455, 3423, 3328, 3353, 3442, 3298, 3324, 3396}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {3304, 3156, 3295, 3229, 3286, 3450, 3394, 3403, 3359, 3261, 3418, 3328, 3239, 3223, 3313}
    # Content   : Message 109 of process 10.
---># Clock     : {3304, 3286, 3432, 3269, 3376, 3490, 3545, 3455, 3423, 3328, 3418, 3442, 3298, 3324, 3396}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {3305, 3116, 3350, 3193, 3285, 3410, 3463, 3337, 3358, 3392, 3293, 3335, 3252, 3312, 3327}
    # Content   : Message 109 of process 9.
---># Clock     : {3305, 3287, 3432, 3269, 3376, 3490, 3545, 3455, 3423, 3392, 3418, 3442, 3298, 3324, 3396}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {3300, 3150, 3345, 3180, 3242, 3388, 3459, 3398, 3289, 3257, 3288, 3387, 3248, 3351, 3269}
    # Content   : Message 109 of process 13.
---># Clock     : {3305, 3288, 3432, 3269, 3376, 3490, 3545, 3455, 3423, 3392, 3418, 3442, 3298, 3351, 3396}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {3327, 3111, 3275, 3208, 3241, 3388, 3388, 3325, 3334, 3295, 3318, 3330, 3212, 3225, 3298}
    # Content   : Message 119 of process 0.
    ---># Clock     : {3327, 3289, 3432, 3269, 3376, 3490, 3545, 3455, 3423, 3392, 3418, 3442, 3298, 3351, 3396}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {3355, 3125, 3321, 3225, 3265, 3445, 3415, 3363, 3352, 3317, 3318, 3351, 3227, 3251, 3322}
        # Content   : Message 120 of process 0.
    ---># Clock     : {3355, 3290, 3432, 3269, 3376, 3490, 3545, 3455, 3423, 3392, 3418, 3442, 3298, 3351, 3396}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #3
        # Timestamp : {3331, 3141, 3347, 3311, 3282, 3446, 3460, 3399, 3353, 3318, 3343, 3388, 3249, 3307, 3323}
        # Content   : Message 110 of process 3.
    ---># Clock     : {3355, 3291, 3432, 3311, 3376, 3490, 3545, 3455, 3423, 3392, 3418, 3442, 3298, 3351, 3396}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {3369, 3125, 3321, 3225, 3265, 3445, 3415, 3363, 3352, 3317, 3318, 3351, 3227, 3251, 3322}
        # Content   : Message 121 of process 0.

# Clock     : {3369, 3292, 3432, 3311, 3376, 3490, 3545, 3455, 3423, 3392, 3418, 3442, 3298, 3351, 3396}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3300, 3150, 3345, 3207, 3281, 3406, 3459, 3398, 3333, 3294, 3342, 3387, 3248, 3374, 3269}
# Content   : Message 110 of process 13.

# Clock     : {3369, 3293, 3432, 3311, 3376, 3490, 3545, 3455, 3423, 3392, 3418, 3442, 3298, 3374, 3396}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3265, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3338, 3322, 3397, 3417, 3218, 3231, 3417}
# Content   : Message 110 of process 14.

# Clock     : {3369, 3294, 3432, 3311, 3376, 3490, 3545, 3455, 3423, 3392, 3418, 3442, 3298, 3374, 3417}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3305, 3116, 3350, 3193, 3315, 3410, 3489, 3337, 3358, 3412, 3293, 3393, 3291, 3312, 3327}
# Content   : Message 110 of process 9.

# Clock     : {3369, 3295, 3432, 3311, 3376, 3490, 3545, 3455, 3423, 3412, 3418, 3442, 3298, 3374, 3417}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3234, 3112, 3276, 3175, 3242, 3383, 3389, 3326, 3284, 3252, 3288, 3331, 3316, 3306, 3297}
# Content   : Message 110 of process 12.

# Clock     : {3369, 3296, 3432, 3311, 3376, 3490, 3545, 3455, 3423, 3412, 3418, 3442, 3316, 3374, 3417}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3332, 3156, 3295, 3254, 3286, 3450, 3394, 3403, 3359, 3295, 3436, 3330, 3239, 3225, 3334}
# Content   : Message 110 of process 10.

# Clock     : {3369, 3297, 3432, 3311, 3376, 3490, 3545, 3455, 3423, 3412, 3436, 3442, 3316, 3374, 3417}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3231, 3143, 3293, 3177, 3239, 3415, 3386, 3475, 3354, 3306, 3326, 3359, 3251, 3259, 3324}
# Content   : Message 110 of process 7.

# Clock     : {3369, 3298, 3432, 3311, 3376, 3490, 3545, 3475, 3423, 3412, 3436, 3442, 3316, 3374, 3417}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3283, 3109, 3338, 3218, 3274, 3385, 3430, 3386, 3363, 3308, 3333, 3458, 3208, 3221, 3259}
# Content   : Message 110 of process 11.

# Clock     : {3369, 3299, 3432, 3311, 3376, 3490, 3545, 3475, 3423, 3412, 3436, 3458, 3316, 3374, 3417}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3283, 3143, 3338, 3218, 3274, 3557, 3514, 3472, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
# Content   : Message 110 of process 5.

# Clock     : {3369, 3300, 3432, 3311, 3376, 3557, 3545, 3475, 3423, 3412, 3436, 3458, 3316, 3374, 3417}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3267, 3183, 3331, 3252, 3284, 3447, 3419, 3371, 3450, 3323, 3348, 3392, 3253, 3337, 3329}
# Content   : Message 110 of process 8.

# Clock     : {3369, 3308, 3432, 3311, 3376, 3557, 3545, 3475, 3450, 3412, 3436, 3458, 3316, 3374, 3417}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3329, 3181, 3362, 3251, 3443, 3491, 3501, 3456, 3424, 3393, 3419, 3443, 3299, 3352, 3397}

# Clock     : {3369, 3308, 3432, 3311, 3376, 3557, 3545, 3475, 3450, 3412, 3436, 3458, 3316, 3374, 3417}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3384, 3238, 3435, 3313, 3395, 3573, 3584, 3496, 3525, 3382, 3409, 3479, 3354, 3337, 3404}

# Clock     : {3369, 3308, 3432, 3311, 3376, 3557, 3545, 3475, 3450, 3412, 3436, 3458, 3316, 3374, 3417}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {3368, 3231, 3523, 3339, 3384, 3561, 3563, 3544, 3454, 3421, 3465, 3528, 3351, 3419, 3442}

# Clock     : {3369, 3308, 3432, 3311, 3376, 3557, 3545, 3475, 3450, 3412, 3436, 3458, 3316, 3374, 3417}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {3342, 3205, 3409, 3292, 3349, 3613, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}

# Clock     : {3369, 3315, 3432, 3311, 3376, 3557, 3545, 3475, 3450, 3412, 3436, 3458, 3316, 3374, 3417}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3300, 3150, 3345, 3207, 3281, 3410, 3459, 3398, 3333, 3294, 3342, 3387, 3248, 3394, 3328}
# Content   : Message 111 of process 13.

# Clock     : {3369, 3316, 3432, 3311, 3376, 3557, 3545, 3475, 3450, 3412, 3436, 3458, 3316, 3394, 3417}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3306, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3361, 3322, 3397, 3417, 3254, 3313, 3443}
# Content   : Message 111 of process 14.

# Clock     : {3369, 3317, 3432, 3311, 3376, 3557, 3545, 3475, 3450, 3412, 3436, 3458, 3316, 3394, 3443}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3313, 3121, 3356, 3234, 3302, 3461, 3468, 3407, 3364, 3327, 3301, 3396, 3366, 3306, 3298}
# Content   : Message 111 of process 12.

# Clock     : {3369, 3318, 3432, 3311, 3376, 3557, 3545, 3475, 3450, 3412, 3436, 3458, 3366, 3394, 3443}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3305, 3155, 3350, 3230, 3315, 3451, 3489, 3404, 3389, 3442, 3347, 3393, 3291, 3312, 3374}
# Content   : Message 111 of process 9.

# Clock     : {3369, 3319, 3432, 3311, 3376, 3557, 3545, 3475, 3450, 3442, 3436, 3458, 3366, 3394, 3443}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3332, 3156, 3351, 3254, 3286, 3450, 3465, 3403, 3359, 3376, 3467, 3395, 3239, 3322, 3334}
# Content   : Message 111 of process 10.

# Clock     : {3369, 3320, 3432, 3311, 3376, 3557, 3545, 3475, 3450, 3442, 3467, 3458, 3366, 3394, 3443}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3365, 3217, 3424, 3306, 3372, 3522, 3585, 3406, 3353, 3326, 3351, 3388, 3256, 3308, 3323}
# Content   : Message 111 of process 6.

# Clock     : {3369, 3321, 3432, 3311, 3376, 3557, 3585, 3475, 3450, 3442, 3467, 3458, 3366, 3394, 3443}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3283, 3167, 3338, 3218, 3274, 3460, 3430, 3386, 3363, 3308, 3333, 3491, 3257, 3323, 3335}
# Content   : Message 111 of process 11.

# Clock     : {3369, 3322, 3432, 3311, 3376, 3557, 3585, 3475, 3450, 3442, 3467, 3491, 3366, 3394, 3443}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3358, 3141, 3347, 3340, 3312, 3469, 3476, 3413, 3382, 3372, 3387, 3408, 3288, 3333, 3368}
# Content   : Message 111 of process 3.

# Clock     : {3369, 3323, 3432, 3340, 3376, 3557, 3585, 3475, 3450, 3442, 3467, 3491, 3366, 3394, 3443}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3511, 3354, 3319, 3326, 3359, 3251, 3259, 3324}
# Content   : Message 111 of process 7.

# Clock     : {3369, 3324, 3432, 3340, 3376, 3557, 3585, 3511, 3450, 3442, 3467, 3491, 3366, 3394, 3443}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3267, 3183, 3331, 3252, 3284, 3447, 3419, 3371, 3468, 3323, 3348, 3392, 3253, 3337, 3329}
# Content   : Message 111 of process 8.

# Clock     : {3369, 3325, 3432, 3340, 3376, 3557, 3585, 3511, 3468, 3442, 3467, 3491, 3366, 3394, 3443}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3329, 3181, 3362, 3251, 3397, 3407, 3413, 3365, 3335, 3296, 3318, 3353, 3229, 3252, 3299}
# Content   : Message 111 of process 4.
