LOGS file of process #4
# Content   : Message 134 of process 13.

# Clock     : {3838, 3643, 3652, 3546, 3664, 3612, 3686, 3768, 3788, 3814, 3756, 3591, 3659, 3831, 3673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3835, 3641, 3649, 3543, 3653, 3601, 3690, 3760, 3776, 3808, 3740, 3582, 3656, 3824, 3668}
# Content   : Message 134 of process 6.

# Clock     : {3838, 3643, 3652, 3546, 3665, 3612, 3690, 3768, 3788, 3814, 3756, 3591, 3659, 3831, 3673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3837, 3642, 3651, 3545, 3656, 3613, 3686, 3767, 3777, 3828, 3745, 3583, 3657, 3825, 3670}
# Content   : Message 134 of process 9.

# Clock     : {3838, 3643, 3652, 3546, 3666, 3613, 3690, 3768, 3788, 3828, 3756, 3591, 3659, 3831, 3673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3840, 3650, 3654, 3548, 3657, 3615, 3688, 3770, 3786, 3826, 3753, 3588, 3674, 3828, 3671}
# Content   : Message 134 of process 12.

# Clock     : {3840, 3650, 3654, 3548, 3667, 3615, 3690, 3770, 3788, 3828, 3756, 3591, 3674, 3831, 3673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3841, 3659, 3657, 3549, 3659, 3616, 3689, 3771, 3787, 3827, 3755, 3590, 3673, 3829, 3688}
# Content   : Message 134 of process 14.

# Clock     : {3841, 3659, 3657, 3549, 3668, 3616, 3690, 3771, 3788, 3828, 3756, 3591, 3674, 3831, 3688}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3836, 3641, 3650, 3544, 3654, 3611, 3676, 3772, 3775, 3807, 3739, 3581, 3655, 3823, 3667}
# Content   : Message 134 of process 7.

# Clock     : {3841, 3659, 3657, 3549, 3669, 3616, 3690, 3772, 3788, 3828, 3756, 3591, 3674, 3831, 3688}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3838, 3660, 3655, 3547, 3658, 3618, 3687, 3769, 3785, 3825, 3754, 3589, 3660, 3828, 3672}
# Content   : Message 134 of process 5.

# Clock     : {3841, 3660, 3657, 3549, 3677, 3618, 3690, 3772, 3788, 3828, 3756, 3591, 3674, 3831, 3688}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3863, 3664, 3662, 3554, 3673, 3626, 3694, 3782, 3800, 3831, 3764, 3605, 3677, 3836, 3692}
# Content   : Message 120 of process 0.

# Clock     : {3863, 3664, 3662, 3554, 3678, 3626, 3694, 3782, 3800, 3831, 3764, 3605, 3677, 3836, 3692}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3861, 3666, 3663, 3560, 3673, 3626, 3694, 3782, 3800, 3831, 3764, 3605, 3677, 3836, 3692}
# Content   : Message 120 of process 3.

# Clock     : {3863, 3666, 3663, 3560, 3679, 3626, 3694, 3782, 3800, 3831, 3764, 3605, 3677, 3836, 3692}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3849, 3668, 3660, 3552, 3672, 3624, 3692, 3782, 3800, 3830, 3760, 3605, 3676, 3832, 3690}
# Content   : Message 120 of process 1.

# Clock     : {3863, 3668, 3663, 3560, 3680, 3626, 3694, 3782, 3800, 3831, 3764, 3605, 3677, 3836, 3692}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3845, 3663, 3677, 3555, 3675, 3627, 3695, 3784, 3801, 3833, 3765, 3607, 3681, 3849, 3693}
# Content   : Message 120 of process 2.

# Clock     : {3863, 3668, 3677, 3560, 3688, 3627, 3695, 3784, 3801, 3833, 3765, 3607, 3681, 3849, 3693}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3849, 3667, 3661, 3553, 3674, 3625, 3706, 3786, 3816, 3841, 3768, 3611, 3685, 3853, 3696}
# Content   : Message 135 of process 8.

# Clock     : {3863, 3668, 3677, 3560, 3689, 3627, 3706, 3786, 3816, 3841, 3768, 3611, 3685, 3853, 3696}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3866, 3671, 3680, 3574, 3684, 3635, 3718, 3794, 3812, 3852, 3771, 3611, 3685, 3854, 3697}
# Content   : Message 135 of process 6.

# Clock     : {3866, 3671, 3680, 3574, 3690, 3635, 3718, 3794, 3816, 3852, 3771, 3611, 3685, 3854, 3697}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3864, 3669, 3678, 3572, 3683, 3631, 3707, 3794, 3804, 3856, 3771, 3610, 3684, 3852, 3697}
# Content   : Message 135 of process 9.

# Clock     : {3866, 3671, 3680, 3574, 3691, 3635, 3718, 3794, 3816, 3856, 3771, 3611, 3685, 3854, 3697}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3865, 3670, 3679, 3573, 3682, 3630, 3707, 3795, 3806, 3836, 3784, 3609, 3683, 3851, 3695}
# Content   : Message 135 of process 10.

# Clock     : {3866, 3671, 3680, 3574, 3692, 3635, 3718, 3795, 3816, 3856, 3784, 3611, 3685, 3854, 3697}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3845, 3663, 3661, 3553, 3674, 3625, 3693, 3783, 3799, 3832, 3763, 3606, 3679, 3859, 3701}
# Content   : Message 135 of process 13.

# Clock     : {3866, 3671, 3680, 3574, 3693, 3635, 3718, 3795, 3816, 3856, 3784, 3611, 3685, 3859, 3701}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3868, 3677, 3682, 3576, 3685, 3643, 3716, 3798, 3814, 3854, 3781, 3616, 3702, 3856, 3699}
# Content   : Message 135 of process 12.

# Clock     : {3868, 3677, 3682, 3576, 3694, 3643, 3718, 3798, 3816, 3856, 3784, 3616, 3702, 3859, 3701}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3865, 3670, 3680, 3573, 3683, 3645, 3709, 3796, 3812, 3852, 3780, 3612, 3686, 3854, 3698}
# Content   : Message 135 of process 5.

# Clock     : {3868, 3677, 3682, 3576, 3695, 3645, 3718, 3798, 3816, 3856, 3784, 3616, 3702, 3859, 3701}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3845, 3663, 3661, 3553, 3674, 3625, 3693, 3783, 3799, 3832, 3763, 3619, 3687, 3856, 3699}
# Content   : Message 135 of process 11.

# Clock     : {3868, 3677, 3682, 3576, 3696, 3645, 3718, 3798, 3816, 3856, 3784, 3619, 3702, 3859, 3701}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3869, 3687, 3685, 3577, 3687, 3644, 3717, 3799, 3815, 3855, 3783, 3618, 3701, 3857, 3716}
# Content   : Message 135 of process 14.

# Clock     : {3869, 3687, 3685, 3577, 3697, 3645, 3718, 3799, 3816, 3856, 3784, 3619, 3702, 3859, 3716}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3862, 3667, 3676, 3559, 3676, 3628, 3696, 3800, 3801, 3833, 3765, 3607, 3681, 3849, 3693}
# Content   : Message 135 of process 7.

# Clock     : {3869, 3687, 3685, 3577, 3707, 3645, 3718, 3800, 3816, 3856, 3784, 3619, 3702, 3859, 3716}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3893, 3691, 3689, 3581, 3700, 3653, 3721, 3809, 3827, 3859, 3787, 3621, 3704, 3862, 3719}
# Content   : Message 121 of process 0.

# Clock     : {3893, 3691, 3689, 3581, 3708, 3653, 3721, 3809, 3827, 3859, 3787, 3621, 3704, 3862, 3719}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3876, 3698, 3685, 3577, 3687, 3644, 3717, 3809, 3817, 3857, 3785, 3621, 3704, 3860, 3717}
# Content   : Message 121 of process 1.

# Clock     : {3893, 3698, 3689, 3581, 3709, 3653, 3721, 3809, 3827, 3859, 3787, 3621, 3704, 3862, 3719}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3891, 3696, 3705, 3592, 3706, 3658, 3734, 3821, 3831, 3879, 3797, 3637, 3713, 3879, 3724}
# Content   : Message 121 of process 3.

# Clock     : {3893, 3698, 3705, 3592, 3710, 3658, 3734, 3821, 3831, 3879, 3797, 3637, 3713, 3879, 3724}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3888, 3693, 3707, 3583, 3703, 3655, 3723, 3812, 3829, 3861, 3793, 3635, 3709, 3877, 3721}
# Content   : Message 121 of process 2.

# Clock     : {3893, 3698, 3707, 3592, 3716, 3658, 3734, 3821, 3831, 3879, 3797, 3637, 3713, 3879, 3724}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3872, 3690, 3688, 3580, 3701, 3652, 3720, 3810, 3826, 3858, 3786, 3622, 3707, 3887, 3729}
# Content   : Message 136 of process 13.

# Clock     : {3893, 3698, 3707, 3592, 3717, 3658, 3734, 3821, 3831, 3879, 3797, 3637, 3713, 3887, 3729}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3894, 3699, 3708, 3602, 3712, 3662, 3746, 3823, 3840, 3880, 3807, 3639, 3713, 3881, 3725}
# Content   : Message 136 of process 6.

# Clock     : {3894, 3699, 3708, 3602, 3718, 3662, 3746, 3823, 3840, 3880, 3807, 3639, 3713, 3887, 3729}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3891, 3696, 3705, 3588, 3706, 3658, 3734, 3821, 3831, 3884, 3797, 3637, 3711, 3879, 3724}
# Content   : Message 136 of process 9.

# Clock     : {3894, 3699, 3708, 3602, 3719, 3662, 3746, 3823, 3840, 3884, 3807, 3639, 3713, 3887, 3729}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3892, 3697, 3706, 3589, 3705, 3657, 3734, 3822, 3832, 3863, 3812, 3636, 3710, 3878, 3722}
# Content   : Message 136 of process 10.

# Clock     : {3894, 3699, 3708, 3602, 3720, 3662, 3746, 3823, 3840, 3884, 3812, 3639, 3713, 3887, 3729}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3897, 3715, 3713, 3605, 3715, 3672, 3745, 3827, 3843, 3883, 3811, 3646, 3729, 3885, 3744}
# Content   : Message 136 of process 14.

# Clock     : {3897, 3715, 3713, 3605, 3721, 3672, 3746, 3827, 3843, 3884, 3812, 3646, 3729, 3887, 3744}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3896, 3705, 3711, 3604, 3713, 3671, 3744, 3826, 3842, 3882, 3809, 3643, 3730, 3883, 3727}
# Content   : Message 136 of process 12.

# Clock     : {3897, 3715, 3713, 3605, 3722, 3672, 3746, 3827, 3843, 3884, 3812, 3646, 3730, 3887, 3744}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3888, 3695, 3690, 3582, 3702, 3654, 3733, 3814, 3844, 3866, 3795, 3638, 3712, 3880, 3723}
# Content   : Message 136 of process 8.

# Clock     : {3897, 3715, 3713, 3605, 3723, 3672, 3746, 3827, 3844, 3884, 3812, 3646, 3730, 3887, 3744}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3890, 3695, 3704, 3587, 3704, 3656, 3724, 3828, 3829, 3861, 3793, 3635, 3709, 3877, 3721}
# Content   : Message 136 of process 7.

# Clock     : {3897, 3715, 3713, 3605, 3724, 3672, 3746, 3828, 3844, 3884, 3812, 3646, 3730, 3887, 3744}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3888, 3693, 3690, 3582, 3702, 3654, 3722, 3811, 3828, 3860, 3790, 3647, 3715, 3884, 3727}
# Content   : Message 136 of process 11.

# Clock     : {3897, 3715, 3713, 3605, 3725, 3672, 3746, 3828, 3844, 3884, 3812, 3647, 3730, 3887, 3744}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3895, 3700, 3714, 3589, 3706, 3674, 3737, 3824, 3840, 3880, 3808, 3640, 3714, 3882, 3726}
# Content   : Message 136 of process 5.

# Clock     : {3897, 3715, 3714, 3605, 3735, 3674, 3746, 3828, 3844, 3884, 3812, 3647, 3730, 3887, 3744}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3921, 3719, 3717, 3609, 3728, 3681, 3749, 3837, 3855, 3887, 3815, 3649, 3732, 3890, 3747}
# Content   : Message 122 of process 0.

# Clock     : {3921, 3719, 3717, 3609, 3736, 3681, 3749, 3837, 3855, 3887, 3815, 3649, 3732, 3890, 3747}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3903, 3726, 3711, 3604, 3714, 3671, 3744, 3826, 3842, 3882, 3810, 3649, 3732, 3884, 3728}
# Content   : Message 122 of process 1.

# Clock     : {3921, 3726, 3717, 3609, 3737, 3681, 3749, 3837, 3855, 3887, 3815, 3649, 3732, 3890, 3747}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3917, 3722, 3719, 3620, 3735, 3681, 3749, 3837, 3855, 3887, 3815, 3649, 3741, 3890, 3747}
# Content   : Message 122 of process 3.

# Clock     : {3921, 3726, 3719, 3620, 3738, 3681, 3749, 3837, 3855, 3887, 3815, 3649, 3741, 3890, 3747}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3916, 3721, 3735, 3611, 3731, 3683, 3751, 3840, 3857, 3889, 3821, 3663, 3737, 3905, 3749}
# Content   : Message 122 of process 2.

# Clock     : {3921, 3726, 3735, 3620, 3744, 3683, 3751, 3840, 3857, 3889, 3821, 3663, 3741, 3905, 3749}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3922, 3727, 3736, 3630, 3740, 3692, 3774, 3851, 3868, 3908, 3835, 3668, 3742, 3909, 3753}
# Content   : Message 137 of process 6.

# Clock     : {3922, 3727, 3736, 3630, 3745, 3692, 3774, 3851, 3868, 3908, 3835, 3668, 3742, 3909, 3753}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3918, 3723, 3732, 3615, 3732, 3684, 3752, 3856, 3857, 3889, 3821, 3663, 3737, 3905, 3749}
# Content   : Message 137 of process 7.

# Clock     : {3922, 3727, 3736, 3630, 3746, 3692, 3774, 3856, 3868, 3908, 3835, 3668, 3742, 3909, 3753}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3916, 3721, 3718, 3610, 3730, 3682, 3750, 3839, 3872, 3892, 3823, 3666, 3740, 3908, 3751}
# Content   : Message 137 of process 8.

# Clock     : {3922, 3727, 3736, 3630, 3747, 3692, 3774, 3856, 3872, 3908, 3835, 3668, 3742, 3909, 3753}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3918, 3723, 3732, 3615, 3732, 3684, 3752, 3855, 3857, 3889, 3821, 3663, 3737, 3915, 3758}
# Content   : Message 137 of process 13.

# Clock     : {3922, 3727, 3736, 3630, 3748, 3692, 3774, 3856, 3872, 3908, 3835, 3668, 3742, 3915, 3758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3919, 3724, 3733, 3616, 3734, 3686, 3762, 3849, 3859, 3912, 3826, 3665, 3739, 3907, 3752}
# Content   : Message 137 of process 9.

# Clock     : {3922, 3727, 3736, 3630, 3749, 3692, 3774, 3856, 3872, 3912, 3835, 3668, 3742, 3915, 3758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3924, 3733, 3738, 3632, 3741, 3699, 3772, 3854, 3870, 3910, 3837, 3670, 3758, 3911, 3754}
# Content   : Message 137 of process 12.

# Clock     : {3924, 3733, 3738, 3632, 3750, 3699, 3774, 3856, 3872, 3912, 3837, 3670, 3758, 3915, 3758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3916, 3721, 3718, 3610, 3730, 3682, 3750, 3839, 3856, 3888, 3819, 3675, 3743, 3912, 3756}
# Content   : Message 137 of process 11.

# Clock     : {3924, 3733, 3738, 3632, 3751, 3699, 3774, 3856, 3872, 3912, 3837, 3675, 3758, 3915, 3758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3920, 3725, 3736, 3617, 3734, 3701, 3765, 3852, 3868, 3908, 3836, 3668, 3742, 3910, 3754}
# Content   : Message 137 of process 5.

# Clock     : {3924, 3733, 3738, 3632, 3752, 3701, 3774, 3856, 3872, 3912, 3837, 3675, 3758, 3915, 3758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3920, 3725, 3734, 3617, 3733, 3685, 3761, 3850, 3860, 3891, 3840, 3664, 3738, 3906, 3750}
# Content   : Message 137 of process 10.

# Clock     : {3924, 3733, 3738, 3632, 3753, 3701, 3774, 3856, 3872, 3912, 3840, 3675, 3758, 3915, 3758}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3925, 3743, 3741, 3633, 3743, 3700, 3773, 3855, 3871, 3911, 3839, 3674, 3757, 3913, 3772}
# Content   : Message 137 of process 14.

# Clock     : {3925, 3743, 3741, 3633, 3763, 3701, 3774, 3856, 3872, 3912, 3840, 3675, 3758, 3915, 3772}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3949, 3747, 3745, 3637, 3756, 3709, 3777, 3865, 3882, 3914, 3843, 3677, 3760, 3918, 3775}
# Content   : Message 123 of process 0.

# Clock     : {3949, 3747, 3745, 3637, 3764, 3709, 3777, 3865, 3882, 3914, 3843, 3677, 3760, 3918, 3775}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3930, 3754, 3738, 3632, 3742, 3699, 3772, 3854, 3870, 3910, 3838, 3671, 3760, 3911, 3755}
# Content   : Message 123 of process 1.

# Clock     : {3949, 3754, 3745, 3637, 3765, 3709, 3777, 3865, 3882, 3914, 3843, 3677, 3760, 3918, 3775}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3945, 3750, 3747, 3648, 3763, 3709, 3777, 3865, 3882, 3914, 3843, 3677, 3769, 3918, 3775}
# Content   : Message 123 of process 3.

# Clock     : {3949, 3754, 3747, 3648, 3766, 3709, 3777, 3865, 3882, 3914, 3843, 3677, 3769, 3918, 3775}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3944, 3749, 3763, 3639, 3759, 3711, 3779, 3868, 3885, 3917, 3849, 3691, 3765, 3933, 3777}
# Content   : Message 123 of process 2.

# Clock     : {3949, 3754, 3763, 3648, 3772, 3711, 3779, 3868, 3885, 3917, 3849, 3691, 3769, 3933, 3777}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3928, 3746, 3744, 3636, 3757, 3708, 3776, 3866, 3883, 3915, 3842, 3678, 3763, 3943, 3783}
# Content   : Message 138 of process 13.

# Clock     : {3949, 3754, 3763, 3648, 3773, 3711, 3779, 3868, 3885, 3917, 3849, 3691, 3769, 3943, 3783}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3950, 3755, 3764, 3658, 3769, 3715, 3798, 3881, 3897, 3935, 3863, 3703, 3772, 3942, 3790}
# Content   : Message 138 of process 11.

# Clock     : {3950, 3755, 3764, 3658, 3774, 3715, 3798, 3881, 3897, 3935, 3863, 3703, 3772, 3943, 3790}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3953, 3763, 3768, 3661, 3770, 3728, 3801, 3883, 3899, 3939, 3866, 3700, 3786, 3942, 3783}
# Content   : Message 138 of process 12.

# Clock     : {3953, 3763, 3768, 3661, 3775, 3728, 3801, 3883, 3899, 3939, 3866, 3703, 3786, 3943, 3790}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3946, 3751, 3760, 3643, 3760, 3712, 3780, 3884, 3885, 3917, 3849, 3691, 3765, 3933, 3777}
# Content   : Message 138 of process 7.

# Clock     : {3953, 3763, 3768, 3661, 3776, 3728, 3801, 3884, 3899, 3939, 3866, 3703, 3786, 3943, 3790}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3948, 3752, 3761, 3644, 3761, 3713, 3790, 3877, 3887, 3940, 3852, 3693, 3767, 3935, 3780}
# Content   : Message 138 of process 9.

# Clock     : {3953, 3763, 3768, 3661, 3777, 3728, 3801, 3884, 3899, 3940, 3866, 3703, 3786, 3943, 3790}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3950, 3755, 3764, 3658, 3768, 3720, 3802, 3879, 3896, 3936, 3863, 3696, 3769, 3937, 3781}
# Content   : Message 138 of process 6.

# Clock     : {3953, 3763, 3768, 3661, 3778, 3728, 3802, 3884, 3899, 3940, 3866, 3703, 3786, 3943, 3790}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3946, 3752, 3761, 3644, 3761, 3713, 3790, 3877, 3900, 3933, 3852, 3694, 3768, 3936, 3780}
