LOGS file of process #12
# Content   : Message 109 of process 3.

# Clock     : {3266, 3097, 3098, 3017, 3106, 3063, 3125, 3202, 3214, 3237, 3178, 3055, 3116, 3255, 3124}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3268, 3099, 3110, 3015, 3108, 3077, 3129, 3206, 3223, 3255, 3195, 3054, 3113, 3259, 3129}
# Content   : Message 109 of process 5.

# Clock     : {3268, 3099, 3110, 3017, 3108, 3077, 3129, 3206, 3223, 3255, 3195, 3055, 3118, 3259, 3129}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3267, 3098, 3109, 3015, 3108, 3066, 3127, 3205, 3215, 3256, 3186, 3052, 3112, 3257, 3127}
# Content   : Message 109 of process 9.

# Clock     : {3268, 3099, 3110, 3017, 3108, 3077, 3129, 3206, 3223, 3256, 3195, 3055, 3119, 3259, 3129}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3246, 3090, 3090, 2993, 3110, 3051, 3110, 3181, 3198, 3230, 3170, 3032, 3100, 3234, 3104}
# Content   : Message 109 of process 4.

# Clock     : {3268, 3099, 3110, 3017, 3110, 3077, 3129, 3206, 3223, 3256, 3195, 3055, 3120, 3259, 3129}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3268, 3099, 3110, 3014, 3108, 3065, 3128, 3204, 3217, 3239, 3196, 3051, 3110, 3256, 3126}
# Content   : Message 109 of process 10.

# Clock     : {3268, 3099, 3110, 3017, 3110, 3077, 3129, 3206, 3223, 3256, 3196, 3055, 3121, 3259, 3129}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3269, 3100, 3111, 3016, 3109, 3067, 3136, 3203, 3214, 3238, 3182, 3051, 3110, 3256, 3126}
# Content   : Message 109 of process 6.

# Clock     : {3269, 3100, 3111, 3017, 3110, 3077, 3136, 3206, 3223, 3256, 3196, 3055, 3122, 3259, 3129}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3252, 3101, 3091, 3005, 3101, 3059, 3121, 3200, 3202, 3234, 3174, 3037, 3104, 3239, 3122}
# Content   : Message 109 of process 1.

# Clock     : {3269, 3101, 3111, 3017, 3110, 3077, 3136, 3206, 3223, 3256, 3196, 3055, 3123, 3259, 3129}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3270, 3094, 3093, 3008, 3103, 3062, 3123, 3200, 3211, 3236, 3176, 3037, 3105, 3241, 3123}
# Content   : Message 109 of process 0.

# Clock     : {3270, 3101, 3111, 3017, 3110, 3077, 3136, 3206, 3223, 3256, 3196, 3055, 3124, 3259, 3129}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3265, 3096, 3095, 3009, 3105, 3063, 3125, 3202, 3224, 3240, 3183, 3053, 3111, 3258, 3128}
# Content   : Message 109 of process 8.

# Clock     : {3270, 3101, 3111, 3017, 3110, 3077, 3136, 3206, 3224, 3256, 3196, 3055, 3125, 3259, 3129}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3247, 3091, 3091, 3005, 3101, 3059, 3121, 3208, 3202, 3234, 3174, 3036, 3104, 3239, 3122}
# Content   : Message 109 of process 7.

# Clock     : {3270, 3101, 3111, 3017, 3110, 3077, 3136, 3208, 3224, 3256, 3196, 3055, 3126, 3259, 3129}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3265, 3096, 3113, 3010, 3106, 3064, 3126, 3203, 3214, 3238, 3182, 3051, 3110, 3256, 3126}
# Content   : Message 109 of process 2.

# Clock     : {3270, 3101, 3113, 3017, 3110, 3077, 3136, 3208, 3224, 3256, 3196, 3055, 3134, 3259, 3129}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3275, 3117, 3117, 3020, 3123, 3085, 3139, 3219, 3226, 3261, 3198, 3063, 3128, 3268, 3139}
# Content   : Message 122 of process 13.

# Clock     : {3275, 3117, 3117, 3020, 3123, 3085, 3139, 3219, 3226, 3261, 3198, 3063, 3135, 3268, 3139}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3275, 3119, 3119, 3033, 3129, 3087, 3149, 3219, 3229, 3261, 3201, 3063, 3131, 3265, 3151}
# Content   : Message 122 of process 14.

# Clock     : {3275, 3119, 3119, 3033, 3129, 3087, 3149, 3219, 3229, 3261, 3201, 3063, 3143, 3268, 3151}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3293, 3124, 3123, 3037, 3133, 3091, 3153, 3230, 3241, 3265, 3205, 3083, 3133, 3271, 3152}
# Content   : Message 110 of process 11.

# Clock     : {3293, 3124, 3123, 3037, 3133, 3091, 3153, 3230, 3241, 3265, 3205, 3083, 3144, 3271, 3152}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3274, 3118, 3118, 3021, 3138, 3079, 3138, 3209, 3226, 3258, 3198, 3060, 3128, 3262, 3132}
# Content   : Message 110 of process 4.

# Clock     : {3293, 3124, 3123, 3037, 3138, 3091, 3153, 3230, 3241, 3265, 3205, 3083, 3145, 3271, 3152}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3294, 3125, 3124, 3045, 3131, 3090, 3151, 3228, 3239, 3264, 3204, 3065, 3133, 3271, 3152}
# Content   : Message 110 of process 3.

# Clock     : {3294, 3125, 3124, 3045, 3138, 3091, 3153, 3230, 3241, 3265, 3205, 3083, 3146, 3271, 3152}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3296, 3126, 3137, 3043, 3135, 3094, 3155, 3233, 3243, 3284, 3214, 3080, 3140, 3285, 3155}
# Content   : Message 110 of process 9.

# Clock     : {3296, 3126, 3137, 3045, 3138, 3094, 3155, 3233, 3243, 3284, 3214, 3083, 3147, 3285, 3155}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3297, 3128, 3139, 3044, 3137, 3095, 3164, 3231, 3242, 3266, 3210, 3079, 3138, 3284, 3154}
# Content   : Message 110 of process 6.

# Clock     : {3297, 3128, 3139, 3045, 3138, 3095, 3164, 3233, 3243, 3284, 3214, 3083, 3148, 3285, 3155}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3295, 3127, 3138, 3042, 3136, 3093, 3156, 3232, 3247, 3270, 3224, 3079, 3139, 3285, 3156}
# Content   : Message 110 of process 10.

# Clock     : {3297, 3128, 3139, 3045, 3138, 3095, 3164, 3233, 3247, 3284, 3224, 3083, 3149, 3285, 3156}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3298, 3122, 3121, 3036, 3131, 3090, 3151, 3228, 3239, 3264, 3204, 3065, 3133, 3271, 3152}
# Content   : Message 110 of process 0.

# Clock     : {3298, 3128, 3139, 3045, 3138, 3095, 3164, 3233, 3247, 3284, 3224, 3083, 3150, 3285, 3156}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3296, 3127, 3138, 3043, 3136, 3105, 3157, 3234, 3251, 3283, 3223, 3082, 3141, 3287, 3157}
# Content   : Message 110 of process 5.

# Clock     : {3298, 3128, 3139, 3045, 3138, 3105, 3164, 3234, 3251, 3284, 3224, 3083, 3151, 3287, 3157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3281, 3129, 3119, 3033, 3129, 3087, 3149, 3228, 3230, 3262, 3202, 3065, 3133, 3267, 3150}
# Content   : Message 110 of process 1.

# Clock     : {3298, 3129, 3139, 3045, 3138, 3105, 3164, 3234, 3251, 3284, 3224, 3083, 3152, 3287, 3157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3293, 3124, 3123, 3037, 3133, 3091, 3155, 3230, 3252, 3271, 3211, 3081, 3139, 3286, 3156}
# Content   : Message 110 of process 8.

# Clock     : {3298, 3129, 3139, 3045, 3138, 3105, 3164, 3234, 3252, 3284, 3224, 3083, 3153, 3287, 3157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3275, 3119, 3119, 3033, 3129, 3087, 3149, 3236, 3230, 3262, 3202, 3064, 3132, 3267, 3150}
# Content   : Message 110 of process 7.

# Clock     : {3298, 3129, 3139, 3045, 3138, 3105, 3164, 3236, 3252, 3284, 3224, 3083, 3154, 3287, 3157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3293, 3124, 3141, 3038, 3134, 3092, 3154, 3231, 3242, 3266, 3210, 3079, 3138, 3284, 3154}
# Content   : Message 110 of process 2.

# Clock     : {3298, 3129, 3141, 3045, 3138, 3105, 3164, 3236, 3252, 3284, 3224, 3083, 3159, 3287, 3157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3277, 3121, 3122, 3035, 3132, 3089, 3152, 3229, 3240, 3263, 3203, 3066, 3134, 3292, 3150}
# Content   : Message 123 of process 13.

# Clock     : {3298, 3129, 3141, 3045, 3138, 3105, 3164, 3236, 3252, 3284, 3224, 3083, 3160, 3292, 3157}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3275, 3119, 3119, 3033, 3129, 3087, 3149, 3219, 3229, 3261, 3201, 3063, 3131, 3265, 3162}
# Content   : Message 123 of process 14.

# Clock     : {3298, 3129, 3141, 3045, 3138, 3105, 3164, 3236, 3252, 3284, 3224, 3083, 3170, 3292, 3162}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3321, 3153, 3151, 3065, 3162, 3119, 3182, 3258, 3274, 3293, 3252, 3098, 3168, 3314, 3184}
# Content   : Message 111 of process 10.

# Clock     : {3321, 3153, 3151, 3065, 3162, 3119, 3182, 3258, 3274, 3293, 3252, 3098, 3172, 3314, 3184}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3322, 3153, 3152, 3066, 3161, 3120, 3182, 3259, 3269, 3313, 3241, 3095, 3166, 3311, 3181}
# Content   : Message 111 of process 9.

# Clock     : {3322, 3153, 3152, 3066, 3162, 3120, 3182, 3259, 3274, 3313, 3252, 3098, 3173, 3314, 3184}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3298, 3129, 3141, 3045, 3138, 3105, 3186, 3238, 3255, 3287, 3227, 3089, 3157, 3291, 3161}
# Content   : Message 111 of process 6.

# Clock     : {3322, 3153, 3152, 3066, 3162, 3120, 3186, 3259, 3274, 3313, 3252, 3098, 3174, 3314, 3184}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3324, 3155, 3166, 3071, 3176, 3123, 3185, 3262, 3279, 3311, 3251, 3110, 3169, 3315, 3185}
# Content   : Message 111 of process 4.

# Clock     : {3324, 3155, 3166, 3071, 3176, 3123, 3186, 3262, 3279, 3313, 3252, 3110, 3175, 3315, 3185}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3323, 3154, 3153, 3074, 3156, 3118, 3180, 3257, 3268, 3292, 3232, 3094, 3164, 3310, 3180}
# Content   : Message 111 of process 3.

# Clock     : {3324, 3155, 3166, 3074, 3176, 3123, 3186, 3262, 3279, 3313, 3252, 3110, 3176, 3315, 3185}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3324, 3155, 3166, 3071, 3164, 3122, 3184, 3261, 3278, 3310, 3246, 3111, 3167, 3313, 3183}
# Content   : Message 111 of process 11.

# Clock     : {3324, 3155, 3166, 3074, 3176, 3123, 3186, 3262, 3279, 3313, 3252, 3111, 3177, 3315, 3185}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3325, 3156, 3167, 3072, 3165, 3129, 3183, 3260, 3277, 3309, 3245, 3097, 3167, 3313, 3183}
# Content   : Message 111 of process 5.

# Clock     : {3325, 3156, 3167, 3074, 3176, 3129, 3186, 3262, 3279, 3313, 3252, 3111, 3178, 3315, 3185}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3302, 3147, 3147, 3049, 3154, 3115, 3177, 3264, 3259, 3290, 3230, 3092, 3162, 3307, 3164}
# Content   : Message 111 of process 7.

# Clock     : {3325, 3156, 3167, 3074, 3176, 3129, 3186, 3264, 3279, 3313, 3252, 3111, 3179, 3315, 3185}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3326, 3146, 3146, 3050, 3152, 3114, 3176, 3246, 3256, 3289, 3229, 3090, 3158, 3295, 3163}
# Content   : Message 111 of process 0.

# Clock     : {3326, 3156, 3167, 3074, 3176, 3129, 3186, 3264, 3279, 3313, 3252, 3111, 3180, 3315, 3185}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3319, 3150, 3149, 3052, 3155, 3117, 3181, 3256, 3280, 3297, 3233, 3096, 3165, 3312, 3182}
# Content   : Message 111 of process 8.

# Clock     : {3326, 3156, 3167, 3074, 3176, 3129, 3186, 3264, 3280, 3313, 3252, 3111, 3181, 3315, 3185}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3304, 3157, 3140, 3046, 3139, 3106, 3165, 3235, 3256, 3285, 3225, 3085, 3143, 3289, 3158}
# Content   : Message 111 of process 1.

# Clock     : {3326, 3157, 3167, 3074, 3176, 3129, 3186, 3264, 3280, 3313, 3252, 3111, 3182, 3315, 3185}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3322, 3153, 3168, 3067, 3163, 3121, 3183, 3260, 3277, 3309, 3245, 3097, 3167, 3313, 3183}
# Content   : Message 111 of process 2.

# Clock     : {3326, 3157, 3168, 3074, 3176, 3129, 3186, 3264, 3280, 3313, 3252, 3111, 3186, 3315, 3185}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3319, 3147, 3147, 3050, 3154, 3115, 3177, 3256, 3259, 3291, 3230, 3092, 3162, 3320, 3168}
# Content   : Message 124 of process 13.

# Clock     : {3326, 3157, 3168, 3074, 3176, 3129, 3186, 3264, 3280, 3313, 3252, 3111, 3187, 3320, 3185}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3319, 3150, 3149, 3052, 3155, 3117, 3179, 3256, 3267, 3291, 3231, 3093, 3163, 3308, 3190}
# Content   : Message 124 of process 14.

# Clock     : {3326, 3157, 3168, 3074, 3176, 3129, 3186, 3264, 3280, 3313, 3252, 3111, 3198, 3320, 3190}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3347, 3178, 3177, 3080, 3183, 3145, 3208, 3284, 3308, 3326, 3260, 3123, 3193, 3339, 3209}
# Content   : Message 112 of process 8.

# Clock     : {3347, 3178, 3177, 3080, 3183, 3145, 3208, 3284, 3308, 3326, 3260, 3123, 3199, 3339, 3209}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3353, 3184, 3195, 3100, 3193, 3157, 3211, 3288, 3305, 3337, 3273, 3125, 3195, 3341, 3211}
# Content   : Message 112 of process 5.

# Clock     : {3353, 3184, 3195, 3100, 3193, 3157, 3211, 3288, 3308, 3337, 3273, 3125, 3201, 3341, 3211}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3354, 3174, 3174, 3078, 3181, 3142, 3204, 3274, 3284, 3317, 3257, 3118, 3186, 3322, 3191}
# Content   : Message 112 of process 0.

# Clock     : {3354, 3184, 3195, 3100, 3193, 3157, 3211, 3288, 3308, 3337, 3273, 3125, 3202, 3341, 3211}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3352, 3183, 3194, 3099, 3204, 3151, 3213, 3290, 3307, 3339, 3279, 3138, 3197, 3343, 3213}
# Content   : Message 112 of process 4.

# Clock     : {3354, 3184, 3195, 3100, 3204, 3157, 3213, 3290, 3308, 3339, 3279, 3138, 3203, 3343, 3213}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3352, 3180, 3178, 3081, 3185, 3146, 3209, 3285, 3298, 3321, 3280, 3127, 3196, 3342, 3212}
# Content   : Message 112 of process 10.

# Clock     : {3354, 3184, 3195, 3100, 3204, 3157, 3213, 3290, 3308, 3339, 3280, 3138, 3204, 3343, 3213}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3351, 3182, 3181, 3102, 3186, 3148, 3210, 3287, 3304, 3336, 3272, 3124, 3194, 3340, 3210}
# Content   : Message 112 of process 3.

# Clock     : {3354, 3184, 3195, 3102, 3204, 3157, 3213, 3290, 3308, 3339, 3280, 3138, 3205, 3343, 3213}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3328, 3172, 3172, 3075, 3178, 3131, 3214, 3266, 3283, 3315, 3255, 3117, 3185, 3319, 3189}
# Content   : Message 112 of process 6.

# Clock     : {3354, 3184, 3195, 3102, 3204, 3157, 3214, 3290, 3308, 3339, 3280, 3138, 3206, 3343, 3213}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3352, 3183, 3194, 3099, 3192, 3150, 3212, 3289, 3306, 3338, 3274, 3139, 3195, 3341, 3211}
# Content   : Message 112 of process 11.

# Clock     : {3354, 3184, 3195, 3102, 3204, 3157, 3214, 3290, 3308, 3339, 3280, 3139, 3207, 3343, 3213}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3331, 3186, 3169, 3073, 3177, 3130, 3187, 3263, 3281, 3312, 3253, 3112, 3171, 3317, 3186}
# Content   : Message 112 of process 1.

# Clock     : {3354, 3186, 3195, 3102, 3204, 3157, 3214, 3290, 3308, 3339, 3280, 3139, 3208, 3343, 3213}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3350, 3181, 3196, 3095, 3191, 3149, 3211, 3288, 3305, 3337, 3273, 3125, 3195, 3341, 3211}
# Content   : Message 112 of process 2.

# Clock     : {3354, 3186, 3196, 3102, 3204, 3157, 3214, 3290, 3308, 3339, 3280, 3139, 3209, 3343, 3213}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3330, 3175, 3175, 3077, 3180, 3143, 3205, 3292, 3286, 3318, 3258, 3120, 3190, 3335, 3192}
# Content   : Message 112 of process 7.

# Clock     : {3354, 3186, 3196, 3102, 3204, 3157, 3214, 3292, 3308, 3339, 3280, 3139, 3210, 3343, 3213}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3349, 3180, 3179, 3082, 3184, 3147, 3208, 3286, 3296, 3341, 3265, 3122, 3193, 3338, 3208}
# Content   : Message 112 of process 9.

# Clock     : {3354, 3186, 3196, 3102, 3204, 3157, 3214, 3292, 3308, 3341, 3280, 3139, 3214, 3343, 3213}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3347, 3178, 3177, 3080, 3183, 3145, 3207, 3284, 3295, 3319, 3259, 3121, 3191, 3336, 3218}
# Content   : Message 125 of process 14.

# Clock     : {3354, 3186, 3196, 3102, 3204, 3157, 3214, 3292, 3308, 3341, 3280, 3139, 3215, 3343, 3218}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3347, 3175, 3175, 3078, 3181, 3143, 3205, 3275, 3285, 3319, 3257, 3119, 3189, 3348, 3195}
# Content   : Message 125 of process 13.

# Clock     : {3354, 3186, 3196, 3102, 3204, 3157, 3214, 3292, 3308, 3341, 3280, 3139, 3226, 3348, 3218}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3376, 3208, 3206, 3109, 3212, 3174, 3237, 3313, 3325, 3348, 3308, 3154, 3224, 3370, 3240}
# Content   : Message 113 of process 10.

# Clock     : {3376, 3208, 3206, 3109, 3212, 3174, 3237, 3313, 3325, 3348, 3308, 3154, 3227, 3370, 3240}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3380, 3211, 3222, 3127, 3232, 3179, 3241, 3318, 3335, 3367, 3307, 3166, 3225, 3371, 3241}
# Content   : Message 113 of process 4.

# Clock     : {3380, 3211, 3222, 3127, 3232, 3179, 3241, 3318, 3335, 3367, 3308, 3166, 3228, 3371, 3241}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3382, 3202, 3202, 3106, 3209, 3170, 3232, 3302, 3312, 3345, 3285, 3146, 3214, 3350, 3219}
# Content   : Message 113 of process 0.

# Clock     : {3382, 3211, 3222, 3127, 3232, 3179, 3241, 3318, 3335, 3367, 3308, 3166, 3229, 3371, 3241}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3381, 3212, 3223, 3128, 3221, 3185, 3239, 3316, 3333, 3365, 3301, 3153, 3223, 3369, 3239}
# Content   : Message 113 of process 5.

# Clock     : {3382, 3212, 3223, 3128, 3232, 3185, 3241, 3318, 3335, 3367, 3308, 3166, 3231, 3371, 3241}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3375, 3206, 3205, 3108, 3211, 3173, 3235, 3312, 3336, 3349, 3288, 3151, 3220, 3367, 3237}
