LOGS file of process #14
# Sender    : Process #8
# Timestamp : {3733, 3551, 3549, 3452, 3565, 3513, 3581, 3663, 3695, 3718, 3650, 3492, 3564, 3721, 3578}
# Content   : Message 128 of process 8.

# Clock     : {3755, 3572, 3570, 3462, 3572, 3530, 3594, 3685, 3695, 3727, 3657, 3502, 3573, 3743, 3593}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3736, 3554, 3564, 3458, 3569, 3525, 3590, 3674, 3690, 3723, 3654, 3504, 3572, 3741, 3584}
# Content   : Message 128 of process 11.

# Clock     : {3755, 3572, 3570, 3462, 3572, 3530, 3594, 3685, 3695, 3727, 3657, 3504, 3573, 3743, 3594}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3734, 3552, 3550, 3463, 3560, 3512, 3580, 3662, 3678, 3718, 3650, 3492, 3564, 3721, 3578}
# Content   : Message 128 of process 3.

# Clock     : {3755, 3572, 3570, 3463, 3572, 3530, 3594, 3685, 3695, 3727, 3657, 3504, 3573, 3743, 3595}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3739, 3573, 3567, 3460, 3571, 3527, 3592, 3675, 3693, 3724, 3657, 3502, 3573, 3741, 3585}
# Content   : Message 128 of process 1.

# Clock     : {3755, 3573, 3570, 3463, 3572, 3530, 3594, 3685, 3695, 3727, 3657, 3504, 3573, 3743, 3596}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3753, 3561, 3566, 3461, 3570, 3528, 3603, 3678, 3694, 3726, 3658, 3503, 3586, 3742, 3586}
# Content   : Message 128 of process 6.

# Clock     : {3755, 3573, 3570, 3463, 3572, 3530, 3603, 3685, 3695, 3727, 3658, 3504, 3586, 3743, 3597}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3752, 3557, 3571, 3459, 3568, 3526, 3591, 3673, 3691, 3722, 3655, 3496, 3568, 3727, 3583}
# Content   : Message 128 of process 2.

# Clock     : {3755, 3573, 3571, 3463, 3572, 3530, 3603, 3685, 3695, 3727, 3658, 3504, 3586, 3743, 3598}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3753, 3561, 3566, 3461, 3570, 3528, 3593, 3676, 3692, 3725, 3656, 3501, 3587, 3741, 3584}
# Content   : Message 128 of process 12.

# Clock     : {3755, 3573, 3571, 3463, 3572, 3530, 3603, 3685, 3695, 3727, 3658, 3504, 3587, 3743, 3599}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3730, 3548, 3546, 3438, 3547, 3504, 3578, 3659, 3672, 3706, 3659, 3489, 3561, 3719, 3574}
# Content   : Message 128 of process 10.

# Clock     : {3755, 3573, 3571, 3463, 3572, 3530, 3603, 3685, 3695, 3727, 3659, 3504, 3587, 3743, 3600}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3732, 3550, 3548, 3440, 3573, 3506, 3579, 3661, 3677, 3717, 3649, 3491, 3563, 3720, 3577}
# Content   : Message 128 of process 4.

# Clock     : {3755, 3573, 3571, 3463, 3573, 3530, 3603, 3685, 3695, 3727, 3659, 3504, 3587, 3743, 3616}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3780, 3585, 3594, 3488, 3598, 3555, 3620, 3715, 3719, 3750, 3683, 3524, 3596, 3755, 3611}
# Content   : Message 129 of process 7.

# Clock     : {3780, 3585, 3594, 3488, 3598, 3555, 3620, 3715, 3719, 3750, 3683, 3524, 3596, 3755, 3617}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3785, 3583, 3593, 3487, 3596, 3554, 3619, 3701, 3719, 3750, 3683, 3524, 3596, 3755, 3611}
# Content   : Message 129 of process 0.

# Clock     : {3785, 3585, 3594, 3488, 3598, 3555, 3620, 3715, 3719, 3750, 3683, 3524, 3596, 3755, 3619}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3783, 3601, 3599, 3491, 3602, 3559, 3632, 3713, 3723, 3771, 3692, 3532, 3615, 3771, 3616}
# Content   : Message 129 of process 9.

# Clock     : {3785, 3601, 3599, 3491, 3602, 3559, 3632, 3715, 3723, 3771, 3692, 3532, 3615, 3771, 3620}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3763, 3578, 3576, 3468, 3588, 3560, 3612, 3700, 3717, 3749, 3681, 3523, 3595, 3752, 3609}
# Content   : Message 129 of process 5.

# Clock     : {3785, 3601, 3599, 3491, 3602, 3560, 3632, 3715, 3723, 3771, 3692, 3532, 3615, 3771, 3621}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3764, 3582, 3592, 3486, 3597, 3553, 3618, 3702, 3718, 3751, 3682, 3525, 3599, 3773, 3610}
# Content   : Message 129 of process 13.

# Clock     : {3785, 3601, 3599, 3491, 3602, 3560, 3632, 3715, 3723, 3771, 3692, 3532, 3615, 3773, 3622}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3764, 3582, 3592, 3486, 3597, 3553, 3618, 3702, 3718, 3751, 3682, 3534, 3601, 3770, 3613}
# Content   : Message 129 of process 11.

# Clock     : {3785, 3601, 3599, 3491, 3602, 3560, 3632, 3715, 3723, 3771, 3692, 3534, 3615, 3773, 3623}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3762, 3580, 3579, 3493, 3589, 3541, 3609, 3698, 3715, 3747, 3679, 3521, 3593, 3750, 3608}
# Content   : Message 129 of process 3.

# Clock     : {3785, 3601, 3599, 3493, 3602, 3560, 3632, 3715, 3723, 3771, 3692, 3534, 3615, 3773, 3624}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3780, 3603, 3596, 3489, 3600, 3556, 3629, 3711, 3722, 3753, 3686, 3531, 3603, 3770, 3614}
# Content   : Message 129 of process 1.

# Clock     : {3785, 3603, 3599, 3493, 3602, 3560, 3632, 3715, 3723, 3771, 3692, 3534, 3615, 3773, 3625}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3764, 3582, 3592, 3486, 3597, 3553, 3633, 3703, 3720, 3752, 3684, 3526, 3600, 3768, 3612}
# Content   : Message 129 of process 6.

# Clock     : {3785, 3603, 3599, 3493, 3602, 3560, 3633, 3715, 3723, 3771, 3692, 3534, 3615, 3773, 3626}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3781, 3586, 3601, 3487, 3596, 3554, 3619, 3701, 3719, 3750, 3683, 3524, 3596, 3755, 3611}
# Content   : Message 129 of process 2.

# Clock     : {3785, 3603, 3601, 3493, 3602, 3560, 3633, 3715, 3723, 3771, 3692, 3534, 3615, 3773, 3627}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3782, 3601, 3596, 3490, 3600, 3557, 3631, 3712, 3731, 3762, 3687, 3533, 3616, 3772, 3615}
# Content   : Message 129 of process 8.

# Clock     : {3785, 3603, 3601, 3493, 3602, 3560, 3633, 3715, 3731, 3771, 3692, 3534, 3616, 3773, 3628}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3784, 3602, 3600, 3492, 3601, 3558, 3632, 3714, 3726, 3758, 3699, 3532, 3615, 3772, 3614}
# Content   : Message 129 of process 10.

# Clock     : {3785, 3603, 3601, 3493, 3602, 3560, 3633, 3715, 3731, 3771, 3699, 3534, 3616, 3773, 3629}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3761, 3579, 3577, 3470, 3603, 3534, 3607, 3689, 3705, 3745, 3677, 3519, 3591, 3748, 3605}
# Content   : Message 129 of process 4.

# Clock     : {3785, 3603, 3601, 3493, 3603, 3560, 3633, 3715, 3731, 3771, 3699, 3534, 3616, 3773, 3630}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3782, 3587, 3595, 3490, 3599, 3557, 3630, 3712, 3721, 3754, 3685, 3530, 3617, 3770, 3613}
# Content   : Message 129 of process 12.

# Clock     : {3785, 3603, 3601, 3493, 3603, 3560, 3633, 3715, 3731, 3771, 3699, 3534, 3617, 3773, 3644}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3813, 3609, 3619, 3502, 3619, 3571, 3639, 3727, 3745, 3776, 3709, 3550, 3622, 3782, 3637}
# Content   : Message 130 of process 0.

# Clock     : {3813, 3609, 3619, 3502, 3619, 3571, 3639, 3727, 3745, 3776, 3709, 3550, 3622, 3782, 3645}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3808, 3613, 3622, 3516, 3626, 3583, 3648, 3743, 3747, 3779, 3711, 3553, 3627, 3795, 3639}
# Content   : Message 130 of process 7.

# Clock     : {3813, 3613, 3622, 3516, 3626, 3583, 3648, 3743, 3747, 3779, 3711, 3553, 3627, 3795, 3646}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3811, 3630, 3627, 3520, 3630, 3587, 3660, 3742, 3751, 3799, 3723, 3560, 3643, 3799, 3644}
# Content   : Message 130 of process 9.

# Clock     : {3813, 3630, 3627, 3520, 3630, 3587, 3660, 3743, 3751, 3799, 3723, 3560, 3643, 3799, 3648}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3790, 3608, 3618, 3501, 3618, 3570, 3638, 3728, 3744, 3777, 3708, 3562, 3629, 3798, 3641}
# Content   : Message 130 of process 11.

# Clock     : {3813, 3630, 3627, 3520, 3630, 3587, 3660, 3743, 3751, 3799, 3723, 3562, 3643, 3799, 3649}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3790, 3608, 3618, 3501, 3618, 3588, 3641, 3730, 3747, 3779, 3711, 3553, 3627, 3795, 3639}
# Content   : Message 130 of process 5.

# Clock     : {3813, 3630, 3627, 3520, 3630, 3588, 3660, 3743, 3751, 3799, 3723, 3562, 3643, 3799, 3650}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3790, 3608, 3618, 3501, 3618, 3570, 3638, 3728, 3744, 3777, 3708, 3551, 3625, 3801, 3636}
# Content   : Message 130 of process 13.

# Clock     : {3813, 3630, 3627, 3520, 3630, 3588, 3660, 3743, 3751, 3799, 3723, 3562, 3643, 3801, 3651}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3808, 3631, 3625, 3517, 3628, 3584, 3657, 3739, 3750, 3781, 3714, 3559, 3632, 3798, 3642}
# Content   : Message 130 of process 1.

# Clock     : {3813, 3631, 3627, 3520, 3630, 3588, 3660, 3743, 3751, 3799, 3723, 3562, 3643, 3801, 3652}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3809, 3614, 3629, 3502, 3619, 3571, 3639, 3727, 3745, 3776, 3709, 3550, 3622, 3782, 3637}
# Content   : Message 130 of process 2.

# Clock     : {3813, 3631, 3629, 3520, 3630, 3588, 3660, 3743, 3751, 3799, 3723, 3562, 3643, 3801, 3653}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3810, 3629, 3625, 3519, 3628, 3585, 3659, 3740, 3759, 3791, 3715, 3561, 3644, 3800, 3643}
# Content   : Message 130 of process 8.

# Clock     : {3813, 3631, 3629, 3520, 3630, 3588, 3660, 3743, 3759, 3799, 3723, 3562, 3644, 3801, 3654}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3812, 3630, 3628, 3520, 3629, 3586, 3660, 3742, 3755, 3785, 3727, 3560, 3644, 3800, 3642}
# Content   : Message 130 of process 10.

# Clock     : {3813, 3631, 3629, 3520, 3630, 3588, 3660, 3743, 3759, 3799, 3727, 3562, 3644, 3801, 3655}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3807, 3612, 3621, 3515, 3625, 3573, 3661, 3731, 3748, 3780, 3712, 3554, 3628, 3796, 3640}
# Content   : Message 130 of process 6.

# Clock     : {3813, 3631, 3629, 3520, 3630, 3588, 3661, 3743, 3759, 3799, 3727, 3562, 3644, 3801, 3656}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3790, 3608, 3618, 3521, 3620, 3572, 3640, 3729, 3746, 3778, 3710, 3552, 3626, 3794, 3638}
# Content   : Message 130 of process 3.

# Clock     : {3813, 3631, 3629, 3521, 3630, 3588, 3661, 3743, 3759, 3799, 3727, 3562, 3644, 3801, 3657}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3810, 3620, 3623, 3518, 3627, 3585, 3658, 3740, 3749, 3782, 3713, 3558, 3645, 3798, 3641}
# Content   : Message 130 of process 12.

# Clock     : {3813, 3631, 3629, 3521, 3630, 3588, 3661, 3743, 3759, 3799, 3727, 3562, 3645, 3801, 3658}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3806, 3611, 3620, 3504, 3631, 3571, 3639, 3727, 3745, 3776, 3709, 3550, 3626, 3782, 3637}
# Content   : Message 130 of process 4.

# Clock     : {3813, 3631, 3629, 3521, 3631, 3588, 3661, 3743, 3759, 3799, 3727, 3562, 3645, 3801, 3673}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3841, 3636, 3634, 3526, 3645, 3598, 3666, 3754, 3772, 3803, 3736, 3577, 3649, 3809, 3664}
# Content   : Message 131 of process 0.

# Clock     : {3841, 3636, 3634, 3526, 3645, 3598, 3666, 3754, 3772, 3803, 3736, 3577, 3649, 3809, 3674}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3837, 3642, 3651, 3545, 3656, 3613, 3686, 3767, 3777, 3827, 3745, 3583, 3657, 3825, 3670}
# Content   : Message 131 of process 9.

# Clock     : {3841, 3642, 3651, 3545, 3656, 3613, 3686, 3767, 3777, 3827, 3745, 3583, 3657, 3825, 3675}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3836, 3641, 3650, 3544, 3654, 3611, 3676, 3771, 3775, 3807, 3739, 3581, 3655, 3823, 3667}
# Content   : Message 131 of process 7.

# Clock     : {3841, 3642, 3651, 3545, 3656, 3613, 3686, 3771, 3777, 3827, 3745, 3583, 3657, 3825, 3676}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3817, 3635, 3633, 3525, 3646, 3597, 3665, 3755, 3771, 3804, 3735, 3590, 3659, 3828, 3671}
# Content   : Message 131 of process 11.

# Clock     : {3841, 3642, 3651, 3545, 3656, 3613, 3686, 3771, 3777, 3827, 3745, 3590, 3659, 3828, 3677}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3838, 3659, 3655, 3547, 3658, 3614, 3687, 3769, 3785, 3825, 3754, 3589, 3660, 3828, 3672}
# Content   : Message 131 of process 1.

# Clock     : {3841, 3659, 3655, 3547, 3658, 3614, 3687, 3771, 3785, 3827, 3754, 3590, 3660, 3828, 3678}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3840, 3650, 3654, 3548, 3657, 3615, 3688, 3770, 3786, 3826, 3753, 3588, 3673, 3828, 3671}
# Content   : Message 131 of process 12.

# Clock     : {3841, 3659, 3655, 3548, 3658, 3615, 3688, 3771, 3786, 3827, 3754, 3590, 3673, 3828, 3679}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3817, 3635, 3633, 3525, 3646, 3597, 3665, 3755, 3771, 3804, 3735, 3578, 3652, 3829, 3663}
# Content   : Message 131 of process 13.

# Clock     : {3841, 3659, 3655, 3548, 3658, 3615, 3688, 3771, 3786, 3827, 3754, 3590, 3673, 3829, 3680}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3838, 3643, 3652, 3546, 3655, 3612, 3686, 3768, 3779, 3809, 3755, 3582, 3656, 3824, 3668}
# Content   : Message 131 of process 10.

# Clock     : {3841, 3659, 3655, 3548, 3658, 3615, 3688, 3771, 3786, 3827, 3755, 3590, 3673, 3829, 3681}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3835, 3641, 3649, 3543, 3653, 3601, 3685, 3760, 3787, 3814, 3741, 3584, 3658, 3826, 3669}
# Content   : Message 131 of process 8.

# Clock     : {3841, 3659, 3655, 3548, 3658, 3615, 3688, 3771, 3787, 3827, 3755, 3590, 3673, 3829, 3682}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3835, 3641, 3649, 3543, 3653, 3601, 3689, 3760, 3776, 3808, 3740, 3582, 3656, 3824, 3668}
# Content   : Message 131 of process 6.

# Clock     : {3841, 3659, 3655, 3548, 3658, 3615, 3689, 3771, 3787, 3827, 3755, 3590, 3673, 3829, 3683}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3839, 3644, 3657, 3528, 3647, 3599, 3667, 3756, 3773, 3805, 3737, 3579, 3653, 3821, 3665}
# Content   : Message 131 of process 2.

# Clock     : {3841, 3659, 3657, 3548, 3658, 3615, 3689, 3771, 3787, 3827, 3755, 3590, 3673, 3829, 3684}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3834, 3639, 3648, 3531, 3659, 3599, 3667, 3756, 3773, 3805, 3737, 3579, 3653, 3821, 3665}
# Content   : Message 131 of process 4.

# Clock     : {3841, 3659, 3657, 3548, 3659, 3615, 3689, 3771, 3787, 3827, 3755, 3590, 3673, 3829, 3685}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3817, 3635, 3633, 3525, 3646, 3616, 3669, 3758, 3775, 3807, 3739, 3581, 3655, 3823, 3667}
# Content   : Message 131 of process 5.

# Clock     : {3841, 3659, 3657, 3548, 3659, 3616, 3689, 3771, 3787, 3827, 3755, 3590, 3673, 3829, 3686}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3833, 3638, 3635, 3549, 3648, 3600, 3668, 3757, 3774, 3806, 3738, 3580, 3654, 3822, 3666}
# Content   : Message 131 of process 3.

# Clock     : {3841, 3659, 3657, 3549, 3659, 3616, 3689, 3771, 3787, 3827, 3755, 3590, 3673, 3829, 3701}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3845, 3663, 3661, 3553, 3674, 3625, 3693, 3783, 3799, 3832, 3763, 3618, 3687, 3856, 3699}
# Content   : Message 132 of process 11.

# Clock     : {3845, 3663, 3661, 3553, 3674, 3625, 3693, 3783, 3799, 3832, 3763, 3618, 3687, 3856, 3702}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3862, 3667, 3676, 3559, 3676, 3628, 3696, 3799, 3801, 3833, 3765, 3607, 3681, 3849, 3693}
# Content   : Message 132 of process 7.

# Clock     : {3862, 3667, 3676, 3559, 3676, 3628, 3696, 3799, 3801, 3833, 3765, 3618, 3687, 3856, 3703}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3864, 3669, 3678, 3572, 3683, 3631, 3707, 3794, 3804, 3855, 3771, 3610, 3684, 3852, 3697}
# Content   : Message 132 of process 9.

# Clock     : {3864, 3669, 3678, 3572, 3683, 3631, 3707, 3799, 3804, 3855, 3771, 3618, 3687, 3856, 3704}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3866, 3687, 3683, 3575, 3686, 3642, 3715, 3797, 3813, 3853, 3782, 3617, 3689, 3856, 3700}
# Content   : Message 132 of process 1.

# Clock     : {3866, 3687, 3683, 3575, 3686, 3642, 3715, 3799, 3813, 3855, 3782, 3618, 3689, 3856, 3705}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3869, 3664, 3662, 3554, 3673, 3626, 3694, 3782, 3800, 3831, 3764, 3605, 3677, 3836, 3692}
# Content   : Message 132 of process 0.

# Clock     : {3869, 3687, 3683, 3575, 3686, 3642, 3715, 3799, 3813, 3855, 3782, 3618, 3689, 3856, 3706}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3868, 3677, 3682, 3576, 3685, 3643, 3716, 3798, 3814, 3854, 3781, 3616, 3701, 3856, 3699}
# Content   : Message 132 of process 12.

# Clock     : {3869, 3687, 3683, 3576, 3686, 3643, 3716, 3799, 3814, 3855, 3782, 3618, 3701, 3856, 3707}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3845, 3663, 3661, 3553, 3674, 3625, 3693, 3783, 3799, 3832, 3763, 3606, 3679, 3857, 3691}
# Content   : Message 132 of process 13.

# Clock     : {3869, 3687, 3683, 3576, 3686, 3643, 3716, 3799, 3814, 3855, 3782, 3618, 3701, 3857, 3708}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3866, 3671, 3680, 3574, 3684, 3635, 3717, 3794, 3812, 3852, 3771, 3611, 3685, 3854, 3697}
# Content   : Message 132 of process 6.

# Clock     : {3869, 3687, 3683, 3576, 3686, 3643, 3717, 3799, 3814, 3855, 3782, 3618, 3701, 3857, 3709}
# Event     : Received a message. DELIVERED immediately!
