    # Timestamp : {3438, 3223, 3431, 3229, 3375, 3450, 3502, 3476, 3363, 3317, 3420, 3459, 3318, 3375, 3324}
    # Content   : Message 126 of process 0.
    ---># Clock     : {3438, 3226, 3451, 3365, 3375, 3562, 3588, 3476, 3457, 3493, 3448, 3459, 3422, 3380, 3534}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {3470, 3223, 3431, 3312, 3375, 3559, 3544, 3476, 3452, 3414, 3437, 3459, 3318, 3375, 3419}
        # Content   : Message 127 of process 0.

# Clock     : {3470, 3226, 3451, 3365, 3375, 3562, 3588, 3476, 3457, 3493, 3448, 3459, 3422, 3380, 3535}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3300, 3150, 3345, 3207, 3281, 3406, 3459, 3398, 3333, 3294, 3342, 3387, 3248, 3381, 3269}
# Content   : Message 124 of process 13.
---># Clock     : {3470, 3226, 3451, 3365, 3375, 3562, 3588, 3476, 3457, 3493, 3448, 3459, 3422, 3381, 3536}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {3300, 3150, 3345, 3213, 3281, 3410, 3459, 3398, 3333, 3303, 3342, 3387, 3248, 3398, 3376}
    # Content   : Message 125 of process 13.

# Clock     : {3470, 3226, 3451, 3365, 3375, 3562, 3588, 3476, 3457, 3493, 3448, 3459, 3422, 3398, 3537}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3283, 3167, 3338, 3218, 3274, 3460, 3430, 3386, 3363, 3308, 3333, 3478, 3257, 3323, 3335}
# Content   : Message 124 of process 11.
---># Clock     : {3470, 3226, 3451, 3365, 3375, 3562, 3588, 3476, 3457, 3493, 3448, 3478, 3422, 3398, 3538}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {3283, 3183, 3338, 3252, 3313, 3470, 3430, 3386, 3481, 3378, 3399, 3479, 3309, 3337, 3375}
    # Content   : Message 125 of process 8.
---># Clock     : {3470, 3226, 3451, 3365, 3375, 3562, 3588, 3476, 3481, 3493, 3448, 3479, 3422, 3398, 3539}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {3365, 3217, 3424, 3306, 3372, 3522, 3613, 3425, 3394, 3326, 3397, 3482, 3257, 3347, 3426}
    # Content   : Message 126 of process 6.

# Clock     : {3470, 3226, 3451, 3365, 3375, 3562, 3613, 3476, 3481, 3493, 3448, 3482, 3422, 3398, 3540}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3498, 3354, 3319, 3326, 3359, 3251, 3259, 3324}
# Content   : Message 124 of process 7.
---># Clock     : {3470, 3226, 3451, 3365, 3375, 3562, 3613, 3498, 3481, 3493, 3448, 3482, 3422, 3398, 3541}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {3365, 3217, 3424, 3306, 3372, 3522, 3645, 3503, 3459, 3422, 3452, 3482, 3358, 3383, 3426}
    # Content   : Message 127 of process 6.

# Clock     : {3470, 3226, 3451, 3365, 3375, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3542}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3260, 3227, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3353, 3346, 3222, 3246, 3272}
# Content   : Message 124 of process 1.
---># Clock     : {3470, 3227, 3451, 3365, 3375, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3543}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {3385, 3239, 3451, 3384, 3312, 3469, 3476, 3415, 3382, 3372, 3387, 3409, 3288, 3333, 3368}
    # Content   : Message 127 of process 3.

# Clock     : {3470, 3239, 3451, 3384, 3375, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3544}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3301, 3151, 3346, 3226, 3382, 3407, 3413, 3365, 3335, 3296, 3317, 3353, 3229, 3252, 3299}
# Content   : Message 124 of process 4.
---># Clock     : {3470, 3239, 3451, 3384, 3382, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3545}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {3329, 3181, 3362, 3251, 3400, 3407, 3413, 3365, 3335, 3296, 3318, 3353, 3229, 3252, 3299}
    # Content   : Message 125 of process 4.

# Clock     : {3470, 3239, 3451, 3384, 3400, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3555}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {3459, 3303, 3505, 3373, 3449, 3683, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}

# Clock     : {3470, 3239, 3451, 3384, 3400, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3555}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {3378, 3232, 3462, 3319, 3385, 3567, 3576, 3502, 3460, 3421, 3581, 3579, 3419, 3468, 3510}

# Clock     : {3470, 3239, 3451, 3384, 3400, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3555}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {3386, 3306, 3587, 3358, 3451, 3608, 3658, 3544, 3558, 3473, 3465, 3573, 3364, 3462, 3442}

# Clock     : {3470, 3239, 3451, 3384, 3400, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3556}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {3380, 3234, 3447, 3323, 3387, 3569, 3579, 3505, 3462, 3436, 3461, 3485, 3477, 3376, 3479}

# Clock     : {3470, 3239, 3451, 3384, 3400, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3558}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3433, 3239, 3508, 3446, 3404, 3582, 3592, 3522, 3485, 3467, 3490, 3481, 3377, 3402, 3460}

# Clock     : {3470, 3239, 3451, 3384, 3400, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3558}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {3378, 3312, 3440, 3319, 3385, 3629, 3576, 3562, 3466, 3553, 3529, 3568, 3365, 3384, 3427}

# Clock     : {3470, 3239, 3451, 3384, 3400, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3558}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3385, 3306, 3452, 3375, 3395, 3620, 3584, 3510, 3588, 3419, 3449, 3479, 3354, 3379, 3485}

# Clock     : {3470, 3239, 3451, 3384, 3400, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3558}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3518, 3304, 3449, 3319, 3453, 3567, 3639, 3543, 3460, 3422, 3522, 3561, 3358, 3464, 3427}

# Clock     : {3470, 3239, 3451, 3384, 3400, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3558}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {3374, 3226, 3437, 3356, 3377, 3622, 3546, 3477, 3501, 3486, 3448, 3479, 3415, 3514, 3423}

# Clock     : {3470, 3239, 3451, 3384, 3400, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3558}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3466, 3310, 3463, 3380, 3481, 3650, 3642, 3519, 3563, 3489, 3487, 3629, 3360, 3388, 3437}

# Clock     : {3470, 3239, 3451, 3384, 3400, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3558}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3393, 3283, 3452, 3358, 3539, 3618, 3623, 3573, 3535, 3482, 3509, 3542, 3411, 3460, 3475}

# Clock     : {3470, 3239, 3451, 3384, 3400, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3558}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {3463, 3377, 3554, 3358, 3461, 3630, 3609, 3544, 3547, 3473, 3467, 3528, 3366, 3419, 3443}

# Clock     : {3470, 3239, 3451, 3384, 3400, 3562, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3559}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3283, 3143, 3338, 3218, 3274, 3576, 3514, 3472, 3396, 3382, 3409, 3455, 3313, 3325, 3384}
# Content   : Message 125 of process 5.

# Clock     : {3470, 3239, 3451, 3384, 3400, 3576, 3645, 3503, 3481, 3493, 3452, 3482, 3422, 3398, 3560}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3332, 3183, 3351, 3254, 3381, 3502, 3491, 3403, 3456, 3376, 3477, 3395, 3253, 3337, 3334}
# Content   : Message 125 of process 10.
---># Clock     : {3470, 3239, 3451, 3384, 3400, 3576, 3645, 3503, 3481, 3493, 3477, 3482, 3422, 3398, 3561}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {3332, 3228, 3367, 3254, 3381, 3502, 3491, 3499, 3456, 3376, 3502, 3396, 3357, 3337, 3334}
    # Content   : Message 126 of process 10.

# Clock     : {3470, 3239, 3451, 3384, 3400, 3576, 3645, 3503, 3481, 3493, 3502, 3482, 3422, 3398, 3562}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3341, 3204, 3460, 3225, 3272, 3414, 3477, 3415, 3352, 3307, 3388, 3409, 3234, 3334, 3311}
# Content   : Message 125 of process 2.

# Clock     : {3470, 3239, 3460, 3384, 3400, 3576, 3645, 3503, 3481, 3493, 3502, 3482, 3422, 3398, 3563}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3380, 3217, 3447, 3323, 3387, 3569, 3579, 3472, 3462, 3436, 3410, 3455, 3455, 3376, 3479}
# Content   : Message 128 of process 12.
---># Clock     : {3470, 3239, 3460, 3384, 3400, 3576, 3645, 3503, 3481, 3493, 3502, 3482, 3455, 3398, 3564}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {3380, 3234, 3447, 3323, 3387, 3569, 3579, 3505, 3462, 3436, 3461, 3485, 3477, 3376, 3479}
    # Content   : Message 129 of process 12.

# Clock     : {3470, 3239, 3460, 3384, 3400, 3576, 3645, 3505, 3481, 3493, 3502, 3485, 3477, 3398, 3565}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3433, 3239, 3508, 3432, 3404, 3582, 3592, 3522, 3485, 3467, 3490, 3481, 3377, 3402, 3460}

# Clock     : {3470, 3239, 3460, 3384, 3400, 3576, 3645, 3505, 3481, 3493, 3502, 3485, 3477, 3398, 3565}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3374, 3214, 3437, 3299, 3367, 3503, 3507, 3466, 3430, 3516, 3448, 3452, 3308, 3380, 3403}
# Content   : Message 128 of process 9.

# Clock     : {3470, 3239, 3460, 3384, 3400, 3576, 3645, 3505, 3481, 3516, 3502, 3485, 3477, 3398, 3567}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3283, 3167, 3338, 3218, 3274, 3460, 3430, 3386, 3363, 3308, 3333, 3492, 3257, 3323, 3335}
# Content   : Message 125 of process 11.
---># Clock     : {3470, 3239, 3460, 3384, 3400, 3576, 3645, 3505, 3481, 3516, 3502, 3492, 3477, 3398, 3568}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {3337, 3167, 3368, 3319, 3315, 3460, 3510, 3428, 3363, 3421, 3451, 3532, 3297, 3350, 3385}
    # Content   : Message 126 of process 11.

# Clock     : {3470, 3239, 3460, 3384, 3400, 3576, 3645, 3505, 3481, 3516, 3502, 3532, 3477, 3398, 3569}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3287, 3277, 3432, 3269, 3344, 3490, 3545, 3455, 3423, 3328, 3353, 3442, 3298, 3324, 3396}
# Content   : Message 125 of process 1.

# Clock     : {3470, 3277, 3460, 3384, 3400, 3576, 3645, 3505, 3481, 3516, 3502, 3532, 3477, 3398, 3570}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3516, 3383, 3373, 3326, 3359, 3290, 3259, 3369}
# Content   : Message 125 of process 7.
---># Clock     : {3470, 3277, 3460, 3384, 3400, 3576, 3645, 3516, 3481, 3516, 3502, 3532, 3477, 3398, 3571}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {3433, 3239, 3508, 3432, 3404, 3582, 3592, 3522, 3485, 3467, 3490, 3481, 3377, 3402, 3460}
    # Content   : Message 128 of process 3.
---># Clock     : {3470, 3277, 3508, 3432, 3404, 3582, 3645, 3522, 3485, 3516, 3502, 3532, 3477, 3402, 3572}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {3433, 3239, 3508, 3446, 3404, 3582, 3592, 3522, 3485, 3467, 3490, 3481, 3377, 3402, 3460}
    # Content   : Message 129 of process 3.
---># Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3522, 3485, 3516, 3502, 3532, 3477, 3402, 3573}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {3332, 3231, 3365, 3254, 3384, 3486, 3489, 3561, 3466, 3440, 3446, 3477, 3365, 3378, 3420}
    # Content   : Message 126 of process 7.
    ---># Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3561, 3485, 3516, 3502, 3532, 3477, 3402, 3574}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #7
        # Timestamp : {3377, 3231, 3441, 3320, 3384, 3566, 3577, 3598, 3466, 3440, 3500, 3490, 3399, 3393, 3465}
        # Content   : Message 127 of process 7.

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3575}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3384, 3306, 3452, 3358, 3395, 3608, 3584, 3510, 3566, 3419, 3436, 3479, 3354, 3374, 3417}

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3575}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3503, 3304, 3449, 3319, 3453, 3567, 3639, 3507, 3460, 3422, 3522, 3561, 3358, 3464, 3427}

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3575}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {3374, 3226, 3437, 3356, 3377, 3622, 3546, 3477, 3501, 3486, 3448, 3479, 3415, 3500, 3423}

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3575}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3393, 3230, 3439, 3348, 3484, 3491, 3501, 3456, 3424, 3393, 3419, 3443, 3299, 3352, 3397}

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3586}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {3459, 3332, 3542, 3373, 3449, 3721, 3660, 3544, 3559, 3509, 3543, 3528, 3376, 3466, 3459}

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3587}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {3393, 3306, 3603, 3358, 3476, 3608, 3658, 3544, 3558, 3473, 3465, 3573, 3364, 3478, 3442}

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3587}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {3463, 3361, 3523, 3358, 3459, 3628, 3667, 3560, 3545, 3486, 3620, 3579, 3419, 3497, 3510}

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3587}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {3380, 3234, 3447, 3323, 3387, 3569, 3579, 3505, 3462, 3436, 3461, 3485, 3495, 3465, 3507}

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3587}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {3469, 3312, 3552, 3383, 3439, 3653, 3609, 3613, 3504, 3591, 3550, 3588, 3401, 3470, 3468}

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3587}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {3433, 3282, 3508, 3425, 3404, 3582, 3716, 3610, 3485, 3467, 3500, 3564, 3399, 3402, 3465}

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3587}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3385, 3306, 3452, 3375, 3395, 3644, 3584, 3510, 3613, 3453, 3528, 3498, 3421, 3422, 3485}

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3587}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3568, 3355, 3561, 3427, 3478, 3648, 3661, 3608, 3561, 3511, 3544, 3576, 3434, 3494, 3508}

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3587}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {3498, 3356, 3562, 3426, 3479, 3647, 3662, 3607, 3560, 3510, 3545, 3577, 3433, 3572, 3558}

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3587}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3466, 3310, 3463, 3380, 3481, 3650, 3642, 3519, 3563, 3489, 3487, 3643, 3360, 3388, 3437}

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3587}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3393, 3283, 3465, 3358, 3554, 3618, 3623, 3573, 3535, 3482, 3509, 3542, 3411, 3460, 3475}

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3587}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {3463, 3391, 3554, 3358, 3461, 3630, 3609, 3544, 3547, 3473, 3467, 3528, 3366, 3419, 3443}

# Clock     : {3470, 3277, 3508, 3446, 3404, 3582, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3588}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3342, 3205, 3409, 3292, 3349, 3610, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Content   : Message 126 of process 5.

# Clock     : {3470, 3277, 3508, 3446, 3404, 3610, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3402, 3589}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3368, 3231, 3522, 3339, 3384, 3561, 3563, 3544, 3454, 3421, 3465, 3528, 3351, 3419, 3442}
# Content   : Message 126 of process 2.

# Clock     : {3470, 3277, 3522, 3446, 3404, 3610, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3419, 3591}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3305, 3153, 3350, 3293, 3285, 3496, 3463, 3399, 3425, 3394, 3348, 3392, 3253, 3427, 3376}
# Content   : Message 126 of process 13.
---># Clock     : {3470, 3277, 3522, 3446, 3404, 3610, 3645, 3598, 3485, 3516, 3502, 3532, 3477, 3427, 3592}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {3380, 3234, 3447, 3323, 3387, 3569, 3579, 3505, 3462, 3436, 3461, 3485, 3495, 3465, 3507}
    # Content   : Message 130 of process 12.
---># Clock     : {3470, 3277, 3522, 3446, 3404, 3610, 3645, 3598, 3485, 3516, 3502, 3532, 3495, 3465, 3593}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {3370, 3224, 3433, 3310, 3377, 3558, 3546, 3477, 3451, 3413, 3438, 3460, 3317, 3471, 3384}
