LOGS file of process #13
# Content   : Message 112 of process 11.

# Clock     : {3006, 2861, 2864, 2778, 2862, 2841, 2885, 2956, 2967, 2993, 2939, 2820, 2875, 3005, 2879}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3001, 2858, 2859, 2773, 2859, 2822, 2873, 2958, 2956, 2988, 2932, 2804, 2870, 2993, 2876}
# Content   : Message 112 of process 7.

# Clock     : {3006, 2861, 2864, 2778, 2862, 2841, 2885, 2958, 2967, 2993, 2939, 2820, 2875, 3006, 2879}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3000, 2844, 2856, 2771, 2857, 2820, 2871, 2937, 2954, 2985, 2941, 2805, 2871, 2994, 2877}
# Content   : Message 112 of process 10.

# Clock     : {3006, 2861, 2864, 2778, 2862, 2841, 2885, 2958, 2967, 2993, 2941, 2820, 2875, 3007, 2879}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3005, 2862, 2863, 2777, 2873, 2831, 2893, 2955, 2966, 2990, 2938, 2817, 2872, 2995, 2878}
# Content   : Message 112 of process 6.

# Clock     : {3006, 2862, 2864, 2778, 2873, 2841, 2893, 2958, 2967, 2993, 2941, 2820, 2875, 3008, 2879}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3002, 2859, 2860, 2774, 2860, 2823, 2882, 2946, 2969, 2987, 2931, 2803, 2869, 2992, 2875}
# Content   : Message 112 of process 8.

# Clock     : {3006, 2862, 2864, 2778, 2873, 2841, 2893, 2958, 2969, 2993, 2941, 2820, 2875, 3009, 2879}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3003, 2860, 2861, 2775, 2875, 2825, 2884, 2955, 2966, 2990, 2938, 2817, 2872, 2995, 2878}
# Content   : Message 112 of process 4.

# Clock     : {3006, 2862, 2864, 2778, 2875, 2841, 2893, 2958, 2969, 2993, 2941, 2820, 2875, 3010, 2879}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3010, 2865, 2863, 2777, 2873, 2831, 2892, 2955, 2966, 2990, 2938, 2819, 2874, 2995, 2878}
# Content   : Message 112 of process 1.

# Clock     : {3010, 2865, 2864, 2778, 2875, 2841, 2893, 2958, 2969, 2993, 2941, 2820, 2875, 3014, 2879}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3022, 2867, 2868, 2780, 2876, 2843, 2896, 2960, 2970, 3010, 2942, 2822, 2879, 3012, 2887}
# Content   : Message 103 of process 14.

# Clock     : {3022, 2867, 2868, 2780, 2876, 2843, 2896, 2960, 2970, 3010, 2942, 2822, 2879, 3023, 2887}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3025, 2869, 2869, 2805, 2880, 2847, 2898, 2963, 2980, 3012, 2956, 2825, 2882, 3017, 2900}
# Content   : Message 113 of process 3.

# Clock     : {3025, 2869, 2869, 2805, 2880, 2847, 2898, 2963, 2980, 3012, 2956, 2825, 2882, 3025, 2900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3033, 2863, 2865, 2779, 2874, 2842, 2892, 2957, 2968, 2992, 2940, 2819, 2874, 3000, 2880}
# Content   : Message 113 of process 0.

# Clock     : {3033, 2869, 2869, 2805, 2880, 2847, 2898, 2963, 2980, 3012, 2956, 2825, 2882, 3027, 2900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3028, 2872, 2891, 2783, 2879, 2846, 2897, 2962, 2979, 3011, 2955, 2824, 2881, 3016, 2899}
# Content   : Message 113 of process 2.

# Clock     : {3033, 2872, 2891, 2805, 2880, 2847, 2898, 2963, 2980, 3012, 2956, 2825, 2882, 3028, 2900}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3029, 2873, 2885, 2800, 2886, 2849, 2908, 2973, 2983, 3014, 2959, 2827, 2902, 3018, 2901}
# Content   : Message 113 of process 12.

# Clock     : {3033, 2873, 2891, 2805, 2886, 2849, 2908, 2973, 2983, 3014, 2959, 2827, 2902, 3029, 2901}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3022, 2867, 2867, 2780, 2876, 2843, 2895, 2960, 2970, 3020, 2942, 2822, 2879, 3012, 2883}
# Content   : Message 113 of process 9.

# Clock     : {3033, 2873, 2891, 2805, 2886, 2849, 2908, 2973, 2983, 3020, 2959, 2827, 2902, 3030, 2901}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3031, 2888, 2889, 2803, 2889, 2859, 2909, 2972, 2982, 3015, 2958, 2829, 2886, 3020, 2902}
# Content   : Message 113 of process 5.

# Clock     : {3033, 2888, 2891, 2805, 2889, 2859, 2909, 2973, 2983, 3020, 2959, 2829, 2902, 3031, 2902}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3032, 2889, 2890, 2804, 2900, 2858, 2912, 2983, 2994, 3018, 2962, 2847, 2899, 3022, 2905}
# Content   : Message 113 of process 11.

# Clock     : {3033, 2889, 2891, 2805, 2900, 2859, 2912, 2983, 2994, 3020, 2962, 2847, 2902, 3032, 2905}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3029, 2873, 2885, 2800, 2886, 2849, 2908, 2985, 2984, 3016, 2960, 2832, 2898, 3021, 2904}
# Content   : Message 113 of process 7.

# Clock     : {3033, 2889, 2891, 2805, 2900, 2859, 2912, 2985, 2994, 3020, 2962, 2847, 2902, 3033, 2905}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3024, 2868, 2868, 2782, 2878, 2845, 2914, 2964, 2981, 3013, 2957, 2826, 2883, 3018, 2901}
# Content   : Message 113 of process 6.

# Clock     : {3033, 2889, 2891, 2805, 2900, 2859, 2914, 2985, 2994, 3020, 2962, 2847, 2902, 3034, 2905}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3029, 2873, 2885, 2800, 2886, 2849, 2908, 2973, 2983, 3014, 2968, 2834, 2900, 3023, 2906}
# Content   : Message 113 of process 10.

# Clock     : {3033, 2889, 2891, 2805, 2900, 2859, 2914, 2985, 2994, 3020, 2968, 2847, 2902, 3035, 2906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3030, 2887, 2888, 2802, 2888, 2851, 2910, 2974, 2996, 3015, 2958, 2829, 2886, 3020, 2902}
# Content   : Message 113 of process 8.

# Clock     : {3033, 2889, 2891, 2805, 2900, 2859, 2914, 2985, 2996, 3020, 2968, 2847, 2902, 3036, 2906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3030, 2887, 2888, 2802, 2902, 2852, 2911, 2982, 2993, 3017, 2961, 2833, 2899, 3022, 2905}
# Content   : Message 113 of process 4.

# Clock     : {3033, 2889, 2891, 2805, 2902, 2859, 2914, 2985, 2996, 3020, 2968, 2847, 2902, 3037, 2906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3027, 2891, 2884, 2801, 2887, 2850, 2909, 2972, 2982, 3015, 2958, 2829, 2886, 3020, 2902}
# Content   : Message 113 of process 1.

# Clock     : {3033, 2891, 2891, 2805, 2902, 2859, 2914, 2985, 2996, 3020, 2968, 2847, 2902, 3042, 2906}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3051, 2895, 2895, 2809, 2905, 2863, 2924, 2989, 2997, 3038, 2970, 2851, 2906, 3039, 2916}
# Content   : Message 104 of process 14.

# Clock     : {3051, 2895, 2895, 2809, 2905, 2863, 2924, 2989, 2997, 3038, 2970, 2851, 2906, 3051, 2916}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3054, 2898, 2910, 2832, 2909, 2876, 2935, 2999, 3009, 3041, 2985, 2854, 2911, 3046, 2929}
# Content   : Message 114 of process 3.

# Clock     : {3054, 2898, 2910, 2832, 2909, 2876, 2935, 2999, 3009, 3041, 2985, 2854, 2911, 3052, 2929}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3056, 2900, 2918, 2812, 2907, 2874, 2925, 2990, 3007, 3039, 2983, 2852, 2909, 3044, 2927}
# Content   : Message 114 of process 2.

# Clock     : {3056, 2900, 2918, 2832, 2909, 2876, 2935, 2999, 3009, 3041, 2985, 2854, 2911, 3054, 2929}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3061, 2896, 2896, 2810, 2906, 2873, 2940, 2991, 3008, 3040, 2984, 2853, 2910, 3045, 2928}
# Content   : Message 114 of process 0.

# Clock     : {3061, 2900, 2918, 2832, 2909, 2876, 2940, 2999, 3009, 3041, 2985, 2854, 2911, 3055, 2929}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3059, 2916, 2917, 2831, 2917, 2886, 2937, 3000, 3010, 3043, 2986, 2856, 2912, 3048, 2930}
# Content   : Message 114 of process 5.

# Clock     : {3061, 2916, 2918, 2832, 2917, 2886, 2940, 3000, 3010, 3043, 2986, 2856, 2912, 3056, 2930}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3049, 2894, 2893, 2808, 2903, 2861, 2916, 2986, 2997, 3047, 2970, 2848, 2906, 3039, 2909}
# Content   : Message 114 of process 9.

# Clock     : {3061, 2916, 2918, 2832, 2917, 2886, 2940, 3000, 3010, 3047, 2986, 2856, 2912, 3057, 2930}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3055, 2899, 2911, 2816, 2914, 2877, 2925, 2990, 3007, 3042, 2983, 2863, 2917, 3047, 2931}
# Content   : Message 114 of process 11.

# Clock     : {3061, 2916, 2918, 2832, 2917, 2886, 2940, 3000, 3010, 3047, 2986, 2863, 2917, 3058, 2931}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3057, 2903, 2914, 2828, 2914, 2877, 2936, 3001, 3011, 3042, 2987, 2855, 2929, 3046, 2929}
# Content   : Message 114 of process 12.

# Clock     : {3061, 2916, 2918, 2832, 2917, 2886, 2940, 3001, 3011, 3047, 2987, 2863, 2929, 3059, 2931}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3057, 2903, 2914, 2828, 2914, 2877, 2936, 3012, 3012, 3044, 2988, 2860, 2926, 3049, 2932}
# Content   : Message 114 of process 7.

# Clock     : {3061, 2916, 2918, 2832, 2917, 2886, 2940, 3012, 3012, 3047, 2988, 2863, 2929, 3060, 2932}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3052, 2896, 2896, 2810, 2906, 2873, 2941, 2991, 3008, 3040, 2984, 2853, 2910, 3045, 2928}
# Content   : Message 114 of process 6.

# Clock     : {3061, 2916, 2918, 2832, 2917, 2886, 2941, 3012, 3012, 3047, 2988, 2863, 2929, 3061, 2932}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3050, 2893, 2894, 2807, 2904, 2862, 2915, 2987, 2998, 3021, 2991, 2846, 2901, 3027, 2907}
# Content   : Message 114 of process 10.

# Clock     : {3061, 2916, 2918, 2832, 2917, 2886, 2941, 3012, 3012, 3047, 2991, 2863, 2929, 3062, 2932}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3058, 2915, 2916, 2830, 2916, 2879, 2938, 3002, 3023, 3043, 2986, 2856, 2912, 3048, 2930}
# Content   : Message 114 of process 8.

# Clock     : {3061, 2916, 2918, 2832, 2917, 2886, 2941, 3012, 3023, 3047, 2991, 2863, 2929, 3063, 2932}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3058, 2915, 2916, 2830, 2929, 2880, 2939, 3010, 3021, 3045, 2989, 2861, 2927, 3050, 2933}
# Content   : Message 114 of process 4.

# Clock     : {3061, 2916, 2918, 2832, 2929, 2886, 2941, 3012, 3023, 3047, 2991, 2863, 2929, 3064, 2933}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3055, 2918, 2912, 2829, 2915, 2878, 2937, 3000, 3010, 3043, 2986, 2856, 2912, 3048, 2930}
# Content   : Message 114 of process 1.

# Clock     : {3061, 2918, 2918, 2832, 2929, 2886, 2941, 3012, 3023, 3047, 2991, 2863, 2929, 3070, 2933}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3079, 2923, 2923, 2837, 2933, 2891, 2952, 3017, 3025, 3066, 2997, 2876, 2934, 3067, 2943}
# Content   : Message 105 of process 14.

# Clock     : {3079, 2923, 2923, 2837, 2933, 2891, 2952, 3017, 3025, 3066, 2997, 2876, 2934, 3078, 2943}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3085, 2930, 2941, 2859, 2940, 2907, 2966, 3037, 3048, 3072, 3016, 2888, 2954, 3077, 2960}
# Content   : Message 115 of process 3.

# Clock     : {3085, 2930, 2941, 2859, 2940, 2907, 2966, 3037, 3048, 3072, 3016, 2888, 2954, 3079, 2960}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3088, 2924, 2924, 2838, 2934, 2901, 2967, 3018, 3035, 3067, 3011, 2880, 2937, 3072, 2955}
# Content   : Message 115 of process 0.

# Clock     : {3088, 2930, 2941, 2859, 2940, 2907, 2967, 3037, 3048, 3072, 3016, 2888, 2954, 3081, 2960}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3084, 2928, 2945, 2841, 2936, 2903, 2962, 3026, 3036, 3068, 3012, 2881, 2938, 3073, 2956}
# Content   : Message 115 of process 2.

# Clock     : {3088, 2930, 2945, 2859, 2940, 2907, 2967, 3037, 3048, 3072, 3016, 2888, 2954, 3082, 2960}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3078, 2922, 2922, 2836, 2932, 2908, 2945, 3016, 3033, 3065, 3009, 2878, 2935, 3069, 2939}
# Content   : Message 115 of process 5.

# Clock     : {3088, 2930, 2945, 2859, 2940, 2908, 2967, 3037, 3048, 3072, 3016, 2888, 2954, 3083, 2960}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3085, 2930, 2941, 2845, 2938, 2905, 2964, 3036, 3047, 3070, 3015, 2883, 2956, 3074, 2957}
# Content   : Message 115 of process 12.

# Clock     : {3088, 2930, 2945, 2859, 2940, 2908, 2967, 3037, 3048, 3072, 3016, 2888, 2956, 3084, 2960}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3080, 2924, 2924, 2838, 2938, 2905, 2952, 3017, 3034, 3070, 3010, 2890, 2945, 3075, 2959}
# Content   : Message 115 of process 11.

# Clock     : {3088, 2930, 2945, 2859, 2940, 2908, 2967, 3037, 3048, 3072, 3016, 2890, 2956, 3085, 2960}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3081, 2925, 2925, 2839, 2935, 2902, 2953, 3038, 3037, 3069, 3013, 2882, 2939, 3074, 2957}
# Content   : Message 115 of process 7.

# Clock     : {3088, 2930, 2945, 2859, 2940, 2908, 2967, 3038, 3048, 3072, 3016, 2890, 2956, 3086, 2960}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3077, 2922, 2921, 2836, 2931, 2889, 2944, 3014, 3025, 3074, 2997, 2876, 2934, 3067, 2937}
# Content   : Message 115 of process 9.

# Clock     : {3088, 2930, 2945, 2859, 2940, 2908, 2967, 3038, 3048, 3074, 3016, 2890, 2956, 3087, 2960}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3083, 2927, 2939, 2844, 2937, 2904, 2963, 3027, 3050, 3068, 3012, 2881, 2938, 3073, 2956}
# Content   : Message 115 of process 8.

# Clock     : {3088, 2930, 2945, 2859, 2940, 2908, 2967, 3038, 3050, 3074, 3016, 2890, 2956, 3088, 2960}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3078, 2921, 2922, 2835, 2932, 2890, 2943, 3015, 3026, 3049, 3018, 2864, 2932, 3066, 2936}
# Content   : Message 115 of process 10.

# Clock     : {3088, 2930, 2945, 2859, 2940, 2908, 2967, 3038, 3050, 3074, 3018, 2890, 2956, 3089, 2960}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3083, 2945, 2940, 2846, 2939, 2906, 2965, 3035, 3046, 3071, 3014, 2884, 2942, 3076, 2958}
# Content   : Message 115 of process 1.

# Clock     : {3088, 2945, 2945, 2859, 2940, 2908, 2967, 3038, 3050, 3074, 3018, 2890, 2956, 3090, 2960}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3080, 2924, 2924, 2838, 2934, 2901, 2968, 3018, 3035, 3067, 3011, 2880, 2937, 3072, 2955}
# Content   : Message 115 of process 6.

# Clock     : {3088, 2945, 2945, 2859, 2940, 2908, 2968, 3038, 3050, 3074, 3018, 2890, 2956, 3091, 2960}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3086, 2943, 2944, 2847, 2946, 2906, 2965, 3035, 3046, 3071, 3014, 2884, 2942, 3076, 2958}
# Content   : Message 115 of process 4.

# Clock     : {3088, 2945, 2945, 2859, 2946, 2908, 2968, 3038, 3050, 3074, 3018, 2890, 2956, 3097, 2960}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3104, 2949, 2948, 2863, 2958, 2916, 2973, 3044, 3052, 3093, 3020, 2892, 2961, 3094, 2970}
# Content   : Message 106 of process 14.

# Clock     : {3104, 2949, 2948, 2863, 2958, 2916, 2973, 3044, 3052, 3093, 3020, 2892, 2961, 3106, 2970}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3113, 2958, 2970, 2887, 2968, 2935, 2994, 3065, 3076, 3100, 3044, 2916, 2982, 3105, 2988}
# Content   : Message 116 of process 3.

# Clock     : {3113, 2958, 2970, 2887, 2968, 2935, 2994, 3065, 3076, 3100, 3044, 2916, 2982, 3107, 2988}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3115, 2944, 2946, 2860, 2945, 2909, 2967, 3039, 3049, 3073, 3017, 2889, 2955, 3081, 2961}
# Content   : Message 116 of process 0.

# Clock     : {3115, 2958, 2970, 2887, 2968, 2935, 2994, 3065, 3076, 3100, 3044, 2916, 2982, 3109, 2988}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3112, 2956, 2973, 2868, 2964, 2931, 2990, 3054, 3064, 3096, 3040, 2909, 2966, 3101, 2984}
# Content   : Message 116 of process 2.

# Clock     : {3115, 2958, 2973, 2887, 2968, 2935, 2994, 3065, 3076, 3100, 3044, 2916, 2982, 3110, 2988}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3113, 2958, 2970, 2873, 2966, 2933, 2992, 3064, 3075, 3098, 3043, 2911, 2984, 3102, 2985}
# Content   : Message 116 of process 12.

# Clock     : {3115, 2958, 2973, 2887, 2968, 2935, 2994, 3065, 3076, 3100, 3044, 2916, 2984, 3111, 2988}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3108, 2952, 2952, 2866, 2966, 2933, 2992, 3046, 3063, 3098, 3039, 2918, 2973, 3103, 2987}
# Content   : Message 116 of process 11.

# Clock     : {3115, 2958, 2973, 2887, 2968, 2935, 2994, 3065, 3076, 3100, 3044, 2918, 2984, 3112, 2988}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3109, 2953, 2953, 2867, 2963, 2930, 2981, 3067, 3065, 3097, 3041, 2910, 2967, 3102, 2985}
# Content   : Message 116 of process 7.

# Clock     : {3115, 2958, 2973, 2887, 2968, 2935, 2994, 3067, 3076, 3100, 3044, 2918, 2984, 3113, 2988}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3105, 2948, 2949, 2862, 2959, 2917, 2970, 3042, 3053, 3076, 3046, 2894, 2962, 3096, 2966}
# Content   : Message 116 of process 10.

# Clock     : {3115, 2958, 2973, 2887, 2968, 2935, 2994, 3067, 3076, 3100, 3046, 2918, 2984, 3114, 2988}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3104, 2949, 2948, 2863, 2958, 2916, 2971, 3041, 3052, 3101, 3020, 2892, 2961, 3094, 2964}
# Content   : Message 116 of process 9.

# Clock     : {3115, 2958, 2973, 2887, 2968, 2935, 2994, 3067, 3076, 3101, 3046, 2918, 2984, 3115, 2988}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3107, 2951, 2951, 2865, 2961, 2936, 2974, 3045, 3062, 3094, 3038, 2907, 2964, 3099, 2982}
# Content   : Message 116 of process 5.

# Clock     : {3115, 2958, 2973, 2887, 2968, 2936, 2994, 3067, 3076, 3101, 3046, 2918, 2984, 3116, 2988}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3111, 2955, 2967, 2872, 2965, 2932, 2991, 3055, 3078, 3096, 3040, 2909, 2966, 3101, 2984}
