# Timestamp : {2966, 2805, 3043, 2963, 2955, 3151, 3085, 3100, 2991, 3044, 3122, 3054, 2901, 2949, 3016}

# Clock     : {2997, 2839, 3040, 2884, 2986, 3115, 3146, 3122, 3032, 2998, 3038, 3078, 2906, 3079, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2910, 2782, 2968, 2861, 2936, 3052, 3163, 3047, 2962, 2945, 2973, 3014, 2871, 2967, 2939}
# Content   : Message 108 of process 6.
---># Clock     : {2997, 2839, 3040, 2884, 2986, 3115, 3163, 3122, 3032, 2998, 3038, 3078, 2906, 3080, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {2910, 2782, 2968, 2861, 2936, 3052, 3177, 3047, 2962, 2945, 2973, 3014, 2871, 2967, 2939}
    # Content   : Message 109 of process 6.

# Clock     : {2997, 2839, 3040, 2884, 2986, 3115, 3177, 3122, 3032, 2998, 3038, 3078, 2906, 3081, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3005, 2767, 2937, 2863, 2903, 3059, 3038, 3035, 2980, 2948, 2941, 2969, 2891, 2899, 2943}
# Content   : Message 108 of process 0.

# Clock     : {3005, 2839, 3040, 2884, 2986, 3115, 3177, 3122, 3032, 2998, 3038, 3078, 2906, 3082, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2890, 2760, 3059, 2865, 2950, 3061, 3075, 2978, 2982, 2950, 2977, 2973, 2893, 2910, 2945}
# Content   : Message 108 of process 2.
---># Clock     : {3005, 2839, 3059, 2884, 2986, 3115, 3177, 3122, 3032, 2998, 3038, 3078, 2906, 3083, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {2997, 2786, 3063, 2867, 2957, 3084, 3077, 3141, 3037, 3010, 2978, 3042, 2964, 2934, 3007}
    # Content   : Message 109 of process 7.
---># Clock     : {3005, 2839, 3063, 2884, 2986, 3115, 3177, 3141, 3037, 3010, 3038, 3078, 2964, 3084, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {2909, 2782, 3080, 2865, 2950, 3061, 3075, 3036, 2982, 2950, 2977, 3031, 2893, 2972, 2945}
    # Content   : Message 109 of process 2.

# Clock     : {3005, 2839, 3080, 2884, 2986, 3115, 3177, 3141, 3037, 3010, 3038, 3078, 2964, 3085, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2934, 2785, 2971, 2866, 3015, 3035, 3046, 3001, 2947, 2934, 3007, 2995, 2855, 2904, 2943}
# Content   : Message 108 of process 4.
---># Clock     : {3005, 2839, 3080, 2884, 3015, 3115, 3177, 3141, 3037, 3010, 3038, 3078, 2964, 3086, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {2934, 2785, 2971, 2866, 3038, 3064, 3078, 3040, 2987, 2973, 3007, 3034, 2896, 2944, 2971}
    # Content   : Message 109 of process 4.

# Clock     : {3005, 2839, 3080, 2884, 3038, 3115, 3177, 3141, 3037, 3010, 3038, 3078, 2964, 3087, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2906, 2805, 2883, 2782, 2932, 2984, 3085, 2945, 2959, 2885, 3056, 2967, 2901, 2910, 2940}
# Content   : Message 108 of process 10.
---># Clock     : {3005, 2839, 3080, 2884, 3038, 3115, 3177, 3141, 3037, 3010, 3056, 3078, 2964, 3088, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {2941, 2805, 2980, 2897, 2932, 3051, 3085, 3081, 2959, 3008, 3088, 3026, 2901, 2910, 2943}
    # Content   : Message 109 of process 10.

# Clock     : {3005, 2839, 3080, 2897, 3038, 3115, 3177, 3141, 3037, 3010, 3088, 3078, 2964, 3089, 3019}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {2940, 2847, 2971, 2866, 3007, 3148, 3088, 3033, 3052, 2990, 3017, 3109, 2895, 2948, 2970}

# Clock     : {3005, 2839, 3080, 2897, 3038, 3115, 3177, 3141, 3037, 3010, 3088, 3078, 2964, 3089, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2897, 2868, 2913, 2811, 2887, 3021, 3030, 2963, 2927, 2910, 2930, 2961, 2841, 2883, 2903}
# Content   : Message 108 of process 1.
---># Clock     : {3005, 2868, 3080, 2897, 3038, 3115, 3177, 3141, 3037, 3010, 3088, 3078, 2964, 3090, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {2900, 2905, 3024, 2898, 2982, 3051, 3064, 3002, 3036, 2939, 2960, 3055, 2856, 2907, 2937}
    # Content   : Message 109 of process 1.

# Clock     : {3005, 2905, 3080, 2898, 3038, 3115, 3177, 3141, 3037, 3010, 3088, 3078, 2964, 3097, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2876, 2770, 2928, 2901, 2848, 2968, 2965, 2916, 2883, 2850, 2874, 2903, 2805, 2842, 2847}
# Content   : Message 107 of process 3.
---># Clock     : {3005, 2905, 3080, 2901, 3038, 3115, 3177, 3141, 3037, 3010, 3088, 3078, 2964, 3098, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {2933, 2784, 2994, 2953, 2951, 3062, 3076, 3038, 2985, 2971, 3006, 3032, 2894, 2942, 2969}
    # Content   : Message 108 of process 3.
---># Clock     : {3005, 2905, 3080, 2953, 3038, 3115, 3177, 3141, 3037, 3010, 3088, 3078, 2964, 3099, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {2933, 2784, 3025, 2968, 2951, 3062, 3076, 3038, 2985, 2971, 3006, 3032, 2894, 2942, 2969}
    # Content   : Message 109 of process 3.
    ---># Clock     : {3005, 2905, 3080, 2968, 3038, 3115, 3177, 3141, 3037, 3010, 3088, 3078, 2964, 3100, 3019}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #3
        # Timestamp : {2933, 2784, 3047, 2982, 2951, 3062, 3076, 3038, 2985, 2971, 3006, 3032, 2894, 2942, 2969}
        # Content   : Message 110 of process 3.

# Clock     : {3005, 2905, 3080, 2982, 3038, 3115, 3177, 3141, 3037, 3010, 3088, 3078, 2964, 3101, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2891, 2732, 2980, 2813, 2889, 3048, 2996, 2966, 2929, 3012, 2966, 2945, 2846, 2892, 2912}
# Content   : Message 107 of process 9.
---># Clock     : {3005, 2905, 3080, 2982, 3038, 3115, 3177, 3141, 3037, 3012, 3088, 3078, 2964, 3102, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {2891, 2732, 2980, 2813, 2889, 3048, 2996, 2966, 2929, 3026, 2966, 2945, 2846, 2892, 2912}
    # Content   : Message 108 of process 9.
---># Clock     : {3005, 2905, 3080, 2982, 3038, 3115, 3177, 3141, 3037, 3026, 3088, 3078, 2964, 3103, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {2894, 2779, 2980, 2817, 2893, 3051, 3035, 3004, 2933, 3048, 2966, 3054, 2846, 2892, 2912}
    # Content   : Message 109 of process 9.

# Clock     : {3005, 2905, 3080, 2982, 3038, 3115, 3177, 3141, 3037, 3048, 3088, 3078, 2964, 3104, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2909, 2779, 2937, 2849, 2909, 3138, 3071, 3033, 2976, 2946, 2974, 3027, 2886, 2911, 2941}
# Content   : Message 107 of process 5.
---># Clock     : {3005, 2905, 3080, 2982, 3038, 3138, 3177, 3141, 3037, 3048, 3088, 3078, 2964, 3105, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {2966, 2805, 3043, 2963, 2955, 3151, 3085, 3100, 2991, 3044, 3122, 3054, 2901, 2949, 3016}
    # Content   : Message 110 of process 10.
---># Clock     : {3005, 2905, 3080, 2982, 3038, 3151, 3177, 3141, 3037, 3048, 3122, 3078, 2964, 3106, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {2909, 2782, 2937, 2849, 2909, 3155, 3071, 3033, 2991, 2990, 2974, 3027, 2886, 2948, 2941}
    # Content   : Message 108 of process 5.
---># Clock     : {3005, 2905, 3080, 2982, 3038, 3155, 3177, 3141, 3037, 3048, 3122, 3078, 2964, 3107, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {2936, 2787, 2973, 2868, 2953, 3174, 3071, 3033, 2991, 2990, 2974, 3027, 2886, 2948, 2943}
    # Content   : Message 109 of process 5.
    ---># Clock     : {3005, 2905, 3080, 2982, 3038, 3174, 3177, 3141, 3037, 3048, 3122, 3078, 2964, 3108, 3019}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #5
        # Timestamp : {2936, 2787, 2980, 2868, 2953, 3194, 3135, 3047, 3030, 3003, 2974, 3027, 2886, 2965, 3000}
        # Content   : Message 110 of process 5.

# Clock     : {3005, 2905, 3080, 2982, 3038, 3194, 3177, 3141, 3037, 3048, 3122, 3078, 2964, 3109, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2902, 2786, 2972, 2867, 2908, 3063, 3077, 2980, 2986, 2972, 2946, 3033, 2966, 2931, 2880}
# Content   : Message 107 of process 12.
---># Clock     : {3005, 2905, 3080, 2982, 3038, 3194, 3177, 3141, 3037, 3048, 3122, 3078, 2966, 3110, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {2909, 2786, 2972, 2867, 2952, 3063, 3077, 3039, 2986, 2972, 2946, 3033, 2984, 2931, 2926}
    # Content   : Message 108 of process 12.
---># Clock     : {3005, 2905, 3080, 2982, 3038, 3194, 3177, 3141, 3037, 3048, 3122, 3078, 2984, 3111, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {2909, 2786, 2972, 2867, 2952, 3063, 3077, 3039, 2986, 2972, 3008, 3033, 3001, 2975, 2940}
    # Content   : Message 109 of process 12.

# Clock     : {3005, 2905, 3080, 2982, 3038, 3194, 3177, 3141, 3037, 3048, 3122, 3078, 3001, 3112, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2900, 2765, 2918, 2816, 2884, 3018, 3041, 2972, 3039, 2939, 2897, 3005, 2829, 2907, 2937}
# Content   : Message 107 of process 8.
---># Clock     : {3005, 2905, 3080, 2982, 3038, 3194, 3177, 3141, 3039, 3048, 3122, 3078, 3001, 3113, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {2940, 2847, 2971, 2866, 3007, 3148, 3088, 3033, 3052, 2990, 3017, 3109, 2895, 2948, 2970}
    # Content   : Message 108 of process 11.
---># Clock     : {3005, 2905, 3080, 2982, 3038, 3194, 3177, 3141, 3052, 3048, 3122, 3109, 3001, 3114, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {2909, 2808, 2970, 2882, 2949, 3060, 3041, 3037, 3067, 2939, 2931, 3005, 2842, 2907, 2937}
    # Content   : Message 108 of process 8.
---># Clock     : {3005, 2905, 3080, 2982, 3038, 3194, 3177, 3141, 3067, 3048, 3122, 3109, 3001, 3115, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {2940, 2847, 2973, 2868, 3007, 3165, 3088, 3033, 3052, 2990, 3017, 3124, 2895, 2948, 2970}
    # Content   : Message 109 of process 11.
---># Clock     : {3005, 2905, 3080, 2982, 3038, 3194, 3177, 3141, 3067, 3048, 3122, 3124, 3001, 3116, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {2971, 2836, 2970, 2899, 2983, 3136, 3121, 3047, 3103, 2991, 3033, 3038, 2917, 2911, 2983}
    # Content   : Message 109 of process 8.
---># Clock     : {3005, 2905, 3080, 2982, 3038, 3194, 3177, 3141, 3103, 3048, 3122, 3124, 3001, 3117, 3019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {3028, 2779, 2937, 2902, 2909, 3139, 3071, 3035, 3040, 2948, 2974, 3027, 2907, 2911, 3010}
    # Content   : Message 109 of process 0.

# Clock     : {3028, 2905, 3080, 2982, 3038, 3194, 3177, 3141, 3103, 3048, 3122, 3124, 3001, 3120, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2910, 2782, 2968, 2892, 2936, 3052, 3193, 3047, 2962, 2945, 2973, 3014, 2871, 2967, 2939}
# Content   : Message 110 of process 6.

# Clock     : {3028, 2905, 3080, 2982, 3038, 3194, 3193, 3141, 3103, 3048, 3122, 3124, 3001, 3121, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3060, 2810, 2996, 2902, 2971, 3139, 3123, 3068, 3040, 3013, 3023, 3044, 2967, 2954, 3010}
# Content   : Message 110 of process 0.

# Clock     : {3060, 2905, 3080, 2982, 3038, 3194, 3193, 3141, 3103, 3048, 3122, 3124, 3001, 3122, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3002, 2865, 2972, 2947, 3012, 3153, 3160, 3047, 3129, 2991, 3047, 3038, 2995, 2967, 2983}
# Content   : Message 110 of process 8.

# Clock     : {3060, 2905, 3080, 2982, 3038, 3194, 3193, 3141, 3129, 3048, 3122, 3124, 3001, 3123, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3001, 2853, 3107, 2865, 2957, 3084, 3085, 3108, 2982, 2950, 3053, 3031, 2901, 3002, 2945}
# Content   : Message 110 of process 2.

# Clock     : {3060, 2905, 3107, 2982, 3038, 3194, 3193, 3141, 3129, 3048, 3122, 3124, 3001, 3125, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2934, 2785, 2971, 2866, 3052, 3064, 3078, 3040, 2987, 2973, 3007, 3034, 2896, 2944, 2971}
# Content   : Message 110 of process 4.

# Clock     : {3060, 2905, 3107, 2982, 3052, 3194, 3193, 3141, 3129, 3048, 3122, 3124, 3001, 3126, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2940, 2847, 2978, 2874, 3007, 3179, 3088, 3033, 3052, 2993, 3017, 3142, 2895, 2948, 2970}
# Content   : Message 110 of process 11.

# Clock     : {3060, 2905, 3107, 2982, 3052, 3194, 3193, 3141, 3129, 3048, 3122, 3142, 3001, 3127, 3019}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2946, 2949, 3046, 2946, 3011, 3152, 3159, 3082, 3056, 3023, 3052, 3105, 2981, 3001, 3020}
# Content   : Message 110 of process 1.

# Clock     : {3060, 2949, 3107, 2982, 3052, 3194, 3193, 3141, 3129, 3048, 3122, 3142, 3001, 3134, 3020}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3003, 2921, 3144, 3064, 3043, 3183, 3182, 3151, 3115, 3025, 3095, 3130, 3010, 3057, 3066}

# Clock     : {3060, 2949, 3107, 2982, 3052, 3194, 3193, 3141, 3129, 3048, 3122, 3142, 3001, 3134, 3020}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {3053, 2865, 3067, 2964, 3045, 3169, 3184, 3136, 3117, 3155, 3047, 3091, 3012, 3060, 3068}

# Clock     : {3060, 2949, 3107, 2982, 3052, 3194, 3193, 3141, 3129, 3048, 3122, 3142, 3001, 3134, 3020}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {3007, 2870, 3061, 2956, 3017, 3255, 3149, 3093, 3049, 3016, 3041, 3083, 2970, 2978, 3013}

# Clock     : {3060, 2949, 3107, 2982, 3052, 3194, 3193, 3141, 3129, 3048, 3122, 3142, 3001, 3134, 3020}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3015, 2865, 3063, 2980, 3034, 3221, 3233, 3138, 3185, 3021, 3083, 3118, 2995, 3018, 3043}

# Clock     : {3060, 2949, 3107, 2982, 3052, 3194, 3193, 3141, 3129, 3048, 3122, 3142, 3001, 3139, 3020}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {2909, 2848, 2937, 2852, 2933, 3132, 3086, 3033, 2976, 2946, 2974, 3027, 2899, 2911, 3070}

# Clock     : {3060, 2949, 3107, 2982, 3052, 3194, 3193, 3141, 3129, 3048, 3122, 3142, 3001, 3147, 3020}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2907, 2761, 2915, 2852, 2933, 3023, 3086, 2965, 2961, 2918, 2939, 2963, 2899, 2910, 3044}
# Content   : Message 111 of process 14.
---># Clock     : {3060, 2949, 3107, 2982, 3052, 3194, 3193, 3141, 3129, 3048, 3122, 3142, 3001, 3148, 3044}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {2909, 2848, 2937, 2852, 2933, 3132, 3086, 3033, 2976, 2946, 2974, 3027, 2899, 2911, 3070}
    # Content   : Message 112 of process 14.

# Clock     : {3060, 2949, 3107, 2982, 3052, 3194, 3193, 3141, 3129, 3048, 3122, 3142, 3001, 3150, 3070}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {3053, 2920, 3089, 2979, 3045, 3186, 3184, 3154, 3117, 3179, 3098, 3134, 3012, 3060, 3068}

# Clock     : {3060, 2949, 3107, 2982, 3052, 3194, 3193, 3141, 3129, 3048, 3122, 3142, 3001, 3150, 3070}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3003, 2921, 3144, 3080, 3043, 3183, 3182, 3151, 3115, 3073, 3095, 3130, 3010, 3057, 3066}

# Clock     : {3060, 2949, 3107, 2982, 3052, 3194, 3193, 3141, 3129, 3048, 3122, 3142, 3001, 3150, 3070}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {3007, 2870, 3061, 2956, 3017, 3278, 3164, 3124, 3087, 3036, 3075, 3110, 2986, 3011, 3036}

# Clock     : {3060, 2949, 3107, 2982, 3052, 3194, 3193, 3141, 3129, 3048, 3122, 3142, 3001, 3150, 3070}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3015, 2865, 3063, 2980, 3034, 3221, 3233, 3138, 3206, 3077, 3099, 3133, 3014, 3061, 3069}

# Clock     : {3060, 2949, 3107, 2982, 3052, 3194, 3193, 3141, 3129, 3048, 3122, 3142, 3001, 3157, 3070}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {3055, 2918, 3153, 3051, 3047, 3247, 3185, 3153, 3119, 3147, 3126, 3132, 3069, 3068, 3198}

# Clock     : {3060, 2949, 3107, 2982, 3052, 3194, 3193, 3141, 3129, 3048, 3122, 3142, 3001, 3163, 3070}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {3000, 2918, 3088, 2946, 3011, 3185, 3185, 3153, 3057, 3075, 3097, 3132, 2982, 3002, 3161}

# Clock     : {3060, 2949, 3107, 2982, 3052, 3194, 3193, 3141, 3129, 3048, 3122, 3142, 3001, 3163, 3070}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3003, 2866, 3063, 3045, 3043, 3183, 3182, 3151, 3115, 3024, 3095, 3130, 3010, 3057, 3066}
# Content   : Message 111 of process 3.
---># Clock     : {3060, 2949, 3107, 3045, 3052, 3194, 3193, 3151, 3129, 3048, 3122, 3142, 3010, 3164, 3070}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {3003, 2921, 3144, 3064, 3043, 3183, 3182, 3151, 3115, 3025, 3095, 3130, 3010, 3057, 3066}
    # Content   : Message 112 of process 3.
    ---># Clock     : {3060, 2949, 3144, 3064, 3052, 3194, 3193, 3151, 3129, 3048, 3122, 3142, 3010, 3165, 3070}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #3
        # Timestamp : {3003, 2921, 3144, 3080, 3043, 3183, 3182, 3151, 3115, 3073, 3095, 3130, 3010, 3057, 3066}
        # Content   : Message 113 of process 3.

# Clock     : {3060, 2949, 3144, 3080, 3052, 3194, 3193, 3151, 3129, 3073, 3122, 3142, 3010, 3166, 3070}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {3053, 2865, 3067, 2964, 3045, 3169, 3184, 3136, 3117, 3141, 3047, 3091, 3012, 3060, 3068}

# Clock     : {3060, 2949, 3144, 3080, 3052, 3194, 3193, 3151, 3129, 3073, 3122, 3142, 3010, 3166, 3070}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2976, 2841, 3036, 2905, 2988, 3236, 3149, 3093, 3049, 3016, 3041, 3083, 2970, 2978, 3013}
# Content   : Message 111 of process 5.
