LOGS file of process #5
# Timestamp : {3332, 3228, 3367, 3254, 3381, 3502, 3491, 3499, 3456, 3376, 3506, 3396, 3357, 3337, 3334}

# Clock     : {3342, 3205, 3409, 3292, 3349, 3618, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3283, 3167, 3338, 3218, 3274, 3460, 3430, 3386, 3363, 3308, 3333, 3498, 3257, 3323, 3335}

# Clock     : {3342, 3205, 3409, 3292, 3349, 3629, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3427, 3223, 3431, 3229, 3375, 3450, 3502, 3476, 3363, 3317, 3420, 3459, 3270, 3375, 3324}

# Clock     : {3342, 3205, 3409, 3292, 3349, 3629, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3329, 3181, 3362, 3251, 3426, 3466, 3473, 3410, 3379, 3369, 3384, 3399, 3261, 3330, 3365}

# Clock     : {3342, 3205, 3409, 3292, 3349, 3629, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {3368, 3222, 3505, 3339, 3379, 3499, 3489, 3509, 3454, 3416, 3465, 3417, 3351, 3337, 3442}

# Clock     : {3342, 3205, 3409, 3292, 3349, 3629, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3372, 3226, 3363, 3355, 3312, 3469, 3476, 3413, 3382, 3372, 3387, 3408, 3288, 3333, 3368}

# Clock     : {3342, 3205, 3409, 3292, 3349, 3629, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {3369, 3303, 3432, 3311, 3376, 3557, 3545, 3475, 3450, 3412, 3436, 3458, 3316, 3374, 3417}

# Clock     : {3342, 3205, 3409, 3292, 3349, 3630, 3514, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3365, 3217, 3424, 3306, 3372, 3522, 3578, 3406, 3353, 3326, 3351, 3388, 3256, 3308, 3323}
# Content   : Message 138 of process 6.

# Clock     : {3365, 3217, 3424, 3306, 3372, 3631, 3578, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3408}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3265, 3184, 3365, 3231, 3287, 3472, 3464, 3425, 3338, 3322, 3397, 3417, 3218, 3231, 3428}
# Content   : Message 138 of process 14.

# Clock     : {3365, 3217, 3424, 3306, 3372, 3632, 3578, 3472, 3444, 3406, 3431, 3455, 3313, 3371, 3428}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3305, 3116, 3350, 3193, 3315, 3410, 3489, 3337, 3358, 3423, 3293, 3393, 3291, 3312, 3327}
# Content   : Message 138 of process 9.

# Clock     : {3365, 3217, 3424, 3306, 3372, 3633, 3578, 3472, 3444, 3423, 3431, 3455, 3313, 3371, 3428}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3300, 3150, 3345, 3207, 3281, 3406, 3459, 3398, 3333, 3294, 3342, 3387, 3248, 3385, 3269}
# Content   : Message 138 of process 13.

# Clock     : {3365, 3217, 3424, 3306, 3372, 3634, 3578, 3472, 3444, 3423, 3431, 3455, 3313, 3385, 3428}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3267, 3183, 3331, 3252, 3284, 3447, 3419, 3371, 3461, 3323, 3348, 3392, 3253, 3337, 3329}
# Content   : Message 138 of process 8.

# Clock     : {3365, 3217, 3424, 3306, 3372, 3635, 3578, 3472, 3461, 3423, 3431, 3455, 3313, 3385, 3428}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3332, 3156, 3322, 3254, 3286, 3450, 3412, 3403, 3359, 3295, 3453, 3395, 3239, 3322, 3334}
# Content   : Message 138 of process 10.

# Clock     : {3365, 3217, 3424, 3306, 3372, 3636, 3578, 3472, 3461, 3423, 3453, 3455, 3313, 3385, 3428}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3283, 3167, 3338, 3218, 3274, 3460, 3430, 3386, 3363, 3308, 3333, 3484, 3257, 3323, 3335}
# Content   : Message 138 of process 11.
---># Clock     : {3365, 3217, 3424, 3306, 3372, 3637, 3578, 3472, 3461, 3423, 3453, 3484, 3313, 3385, 3428}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {3283, 3167, 3338, 3218, 3274, 3460, 3430, 3386, 3363, 3308, 3333, 3498, 3257, 3323, 3335}
    # Content   : Message 139 of process 11.

# Clock     : {3365, 3217, 3424, 3306, 3372, 3638, 3578, 3472, 3461, 3423, 3453, 3498, 3313, 3385, 3428}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3313, 3121, 3356, 3234, 3302, 3461, 3468, 3407, 3364, 3327, 3301, 3396, 3359, 3306, 3298}
# Content   : Message 138 of process 12.

# Clock     : {3365, 3217, 3424, 3306, 3372, 3639, 3578, 3472, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3312, 3151, 3355, 3233, 3370, 3415, 3467, 3504, 3354, 3319, 3326, 3359, 3251, 3259, 3324}
# Content   : Message 138 of process 7.

# Clock     : {3365, 3217, 3424, 3306, 3372, 3653, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3329, 3181, 3362, 3251, 3449, 3491, 3501, 3456, 3424, 3393, 3419, 3443, 3299, 3352, 3397}

# Clock     : {3365, 3217, 3424, 3306, 3372, 3653, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3459, 3223, 3431, 3312, 3375, 3559, 3544, 3476, 3452, 3414, 3437, 3459, 3318, 3375, 3419}

# Clock     : {3365, 3217, 3424, 3306, 3372, 3653, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {3386, 3244, 3542, 3339, 3439, 3574, 3609, 3544, 3504, 3473, 3465, 3528, 3364, 3419, 3442}

# Clock     : {3365, 3217, 3424, 3306, 3372, 3653, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3385, 3239, 3451, 3373, 3312, 3469, 3476, 3415, 3382, 3372, 3387, 3409, 3288, 3333, 3368}

# Clock     : {3365, 3217, 3424, 3306, 3372, 3653, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {3369, 3332, 3523, 3340, 3443, 3613, 3585, 3544, 3468, 3442, 3467, 3528, 3366, 3419, 3443}

# Clock     : {3365, 3217, 3424, 3306, 3372, 3653, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3301, 3151, 3346, 3226, 3374, 3407, 3413, 3365, 3335, 3296, 3317, 3353, 3229, 3252, 3299}
# Content   : Message 125 of process 4.
---># Clock     : {3365, 3217, 3424, 3306, 3374, 3654, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {3301, 3151, 3346, 3226, 3388, 3407, 3413, 3365, 3335, 3296, 3317, 3353, 3229, 3252, 3299}
    # Content   : Message 126 of process 4.
    ---># Clock     : {3365, 3217, 3424, 3306, 3388, 3655, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #4
        # Timestamp : {3329, 3181, 3362, 3251, 3426, 3466, 3473, 3410, 3379, 3369, 3384, 3399, 3261, 3330, 3365}
        # Content   : Message 127 of process 4.
        ---># Clock     : {3365, 3217, 3424, 3306, 3426, 3656, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #4
            # Timestamp : {3329, 3181, 3362, 3251, 3449, 3491, 3501, 3456, 3424, 3393, 3419, 3443, 3299, 3352, 3397}
            # Content   : Message 128 of process 4.

# Clock     : {3365, 3217, 3424, 3306, 3449, 3657, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3367, 3125, 3321, 3225, 3265, 3445, 3415, 3363, 3352, 3317, 3318, 3351, 3227, 3251, 3322}
# Content   : Message 125 of process 0.
---># Clock     : {3367, 3217, 3424, 3306, 3449, 3658, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {3381, 3125, 3321, 3225, 3265, 3445, 3415, 3363, 3352, 3317, 3318, 3351, 3227, 3251, 3322}
    # Content   : Message 126 of process 0.

# Clock     : {3381, 3217, 3424, 3306, 3449, 3659, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3255, 3204, 3430, 3215, 3260, 3414, 3461, 3415, 3341, 3307, 3344, 3346, 3234, 3308, 3311}
# Content   : Message 125 of process 2.
---># Clock     : {3381, 3217, 3430, 3306, 3449, 3660, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {3255, 3204, 3448, 3215, 3272, 3414, 3461, 3415, 3341, 3307, 3344, 3409, 3234, 3308, 3311}
    # Content   : Message 126 of process 2.

# Clock     : {3381, 3217, 3448, 3306, 3449, 3661, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3331, 3141, 3347, 3309, 3282, 3446, 3460, 3399, 3353, 3318, 3343, 3388, 3249, 3307, 3323}
# Content   : Message 125 of process 3.
---># Clock     : {3381, 3217, 3448, 3309, 3449, 3662, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {3358, 3141, 3347, 3324, 3282, 3446, 3460, 3399, 3353, 3318, 3343, 3388, 3249, 3307, 3323}
    # Content   : Message 126 of process 3.

# Clock     : {3381, 3217, 3448, 3324, 3449, 3663, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3260, 3221, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3353, 3346, 3222, 3246, 3272}
# Content   : Message 125 of process 1.
---># Clock     : {3381, 3221, 3448, 3324, 3449, 3664, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {3372, 3226, 3363, 3355, 3312, 3469, 3476, 3413, 3382, 3372, 3387, 3408, 3288, 3333, 3368}
    # Content   : Message 127 of process 3.
---># Clock     : {3381, 3226, 3448, 3355, 3449, 3665, 3578, 3504, 3461, 3423, 3453, 3498, 3359, 3385, 3428}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {3368, 3222, 3505, 3339, 3379, 3499, 3489, 3509, 3454, 3416, 3465, 3417, 3351, 3337, 3442}
    # Content   : Message 127 of process 2.
---># Clock     : {3381, 3226, 3505, 3355, 3449, 3666, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {3427, 3223, 3431, 3229, 3375, 3450, 3502, 3476, 3363, 3317, 3420, 3459, 3270, 3375, 3324}
    # Content   : Message 127 of process 0.
---># Clock     : {3427, 3226, 3505, 3355, 3449, 3667, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {3260, 3235, 3316, 3202, 3260, 3401, 3406, 3358, 3314, 3266, 3353, 3346, 3222, 3246, 3272}
    # Content   : Message 126 of process 1.
    ---># Clock     : {3427, 3235, 3505, 3355, 3449, 3668, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #3
        # Timestamp : {3385, 3239, 3451, 3373, 3312, 3469, 3476, 3415, 3382, 3372, 3387, 3409, 3288, 3333, 3368}
        # Content   : Message 128 of process 3.
    ---># Clock     : {3427, 3239, 3505, 3373, 3449, 3669, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {3459, 3223, 3431, 3312, 3375, 3559, 3544, 3476, 3452, 3414, 3437, 3459, 3318, 3375, 3419}
        # Content   : Message 128 of process 0.
    ---># Clock     : {3459, 3239, 3505, 3373, 3449, 3670, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #1
        # Timestamp : {3369, 3303, 3432, 3311, 3376, 3557, 3545, 3475, 3450, 3412, 3436, 3458, 3316, 3374, 3417}
        # Content   : Message 127 of process 1.

# Clock     : {3459, 3303, 3505, 3373, 3449, 3685, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {3379, 3233, 3466, 3321, 3386, 3568, 3660, 3503, 3459, 3422, 3452, 3482, 3358, 3383, 3426}

# Clock     : {3459, 3303, 3505, 3373, 3449, 3685, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {3374, 3214, 3437, 3299, 3367, 3503, 3507, 3466, 3430, 3509, 3448, 3452, 3308, 3380, 3403}

# Clock     : {3459, 3303, 3505, 3373, 3449, 3685, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {3362, 3212, 3415, 3317, 3369, 3501, 3508, 3463, 3432, 3400, 3426, 3450, 3310, 3368, 3506}

# Clock     : {3459, 3303, 3505, 3373, 3449, 3685, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3384, 3306, 3452, 3358, 3395, 3608, 3584, 3510, 3559, 3419, 3436, 3479, 3354, 3374, 3417}

# Clock     : {3459, 3303, 3505, 3373, 3449, 3685, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {3374, 3226, 3437, 3356, 3377, 3622, 3546, 3477, 3501, 3486, 3448, 3479, 3415, 3493, 3423}

# Clock     : {3459, 3303, 3505, 3373, 3449, 3685, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {3365, 3228, 3424, 3306, 3381, 3563, 3573, 3499, 3456, 3399, 3543, 3483, 3357, 3384, 3427}

# Clock     : {3459, 3303, 3505, 3373, 3449, 3685, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3378, 3232, 3440, 3319, 3385, 3567, 3576, 3502, 3460, 3421, 3451, 3575, 3313, 3350, 3385}

# Clock     : {3459, 3303, 3505, 3373, 3449, 3685, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {3340, 3203, 3373, 3260, 3343, 3489, 3508, 3435, 3397, 3400, 3410, 3441, 3432, 3376, 3479}

# Clock     : {3459, 3303, 3505, 3373, 3449, 3685, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {3377, 3231, 3441, 3320, 3384, 3566, 3577, 3606, 3466, 3440, 3500, 3490, 3399, 3393, 3465}

# Clock     : {3459, 3303, 3505, 3373, 3449, 3688, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3393, 3283, 3452, 3358, 3542, 3618, 3623, 3573, 3535, 3482, 3509, 3542, 3411, 3460, 3475}

# Clock     : {3459, 3303, 3505, 3373, 3449, 3688, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3557, 3355, 3561, 3427, 3478, 3648, 3661, 3608, 3561, 3511, 3544, 3576, 3434, 3494, 3508}

# Clock     : {3459, 3303, 3505, 3373, 3449, 3688, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {3393, 3306, 3594, 3358, 3476, 3608, 3658, 3544, 3558, 3473, 3465, 3573, 3364, 3478, 3442}

# Clock     : {3459, 3303, 3505, 3373, 3449, 3688, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3433, 3239, 3508, 3449, 3404, 3582, 3592, 3522, 3485, 3467, 3490, 3481, 3377, 3402, 3460}

# Clock     : {3459, 3303, 3505, 3373, 3449, 3688, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {3463, 3382, 3554, 3358, 3461, 3630, 3609, 3544, 3547, 3473, 3467, 3528, 3366, 3419, 3443}

# Clock     : {3459, 3303, 3505, 3373, 3449, 3688, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3442}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3334, 3184, 3365, 3256, 3317, 3472, 3508, 3425, 3393, 3400, 3397, 3417, 3293, 3339, 3459}
# Content   : Message 139 of process 14.

# Clock     : {3459, 3303, 3505, 3373, 3449, 3689, 3578, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3459}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3365, 3217, 3424, 3306, 3372, 3522, 3591, 3406, 3353, 3326, 3351, 3388, 3256, 3308, 3323}
# Content   : Message 139 of process 6.
---># Clock     : {3459, 3303, 3505, 3373, 3449, 3690, 3591, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3459}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {3365, 3217, 3424, 3306, 3372, 3522, 3612, 3425, 3394, 3326, 3397, 3482, 3257, 3347, 3426}
    # Content   : Message 140 of process 6.

# Clock     : {3459, 3303, 3505, 3373, 3449, 3691, 3612, 3509, 3461, 3423, 3465, 3498, 3359, 3385, 3459}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {3374, 3204, 3437, 3299, 3315, 3474, 3489, 3427, 3389, 3466, 3448, 3419, 3291, 3380, 3374}
# Content   : Message 139 of process 9.
---># Clock     : {3459, 3303, 3505, 3373, 3449, 3692, 3612, 3509, 3461, 3466, 3465, 3498, 3359, 3385, 3459}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {3374, 3204, 3437, 3299, 3315, 3474, 3489, 3427, 3389, 3477, 3448, 3419, 3291, 3380, 3374}
    # Content   : Message 140 of process 9.

# Clock     : {3459, 3303, 3505, 3373, 3449, 3693, 3612, 3509, 3461, 3477, 3465, 3498, 3359, 3385, 3459}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3300, 3150, 3345, 3213, 3281, 3410, 3459, 3398, 3333, 3303, 3342, 3387, 3248, 3401, 3376}
# Content   : Message 139 of process 13.
---># Clock     : {3459, 3303, 3505, 3373, 3449, 3694, 3612, 3509, 3461, 3477, 3465, 3498, 3359, 3401, 3459}
