LOGS file of process #5
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4092, 3897, 3906, 3789, 3916, 3863, 3935, 4030, 4046, 4106, 4005, 3838, 3913, 4081, 3938}
# Content   : Message 132 of process 9.

# Clock     : {4101, 3920, 3930, 3813, 3930, 3893, 3955, 4043, 4059, 4106, 4023, 3848, 3931, 4088, 3945}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4099, 3918, 3928, 3811, 3928, 3880, 3956, 4044, 4075, 4098, 4023, 3848, 3931, 4088, 3945}
# Content   : Message 132 of process 8.

# Clock     : {4101, 3920, 3930, 3813, 3930, 3894, 3956, 4044, 4075, 4106, 4023, 3848, 3931, 4088, 3945}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {4102, 3921, 3931, 3814, 3941, 3888, 3959, 4054, 4071, 4102, 4031, 3870, 3936, 4095, 3965}
# Content   : Message 132 of process 11.

# Clock     : {4102, 3921, 3931, 3814, 3941, 3895, 3959, 4054, 4075, 4106, 4031, 3870, 3936, 4095, 3965}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {4102, 3921, 3931, 3814, 3941, 3888, 3959, 4054, 4071, 4102, 4031, 3863, 3935, 4092, 3967}
# Content   : Message 132 of process 14.

# Clock     : {4102, 3921, 3931, 3814, 3941, 3896, 3959, 4054, 4075, 4106, 4031, 3870, 3936, 4095, 3967}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {4104, 3925, 3932, 3816, 3942, 3890, 3971, 4057, 4074, 4105, 4034, 3869, 3950, 4096, 3966}
# Content   : Message 132 of process 6.

# Clock     : {4104, 3925, 3932, 3816, 3942, 3897, 3971, 4057, 4075, 4106, 4034, 3870, 3950, 4096, 3967}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {4104, 3925, 3932, 3816, 3942, 3890, 3960, 4056, 4072, 4104, 4032, 3865, 3951, 4091, 3948}
# Content   : Message 132 of process 12.

# Clock     : {4104, 3925, 3932, 3816, 3942, 3898, 3971, 4057, 4075, 4106, 4034, 3870, 3951, 4096, 3967}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {4090, 3896, 3905, 3788, 3915, 3862, 3933, 4028, 4045, 4077, 4005, 3837, 3911, 4097, 3949}
# Content   : Message 132 of process 13.

# Clock     : {4104, 3925, 3932, 3816, 3942, 3899, 3971, 4057, 4075, 4106, 4034, 3870, 3951, 4097, 3967}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4105, 3937, 3936, 3817, 3944, 3891, 3965, 4065, 4073, 4103, 4033, 3864, 3937, 4096, 3966}
# Content   : Message 132 of process 7.

# Clock     : {4105, 3937, 3936, 3817, 3944, 3900, 3971, 4065, 4075, 4106, 4034, 3870, 3951, 4097, 3967}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {4094, 3900, 3908, 3792, 3918, 3866, 3936, 4032, 4054, 4094, 4035, 3850, 3933, 4090, 3947}
# Content   : Message 132 of process 10.

# Clock     : {4105, 3937, 3936, 3817, 3944, 3904, 3971, 4065, 4075, 4106, 4035, 3870, 3951, 4097, 3967}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {4107, 3939, 3938, 3836, 3947, 3903, 3979, 4067, 4077, 4108, 4037, 3872, 3953, 4099, 3969}
# Content   : Message 145 of process 3.

# Clock     : {4107, 3939, 3938, 3836, 3947, 3906, 3979, 4067, 4077, 4108, 4037, 3872, 3953, 4099, 3969}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {4108, 3940, 3951, 3824, 3953, 3902, 3978, 4066, 4076, 4107, 4036, 3871, 3952, 4098, 3968}
# Content   : Message 145 of process 4.

# Clock     : {4108, 3940, 3951, 3836, 3953, 3907, 3979, 4067, 4077, 4108, 4037, 3872, 3953, 4099, 3969}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {4110, 3866, 3874, 3758, 3874, 3827, 3901, 3990, 4006, 4047, 3971, 3795, 3880, 4050, 3893}
# Content   : Message 145 of process 0.

# Clock     : {4110, 3940, 3951, 3836, 3953, 3908, 3979, 4067, 4077, 4108, 4037, 3872, 3953, 4099, 3969}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {4106, 3938, 3953, 3819, 3946, 3902, 3978, 4066, 4076, 4107, 4036, 3871, 3952, 4098, 3968}
# Content   : Message 145 of process 2.

# Clock     : {4110, 3940, 3953, 3836, 3953, 3909, 3979, 4067, 4077, 4108, 4037, 3872, 3953, 4099, 3969}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {4102, 3942, 3933, 3815, 3943, 3889, 3961, 4055, 4073, 4103, 4033, 3864, 3937, 4094, 3964}
# Content   : Message 145 of process 1.

# Clock     : {4110, 3942, 3953, 3836, 3953, 3915, 3979, 4067, 4077, 4108, 4037, 3872, 3953, 4099, 3969}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {4112, 3944, 3955, 3838, 3965, 3912, 3983, 4078, 4089, 4112, 4045, 3887, 3957, 4103, 3991}
# Content   : Message 133 of process 14.

# Clock     : {4112, 3944, 3955, 3838, 3965, 3916, 3983, 4078, 4089, 4112, 4045, 3887, 3957, 4103, 3991}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4092, 3897, 3906, 3789, 3916, 3863, 3935, 4030, 4046, 4116, 4005, 3838, 3913, 4081, 3938}
# Content   : Message 133 of process 9.

# Clock     : {4112, 3944, 3955, 3838, 3965, 3918, 3983, 4078, 4089, 4116, 4045, 3887, 3957, 4103, 3991}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {4102, 3921, 3931, 3814, 3941, 3888, 3959, 4054, 4071, 4102, 4031, 3863, 3935, 4108, 3973}
# Content   : Message 133 of process 13.

# Clock     : {4112, 3944, 3955, 3838, 3965, 3919, 3983, 4078, 4089, 4116, 4045, 3887, 3957, 4108, 3991}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {4112, 3944, 3955, 3838, 3965, 3912, 3995, 4079, 4090, 4113, 4046, 3888, 3958, 4105, 3988}
# Content   : Message 133 of process 6.

# Clock     : {4112, 3944, 3955, 3838, 3965, 3920, 3995, 4079, 4090, 4116, 4046, 3888, 3958, 4108, 3991}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4109, 3941, 3952, 3835, 3952, 3904, 3980, 4068, 4093, 4108, 4037, 3872, 3953, 4099, 3969}
# Content   : Message 133 of process 8.

# Clock     : {4112, 3944, 3955, 3838, 3965, 3921, 3995, 4079, 4093, 4116, 4046, 3888, 3958, 4108, 3991}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {4113, 3951, 3956, 3841, 3967, 3914, 3993, 4087, 4091, 4113, 4047, 3894, 3967, 4107, 3989}
# Content   : Message 133 of process 11.

# Clock     : {4113, 3951, 3956, 3841, 3967, 3922, 3995, 4087, 4093, 4116, 4047, 3894, 3967, 4108, 3991}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {4115, 3951, 3960, 3841, 3967, 3915, 3993, 4088, 4091, 4115, 4047, 3890, 3973, 4106, 3988}
# Content   : Message 133 of process 12.

# Clock     : {4115, 3951, 3960, 3841, 3967, 3923, 3995, 4088, 4093, 4116, 4047, 3894, 3973, 4108, 3991}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4113, 3945, 3956, 3839, 3966, 3913, 3986, 4089, 4087, 4113, 4039, 3874, 3955, 4105, 3973}
# Content   : Message 133 of process 7.

# Clock     : {4115, 3951, 3960, 3841, 3967, 3924, 3995, 4089, 4093, 4116, 4047, 3894, 3973, 4108, 3991}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {4104, 3925, 3932, 3816, 3942, 3890, 3960, 4056, 4072, 4104, 4049, 3875, 3956, 4102, 3972}
# Content   : Message 133 of process 10.

# Clock     : {4115, 3951, 3960, 3841, 3967, 3928, 3995, 4089, 4093, 4116, 4049, 3894, 3973, 4108, 3991}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {4116, 3961, 3977, 3843, 3970, 3926, 4002, 4090, 4094, 4117, 4050, 3895, 3974, 4109, 3992}
# Content   : Message 146 of process 2.

# Clock     : {4116, 3961, 3977, 3843, 3970, 3929, 4002, 4090, 4094, 4117, 4050, 3895, 3974, 4109, 3992}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {4120, 3866, 3874, 3758, 3874, 3827, 3901, 3990, 4006, 4047, 3971, 3795, 3880, 4050, 3893}
# Content   : Message 146 of process 0.

# Clock     : {4120, 3961, 3977, 3843, 3970, 3931, 4002, 4090, 4094, 4117, 4050, 3895, 3974, 4109, 3992}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {4118, 3963, 3975, 3860, 3972, 3928, 4004, 4099, 4104, 4119, 4052, 3897, 3976, 4111, 3994}
# Content   : Message 146 of process 3.

# Clock     : {4120, 3963, 3977, 3860, 3972, 3932, 4004, 4099, 4104, 4119, 4052, 3897, 3976, 4111, 3994}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {4119, 3964, 3976, 3848, 3977, 3926, 4002, 4090, 4094, 4117, 4050, 3895, 3974, 4109, 3992}
# Content   : Message 146 of process 4.

# Clock     : {4120, 3964, 3977, 3860, 3977, 3933, 4004, 4099, 4104, 4119, 4052, 3897, 3976, 4111, 3994}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {4113, 3965, 3957, 3840, 3968, 3914, 3994, 4087, 4092, 4114, 4048, 3889, 3959, 4106, 3990}
# Content   : Message 146 of process 1.

# Clock     : {4120, 3965, 3977, 3860, 3977, 3940, 4004, 4099, 4104, 4119, 4052, 3897, 3976, 4111, 3994}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {4122, 3967, 3979, 3862, 3989, 3936, 4007, 4102, 4107, 4122, 4059, 3911, 3979, 4114, 4015}
# Content   : Message 134 of process 14.

# Clock     : {4122, 3967, 3979, 3862, 3989, 3941, 4007, 4102, 4107, 4122, 4059, 3911, 3979, 4114, 4015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {4122, 3967, 3979, 3862, 3991, 3936, 4017, 4103, 4109, 4123, 4061, 3918, 3987, 4118, 4013}
# Content   : Message 134 of process 11.

# Clock     : {4122, 3967, 3979, 3862, 3991, 3942, 4017, 4103, 4109, 4123, 4061, 3918, 3987, 4118, 4015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4118, 3963, 3975, 3847, 3971, 3927, 4003, 4091, 4111, 4117, 4050, 3895, 3974, 4109, 3992}
# Content   : Message 134 of process 8.

# Clock     : {4122, 3967, 3979, 3862, 3991, 3943, 4017, 4103, 4111, 4123, 4061, 3918, 3987, 4118, 4015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4092, 3897, 3906, 3789, 3916, 3863, 3935, 4030, 4046, 4126, 4005, 3838, 3913, 4081, 3938}
# Content   : Message 134 of process 9.

# Clock     : {4122, 3967, 3979, 3862, 3991, 3944, 4017, 4103, 4111, 4126, 4061, 3918, 3987, 4118, 4015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {4125, 3970, 3984, 3865, 3991, 3939, 4017, 4112, 4109, 4125, 4061, 3915, 3995, 4116, 4013}
# Content   : Message 134 of process 12.

# Clock     : {4125, 3970, 3984, 3865, 3991, 3945, 4017, 4112, 4111, 4126, 4061, 3918, 3995, 4118, 4015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {4122, 3967, 3979, 3862, 3989, 3936, 4019, 4103, 4108, 4123, 4060, 3912, 3980, 4116, 4012}
# Content   : Message 134 of process 6.

# Clock     : {4125, 3970, 3984, 3865, 3991, 3946, 4019, 4112, 4111, 4126, 4061, 3918, 3995, 4118, 4015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {4112, 3944, 3955, 3838, 3965, 3912, 3983, 4078, 4089, 4112, 4045, 3887, 3957, 4119, 3997}
# Content   : Message 134 of process 13.

# Clock     : {4125, 3970, 3984, 3865, 3991, 3947, 4019, 4112, 4111, 4126, 4061, 3918, 3995, 4119, 4015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {4115, 3951, 3960, 3841, 3967, 3915, 3993, 4088, 4091, 4115, 4063, 3899, 3978, 4113, 3996}
# Content   : Message 134 of process 10.

# Clock     : {4125, 3970, 3984, 3865, 3991, 3948, 4019, 4112, 4111, 4126, 4063, 3918, 3995, 4119, 4015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4123, 3968, 3980, 3863, 3990, 3937, 4008, 4113, 4105, 4120, 4053, 3898, 3977, 4112, 3995}
# Content   : Message 134 of process 7.

# Clock     : {4125, 3970, 3984, 3865, 3991, 3952, 4019, 4113, 4111, 4126, 4063, 3918, 3995, 4119, 4015}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {4126, 3984, 4001, 3867, 3994, 3950, 4026, 4114, 4112, 4127, 4064, 3919, 3996, 4120, 4016}
# Content   : Message 147 of process 2.

# Clock     : {4126, 3984, 4001, 3867, 3994, 3954, 4026, 4114, 4112, 4127, 4064, 3919, 3996, 4120, 4016}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {4129, 3987, 4000, 3872, 4001, 3950, 4026, 4114, 4112, 4127, 4064, 3919, 3996, 4120, 4016}
# Content   : Message 147 of process 4.

# Clock     : {4129, 3987, 4001, 3872, 4001, 3955, 4026, 4114, 4112, 4127, 4064, 3919, 3996, 4120, 4016}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {4130, 3866, 3874, 3758, 3874, 3827, 3901, 3990, 4006, 4047, 3971, 3795, 3880, 4050, 3893}
# Content   : Message 147 of process 0.

# Clock     : {4130, 3987, 4001, 3872, 4001, 3956, 4026, 4114, 4112, 4127, 4064, 3919, 3996, 4120, 4016}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {4128, 3986, 3999, 3884, 3996, 3952, 4028, 4123, 4122, 4129, 4066, 3921, 3998, 4122, 4018}
# Content   : Message 147 of process 3.

# Clock     : {4130, 3987, 4001, 3884, 4001, 3957, 4028, 4123, 4122, 4129, 4066, 3921, 3998, 4122, 4018}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {4123, 3988, 3981, 3864, 3992, 3938, 4018, 4111, 4110, 4124, 4062, 3913, 3981, 4117, 4014}
# Content   : Message 147 of process 1.

# Clock     : {4130, 3988, 4001, 3884, 4001, 3964, 4028, 4123, 4122, 4129, 4066, 3921, 3998, 4122, 4018}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {4132, 3990, 4003, 3886, 4013, 3960, 4031, 4126, 4125, 4132, 4073, 3933, 4001, 4126, 4040}
# Content   : Message 135 of process 14.

# Clock     : {4132, 3990, 4003, 3886, 4013, 3966, 4031, 4126, 4125, 4132, 4073, 3933, 4001, 4126, 4040}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {4122, 3967, 3979, 3862, 3989, 3936, 4007, 4102, 4107, 4122, 4059, 3911, 3979, 4131, 4021}
# Content   : Message 135 of process 13.

# Clock     : {4132, 3990, 4003, 3886, 4013, 3967, 4031, 4126, 4125, 4132, 4073, 3933, 4001, 4131, 4040}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {4132, 3994, 4003, 3888, 4014, 3961, 4032, 4126, 4126, 4132, 4074, 3943, 4010, 4128, 4036}
# Content   : Message 135 of process 11.

# Clock     : {4132, 3994, 4003, 3888, 4014, 3968, 4032, 4126, 4126, 4132, 4074, 3943, 4010, 4131, 4040}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4092, 3897, 3906, 3789, 3916, 3863, 3935, 4030, 4046, 4137, 4005, 3838, 3913, 4081, 3938}
# Content   : Message 135 of process 9.

# Clock     : {4132, 3994, 4003, 3888, 4014, 3969, 4032, 4126, 4126, 4137, 4074, 3943, 4010, 4131, 4040}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4135, 4006, 4008, 3887, 4016, 3963, 4034, 4129, 4137, 4133, 4075, 3936, 4002, 4127, 4037}
# Content   : Message 135 of process 8.

# Clock     : {4135, 4006, 4008, 3888, 4016, 3970, 4034, 4129, 4137, 4137, 4075, 3943, 4010, 4131, 4040}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {4126, 3984, 3985, 3866, 3993, 3940, 4036, 4111, 4110, 4124, 4062, 3913, 3981, 4117, 4014}
# Content   : Message 135 of process 6.

# Clock     : {4135, 4006, 4008, 3888, 4016, 3971, 4036, 4129, 4137, 4137, 4075, 3943, 4010, 4131, 4040}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {4134, 3994, 4007, 3888, 4014, 3962, 4032, 4128, 4126, 4134, 4074, 3938, 4018, 4127, 4036}
# Content   : Message 135 of process 12.

# Clock     : {4135, 4006, 4008, 3888, 4016, 3972, 4036, 4129, 4137, 4137, 4075, 3943, 4018, 4131, 4040}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {4125, 3970, 3984, 3865, 3991, 3939, 4017, 4112, 4109, 4125, 4078, 3923, 4000, 4124, 4020}
# Content   : Message 135 of process 10.

# Clock     : {4135, 4006, 4008, 3888, 4016, 3973, 4036, 4129, 4137, 4137, 4078, 3943, 4018, 4131, 4040}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4134, 3994, 4007, 3888, 4014, 3962, 4032, 4137, 4128, 4135, 4076, 3938, 4016, 4129, 4038}
# Content   : Message 135 of process 7.

# Clock     : {4135, 4006, 4008, 3888, 4016, 3974, 4036, 4137, 4137, 4137, 4078, 3943, 4018, 4131, 4040}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {4129, 3987, 4001, 3872, 4019, 3954, 4029, 4124, 4123, 4130, 4067, 3922, 3999, 4123, 4019}
# Content   : Message 148 of process 4.

# Clock     : {4135, 4006, 4008, 3888, 4019, 3975, 4036, 4137, 4137, 4137, 4078, 3943, 4018, 4131, 4040}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {4138, 3866, 3874, 3758, 3874, 3827, 3901, 3990, 4006, 4047, 3971, 3795, 3880, 4050, 3893}
# Content   : Message 148 of process 0.

# Clock     : {4138, 4006, 4008, 3888, 4019, 3977, 4036, 4137, 4137, 4137, 4078, 3943, 4018, 4131, 4040}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {4135, 4006, 4023, 3890, 4017, 3964, 4035, 4136, 4136, 4136, 4077, 3942, 4017, 4130, 4039}
# Content   : Message 148 of process 2.

# Clock     : {4138, 4006, 4023, 3890, 4019, 3978, 4036, 4137, 4137, 4137, 4078, 3943, 4018, 4131, 4040}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {4136, 4007, 4009, 3895, 4015, 3961, 4033, 4127, 4127, 4133, 4075, 3936, 4002, 4127, 4037}
# Content   : Message 148 of process 3.

# Clock     : {4138, 4007, 4023, 3895, 4019, 3979, 4036, 4137, 4137, 4137, 4078, 3943, 4018, 4131, 4040}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {4132, 4009, 4004, 3887, 4015, 3961, 4033, 4127, 4127, 4133, 4075, 3936, 4002, 4127, 4037}
# Content   : Message 148 of process 1.

# Clock     : {4138, 4009, 4023, 3895, 4019, 3986, 4036, 4137, 4137, 4137, 4078, 3943, 4018, 4131, 4040}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {4137, 4008, 4022, 3894, 4018, 3966, 4050, 4136, 4136, 4136, 4077, 3942, 4017, 4130, 4040}
# Content   : Message 136 of process 6.

# Clock     : {4138, 4009, 4023, 3895, 4019, 3988, 4050, 4137, 4137, 4137, 4078, 3943, 4018, 4131, 4040}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {4132, 3990, 4003, 3886, 4013, 3960, 4031, 4126, 4125, 4132, 4073, 3933, 4001, 4140, 4043}
# Content   : Message 136 of process 13.

# Clock     : {4138, 4009, 4023, 3895, 4019, 3989, 4050, 4137, 4137, 4137, 4078, 3943, 4018, 4140, 4043}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4092, 3897, 3906, 3789, 3916, 3863, 3935, 4030, 4046, 4145, 4005, 3838, 3913, 4081, 3938}
# Content   : Message 136 of process 9.

# Clock     : {4138, 4009, 4023, 3895, 4019, 3990, 4050, 4137, 4137, 4145, 4078, 3943, 4018, 4140, 4043}
