LOGS file of process #9
# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 3982, 4075, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3837, 3717, 3895, 3735, 3830, 4050, 4031, 3952, 4004, 3829, 3908, 3906, 3764, 3859, 3830}
# Content   : Message 144 of process 8.
---># Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4004, 4076, 4016, 4056, 3922, 3960, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {3880, 3743, 3895, 3735, 3830, 4072, 4031, 3952, 4026, 3847, 3933, 3943, 3777, 3859, 3876}
    # Content   : Message 145 of process 8.

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4085, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3966, 3816, 4058, 3872, 4022, 4073, 4096, 4048, 4009, 3955, 3994, 4047, 3913, 3924, 3944}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4085, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {3858, 3708, 3898, 3790, 3845, 4010, 4153, 4034, 3978, 3949, 3976, 4017, 3859, 3875, 3937}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4085, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {4006, 3741, 4003, 3809, 3931, 4062, 4095, 4070, 3981, 3951, 3978, 4019, 3863, 3946, 3958}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4085, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {3958, 3787, 3965, 3857, 3944, 4060, 4103, 4062, 4007, 3965, 4017, 4054, 3921, 3961, 4063}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4085, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {3918, 3742, 3964, 3837, 3917, 4061, 4083, 4127, 4008, 3968, 3993, 4046, 3940, 4014, 3985}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4085, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3950, 3780, 3966, 3811, 3919, 4072, 4085, 4038, 4095, 3988, 4015, 4037, 3920, 3958, 3956}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4085, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3922, 3821, 4004, 3951, 3978, 4104, 4130, 4116, 4057, 4004, 4041, 4082, 3930, 3969, 4000}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4087, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3882, 3719, 3951, 3799, 3997, 4066, 4087, 4048, 3993, 3955, 3982, 4033, 3904, 3924, 3944}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4087, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {3858, 3708, 3898, 3790, 3845, 4010, 4144, 4034, 3978, 3949, 3976, 4017, 3859, 3875, 3937}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4087, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {3918, 3742, 3964, 3799, 3917, 4052, 4083, 4071, 3957, 3915, 3949, 4020, 3927, 3992, 3909}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4087, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {3982, 3715, 3947, 3809, 3903, 4062, 4065, 4017, 3981, 3951, 3978, 3984, 3819, 3876, 3907}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4087, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3950, 3780, 3966, 3811, 3919, 4072, 4085, 4038, 4070, 3912, 3940, 3984, 3819, 3876, 3907}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4087, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {3860, 3708, 3942, 3792, 3900, 4043, 4062, 4013, 3950, 3908, 3934, 3979, 3816, 3861, 4019}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4088, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {3920, 3792, 4004, 3897, 3905, 4022, 4041, 4023, 3944, 3913, 3929, 3957, 3813, 3858, 3896}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4088, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {3882, 3719, 3951, 3799, 3907, 4052, 4073, 4025, 3957, 3915, 3949, 4004, 3945, 3920, 3940}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4088, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {3859, 3710, 3944, 3791, 3899, 4044, 4061, 4012, 3949, 3906, 4056, 4018, 3858, 3905, 3938}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4089, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {3922, 3746, 3975, 3815, 3921, 4117, 4012, 3973, 3921, 3913, 3912, 3931, 3798, 3822, 3878}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4090, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {3987, 3832, 4078, 3891, 4018, 4111, 4149, 4136, 4064, 4011, 4060, 4096, 3948, 4071, 3985}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4090, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {3957, 3789, 4016, 3856, 3943, 4080, 4104, 4081, 4027, 3986, 4113, 4018, 3858, 3905, 3957}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4090, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {3970, 3820, 4063, 3890, 3990, 4108, 4138, 4123, 4136, 3988, 4015, 4055, 3920, 3958, 3984}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4090, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {3898, 3743, 4074, 3838, 3932, 4084, 4096, 4037, 4032, 3952, 4023, 4064, 3913, 3921, 3942}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4090, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {3878, 3828, 4000, 3835, 3929, 4070, 4091, 4029, 4006, 3928, 3966, 4013, 3854, 3901, 3925}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4090, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3902, 3740, 3961, 3806, 3914, 4060, 4081, 4033, 3979, 3948, 3975, 4102, 3823, 3880, 3911}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4090, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {3903, 3739, 3962, 3807, 3915, 4059, 4080, 4133, 4008, 3991, 3993, 4046, 3888, 3948, 3957}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4090, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {4024, 3849, 4135, 3889, 3992, 4109, 4139, 4126, 4061, 4008, 4047, 4094, 3934, 3973, 4007}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4090, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {3978, 3910, 4065, 3960, 3993, 4110, 4140, 4158, 4110, 4068, 4101, 4125, 3995, 4024, 4072}

# Clock     : {3956, 3788, 4015, 3855, 3942, 4081, 4102, 4083, 4026, 4093, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3833, 3671, 3902, 3736, 3979, 4066, 4087, 4048, 3958, 3916, 3982, 4033, 3824, 3924, 3912}
# Content   : Message 146 of process 4.
---># Clock     : {3956, 3788, 4015, 3855, 3979, 4081, 4102, 4083, 4026, 4094, 4016, 4056, 3922, 3960, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {3882, 3719, 3951, 3799, 3997, 4066, 4087, 4048, 3993, 3955, 3982, 4033, 3904, 3924, 3944}
    # Content   : Message 147 of process 4.
---># Clock     : {3956, 3788, 4015, 3855, 3997, 4081, 4102, 4083, 4026, 4095, 4016, 4056, 3922, 3960, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {3966, 3816, 4058, 3872, 4022, 4073, 4096, 4048, 4009, 3955, 3994, 4047, 3913, 3924, 3944}
    # Content   : Message 148 of process 4.

# Clock     : {3966, 3816, 4058, 3872, 4022, 4081, 4102, 4083, 4026, 4096, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {3858, 3659, 3891, 3790, 3845, 3993, 4131, 4034, 3951, 3949, 3976, 3982, 3859, 3875, 3905}
# Content   : Message 146 of process 6.
---># Clock     : {3966, 3816, 4058, 3872, 4022, 4081, 4131, 4083, 4026, 4097, 4016, 4056, 3922, 3960, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {3858, 3708, 3898, 3790, 3845, 4010, 4144, 4034, 3978, 3949, 3976, 4017, 3859, 3875, 3937}
    # Content   : Message 147 of process 6.
---># Clock     : {3966, 3816, 4058, 3872, 4022, 4081, 4144, 4083, 4026, 4098, 4016, 4056, 3922, 3960, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {3858, 3708, 3898, 3790, 3845, 4010, 4153, 4034, 3978, 3949, 3976, 4017, 3859, 3875, 3937}
    # Content   : Message 148 of process 6.

# Clock     : {3966, 3816, 4058, 3872, 4022, 4081, 4153, 4083, 4026, 4099, 4016, 4056, 3922, 3960, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3879, 3716, 3948, 3795, 3904, 4048, 4066, 4018, 3953, 3911, 3939, 3985, 3820, 3971, 3901}
# Content   : Message 146 of process 13.
---># Clock     : {3966, 3816, 4058, 3872, 4022, 4081, 4153, 4083, 4026, 4100, 4016, 4056, 3922, 3971, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {3918, 3742, 3964, 3799, 3917, 4052, 4083, 4071, 3957, 3915, 3949, 4020, 3927, 3992, 3909}
    # Content   : Message 147 of process 13.

# Clock     : {3966, 3816, 4058, 3872, 4022, 4081, 4153, 4083, 4026, 4101, 4016, 4056, 3927, 3992, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3967, 3715, 3947, 3796, 3903, 4049, 4065, 4017, 3954, 3912, 3940, 3984, 3819, 3876, 3907}
# Content   : Message 146 of process 0.
---># Clock     : {3967, 3816, 4058, 3872, 4022, 4081, 4153, 4083, 4026, 4102, 4016, 4056, 3927, 3992, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {3982, 3715, 3947, 3809, 3903, 4062, 4065, 4017, 3981, 3951, 3978, 3984, 3819, 3876, 3907}
    # Content   : Message 147 of process 0.
---># Clock     : {3982, 3816, 4058, 3872, 4022, 4081, 4153, 4083, 4026, 4103, 4016, 4056, 3927, 3992, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {4006, 3741, 4003, 3809, 3931, 4062, 4095, 4070, 3981, 3951, 3978, 4019, 3863, 3946, 3958}
    # Content   : Message 148 of process 0.

# Clock     : {4006, 3816, 4058, 3872, 4022, 4081, 4153, 4083, 4026, 4104, 4016, 4056, 3927, 3992, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3919, 3780, 3966, 3811, 3919, 4072, 4085, 4038, 4058, 3907, 3933, 3980, 3815, 3859, 3896}
# Content   : Message 146 of process 8.
---># Clock     : {4006, 3816, 4058, 3872, 4022, 4081, 4153, 4083, 4058, 4105, 4016, 4056, 3927, 3992, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {3950, 3780, 3966, 3811, 3919, 4072, 4085, 4038, 4070, 3912, 3940, 3984, 3819, 3876, 3907}
    # Content   : Message 147 of process 8.
---># Clock     : {4006, 3816, 4058, 3872, 4022, 4081, 4153, 4083, 4070, 4106, 4016, 4056, 3927, 3992, 3983}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {3950, 3780, 3966, 3811, 3919, 4072, 4085, 4038, 4095, 3988, 4015, 4037, 3920, 3958, 3956}
    # Content   : Message 148 of process 8.

# Clock     : {4006, 3816, 4058, 3872, 4022, 4081, 4153, 4083, 4095, 4107, 4016, 4056, 3927, 3992, 3983}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3831, 3708, 3942, 3773, 3847, 4043, 4024, 4013, 3919, 3874, 3934, 3979, 3803, 3836, 4001}
# Content   : Message 146 of process 14.
---># Clock     : {4006, 3816, 4058, 3872, 4022, 4081, 4153, 4083, 4095, 4108, 4016, 4056, 3927, 3992, 4001}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {3860, 3708, 3942, 3792, 3900, 4043, 4062, 4013, 3950, 3908, 3934, 3979, 3816, 3861, 4019}
    # Content   : Message 147 of process 14.
---># Clock     : {4006, 3816, 4058, 3872, 4022, 4081, 4153, 4083, 4095, 4109, 4016, 4056, 3927, 3992, 4019}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {3958, 3787, 3965, 3857, 3944, 4060, 4103, 4062, 4007, 3965, 4017, 4054, 3921, 3961, 4063}
    # Content   : Message 148 of process 14.

# Clock     : {4006, 3816, 4058, 3872, 4022, 4081, 4153, 4083, 4095, 4110, 4017, 4056, 3927, 3992, 4063}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {3859, 3708, 3900, 3791, 3899, 4044, 4061, 4012, 3949, 3906, 4043, 4018, 3817, 3905, 3938}
# Content   : Message 146 of process 10.
---># Clock     : {4006, 3816, 4058, 3872, 4022, 4081, 4153, 4083, 4095, 4111, 4043, 4056, 3927, 3992, 4063}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {3859, 3710, 3944, 3791, 3899, 4044, 4061, 4012, 3949, 3906, 4056, 4018, 3858, 3905, 3938}
    # Content   : Message 147 of process 10.

# Clock     : {4006, 3816, 4058, 3872, 4022, 4081, 4153, 4083, 4095, 4112, 4056, 4056, 3927, 3992, 4063}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3922, 3746, 3975, 3815, 3921, 4107, 4012, 3973, 3921, 3913, 3912, 3931, 3798, 3822, 3878}
# Content   : Message 146 of process 5.
---># Clock     : {4006, 3816, 4058, 3872, 4022, 4107, 4153, 4083, 4095, 4113, 4056, 4056, 3927, 3992, 4063}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {3922, 3746, 3975, 3815, 3921, 4117, 4012, 3973, 3921, 3913, 3912, 3931, 3798, 3822, 3878}
    # Content   : Message 147 of process 5.
---># Clock     : {4006, 3816, 4058, 3872, 4022, 4117, 4153, 4083, 4095, 4114, 4056, 4056, 3927, 3992, 4063}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {3922, 3746, 3975, 3815, 3921, 4126, 4012, 3973, 3921, 3913, 3912, 3931, 3798, 3822, 3878}
    # Content   : Message 148 of process 5.

# Clock     : {4006, 3816, 4058, 3872, 4022, 4126, 4153, 4083, 4095, 4115, 4056, 4056, 3927, 3992, 4063}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3920, 3744, 3965, 3873, 3853, 4014, 4013, 3969, 3921, 3876, 3912, 3932, 3799, 3823, 3878}
# Content   : Message 146 of process 3.
---># Clock     : {4006, 3816, 4058, 3873, 4022, 4126, 4153, 4083, 4095, 4116, 4056, 4056, 3927, 3992, 4063}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {3920, 3792, 4004, 3897, 3905, 4022, 4041, 4023, 3944, 3913, 3929, 3957, 3813, 3858, 3896}
    # Content   : Message 147 of process 3.

# Clock     : {4006, 3816, 4058, 3897, 4022, 4126, 4153, 4083, 4095, 4117, 4056, 4056, 3927, 3992, 4063}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3882, 3719, 3951, 3799, 3907, 4052, 4073, 4025, 3957, 3915, 3949, 4004, 3933, 3877, 3908}
# Content   : Message 146 of process 12.
---># Clock     : {4006, 3816, 4058, 3897, 4022, 4126, 4153, 4083, 4095, 4118, 4056, 4056, 3933, 3992, 4063}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {3882, 3719, 3951, 3799, 3907, 4052, 4073, 4025, 3957, 3915, 3949, 4004, 3945, 3920, 3940}
    # Content   : Message 147 of process 12.
---># Clock     : {4006, 3816, 4058, 3897, 4022, 4126, 4153, 4083, 4095, 4119, 4056, 4056, 3945, 3992, 4063}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {3954, 3785, 4008, 3842, 3936, 4077, 4100, 4075, 4013, 3971, 3998, 4051, 3978, 3920, 3940}
    # Content   : Message 148 of process 12.

# Clock     : {4006, 3816, 4058, 3897, 4022, 4126, 4153, 4083, 4095, 4120, 4056, 4056, 3978, 3992, 4063}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {3898, 3735, 4060, 3838, 3932, 4073, 4096, 4037, 4009, 3952, 3994, 4047, 3913, 3921, 3942}
# Content   : Message 146 of process 2.
---># Clock     : {4006, 3816, 4060, 3897, 4022, 4126, 4153, 4083, 4095, 4121, 4056, 4056, 3978, 3992, 4063}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {3898, 3743, 4074, 3838, 3932, 4084, 4096, 4037, 4032, 3952, 4023, 4064, 3913, 3921, 3942}
    # Content   : Message 147 of process 2.

# Clock     : {4006, 3816, 4074, 3897, 4022, 4126, 4153, 4083, 4095, 4122, 4056, 4064, 3978, 3992, 4063}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3878, 3818, 4000, 3835, 3929, 4070, 4091, 4029, 4006, 3928, 3966, 4013, 3854, 3901, 3925}
# Content   : Message 146 of process 1.
---># Clock     : {4006, 3818, 4074, 3897, 4022, 4126, 4153, 4083, 4095, 4123, 4056, 4064, 3978, 3992, 4063}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {3878, 3828, 4000, 3835, 3929, 4070, 4091, 4029, 4006, 3928, 3966, 4013, 3854, 3901, 3925}
    # Content   : Message 147 of process 1.
---># Clock     : {4006, 3828, 4074, 3897, 4022, 4126, 4153, 4083, 4095, 4124, 4056, 4064, 3978, 3992, 4063}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {3922, 3821, 4004, 3951, 3978, 4104, 4130, 4116, 4057, 4004, 4041, 4082, 3930, 3969, 4000}
    # Content   : Message 148 of process 3.

# Clock     : {4006, 3828, 4074, 3951, 4022, 4126, 4153, 4116, 4095, 4125, 4056, 4082, 3978, 3992, 4063}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3876, 3740, 3961, 3793, 3901, 4060, 4064, 4015, 3979, 3909, 3937, 4085, 3823, 3880, 3911}
