LOGS file of process #2
# Content   : Message 134 of process 4.

# Clock     : {3973, 3778, 3788, 3670, 3789, 3741, 3817, 3897, 3921, 3961, 3885, 3710, 3795, 3963, 3807}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3974, 3779, 3776, 3668, 3788, 3740, 3809, 3905, 3903, 3943, 3871, 3705, 3788, 3946, 3806}
# Content   : Message 134 of process 7.

# Clock     : {3974, 3779, 3795, 3670, 3789, 3741, 3817, 3905, 3921, 3961, 3885, 3710, 3795, 3963, 3807}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {3979, 3788, 3773, 3665, 3784, 3737, 3805, 3886, 3903, 3943, 3871, 3705, 3797, 3946, 3803}
# Content   : Message 133 of process 1.

# Clock     : {3979, 3788, 3798, 3670, 3789, 3741, 3817, 3905, 3921, 3961, 3885, 3710, 3797, 3963, 3807}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3996, 3783, 3791, 3675, 3791, 3744, 3820, 3907, 3923, 3964, 3892, 3723, 3797, 3966, 3810}
# Content   : Message 133 of process 0.

# Clock     : {3996, 3788, 3805, 3675, 3791, 3744, 3820, 3907, 3923, 3964, 3892, 3723, 3797, 3966, 3810}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {3998, 3805, 3802, 3694, 3809, 3765, 3833, 3922, 3949, 3978, 3900, 3736, 3820, 3989, 3832}
# Content   : Message 135 of process 8.

# Clock     : {3998, 3805, 3806, 3694, 3809, 3765, 3833, 3922, 3949, 3978, 3900, 3736, 3820, 3989, 3832}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {4001, 3806, 3803, 3695, 3815, 3767, 3845, 3925, 3948, 3988, 3912, 3737, 3822, 3990, 3834}
# Content   : Message 135 of process 6.

# Clock     : {4001, 3806, 3807, 3695, 3815, 3767, 3845, 3925, 3949, 3988, 3912, 3737, 3822, 3990, 3834}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {3997, 3793, 3798, 3680, 3806, 3754, 3825, 3920, 3937, 3969, 3896, 3731, 3823, 3985, 3813}
# Content   : Message 135 of process 12.

# Clock     : {4001, 3806, 3808, 3695, 3815, 3767, 3845, 3925, 3949, 3988, 3912, 3737, 3823, 3990, 3834}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {3995, 3787, 3795, 3678, 3805, 3752, 3823, 3918, 3935, 3967, 3895, 3727, 3803, 3982, 3835}
# Content   : Message 135 of process 14.

# Clock     : {4001, 3806, 3809, 3695, 3815, 3767, 3845, 3925, 3949, 3988, 3912, 3737, 3823, 3990, 3835}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4001, 3805, 3802, 3694, 3814, 3766, 3835, 3924, 3940, 3989, 3901, 3735, 3821, 3988, 3833}
# Content   : Message 135 of process 9.

# Clock     : {4001, 3806, 3810, 3695, 3815, 3767, 3845, 3925, 3949, 3989, 3912, 3737, 3823, 3990, 3835}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {4000, 3806, 3803, 3695, 3815, 3767, 3834, 3923, 3941, 3972, 3913, 3734, 3819, 3987, 3831}
# Content   : Message 135 of process 10.

# Clock     : {4001, 3806, 3811, 3695, 3815, 3767, 3845, 3925, 3949, 3989, 3913, 3737, 3823, 3990, 3835}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {3997, 3793, 3798, 3680, 3806, 3769, 3826, 3921, 3938, 3970, 3898, 3733, 3818, 3986, 3830}
# Content   : Message 135 of process 5.

# Clock     : {4001, 3806, 3812, 3695, 3815, 3769, 3845, 3925, 3949, 3989, 3913, 3737, 3823, 3990, 3835}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {3977, 3782, 3792, 3674, 3792, 3743, 3819, 3908, 3924, 3963, 3891, 3724, 3800, 3991, 3813}
# Content   : Message 135 of process 13.

# Clock     : {4001, 3806, 3813, 3695, 3815, 3769, 3845, 3925, 3949, 3989, 3913, 3737, 3823, 3991, 3835}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {3995, 3787, 3795, 3678, 3805, 3752, 3823, 3918, 3935, 3967, 3895, 3738, 3804, 3985, 3829}
# Content   : Message 135 of process 11.

# Clock     : {4001, 3806, 3814, 3695, 3815, 3769, 3845, 3925, 3949, 3989, 3913, 3738, 3823, 3991, 3835}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {3998, 3803, 3800, 3697, 3809, 3765, 3833, 3922, 3939, 3971, 3899, 3734, 3819, 3987, 3831}
# Content   : Message 135 of process 3.

# Clock     : {4001, 3806, 3815, 3697, 3815, 3769, 3845, 3925, 3949, 3989, 3913, 3738, 3823, 3991, 3835}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {3999, 3804, 3801, 3682, 3817, 3754, 3824, 3919, 3936, 3968, 3897, 3730, 3807, 3985, 3828}
# Content   : Message 135 of process 4.

# Clock     : {4001, 3806, 3816, 3697, 3817, 3769, 3845, 3925, 3949, 3989, 3913, 3738, 3823, 3991, 3835}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4002, 3807, 3804, 3696, 3816, 3768, 3837, 3933, 3939, 3971, 3899, 3734, 3819, 3987, 3834}
# Content   : Message 135 of process 7.

# Clock     : {4002, 3807, 3824, 3697, 3817, 3769, 3845, 3933, 3949, 3989, 3913, 3738, 3823, 3991, 3835}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {4006, 3816, 3797, 3679, 3807, 3754, 3824, 3919, 3936, 3968, 3897, 3730, 3807, 3985, 3828}
# Content   : Message 134 of process 1.

# Clock     : {4006, 3816, 3826, 3697, 3817, 3769, 3845, 3933, 3949, 3989, 3913, 3738, 3823, 3991, 3835}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {4024, 3811, 3819, 3703, 3819, 3772, 3848, 3935, 3951, 3992, 3920, 3751, 3825, 3994, 3838}
# Content   : Message 134 of process 0.

# Clock     : {4024, 3816, 3833, 3703, 3819, 3772, 3848, 3935, 3951, 3992, 3920, 3751, 3825, 3994, 3838}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4026, 3831, 3828, 3709, 3836, 3783, 3862, 3948, 3977, 4002, 3929, 3764, 3848, 4017, 3861}
# Content   : Message 136 of process 8.

# Clock     : {4026, 3831, 3834, 3709, 3836, 3783, 3862, 3948, 3977, 4002, 3929, 3764, 3848, 4017, 3861}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4029, 3833, 3830, 3722, 3842, 3794, 3863, 3952, 3968, 4017, 3931, 3763, 3849, 4016, 3860}
# Content   : Message 136 of process 9.

# Clock     : {4029, 3833, 3835, 3722, 3842, 3794, 3863, 3952, 3977, 4017, 3931, 3764, 3849, 4017, 3861}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {4029, 3834, 3831, 3723, 3843, 3795, 3873, 3953, 3976, 4016, 3940, 3765, 3850, 4018, 3862}
# Content   : Message 136 of process 6.

# Clock     : {4029, 3834, 3836, 3723, 3843, 3795, 3873, 3953, 3977, 4017, 3940, 3765, 3850, 4018, 3862}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {4025, 3820, 3825, 3708, 3834, 3782, 3853, 3948, 3965, 3997, 3924, 3759, 3851, 4013, 3841}
# Content   : Message 136 of process 12.

# Clock     : {4029, 3834, 3837, 3723, 3843, 3795, 3873, 3953, 3977, 4017, 3940, 3765, 3851, 4018, 3862}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {4023, 3815, 3823, 3706, 3833, 3780, 3851, 3946, 3963, 3995, 3923, 3755, 3831, 4010, 3863}
# Content   : Message 136 of process 14.

# Clock     : {4029, 3834, 3838, 3723, 3843, 3795, 3873, 3953, 3977, 4017, 3940, 3765, 3851, 4018, 3863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {4005, 3810, 3820, 3702, 3820, 3771, 3847, 3936, 3952, 3991, 3919, 3752, 3828, 4019, 3841}
# Content   : Message 136 of process 13.

# Clock     : {4029, 3834, 3839, 3723, 3843, 3795, 3873, 3953, 3977, 4017, 3940, 3765, 3851, 4019, 3863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {4025, 3820, 3825, 3708, 3834, 3797, 3854, 3949, 3966, 3998, 3926, 3761, 3846, 4014, 3858}
# Content   : Message 136 of process 5.

# Clock     : {4029, 3834, 3840, 3723, 3843, 3797, 3873, 3953, 3977, 4017, 3940, 3765, 3851, 4019, 3863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {4028, 3834, 3831, 3723, 3843, 3795, 3862, 3951, 3971, 4000, 3941, 3764, 3848, 4015, 3859}
# Content   : Message 136 of process 10.

# Clock     : {4029, 3834, 3841, 3723, 3843, 3797, 3873, 3953, 3977, 4017, 3941, 3765, 3851, 4019, 3863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {4026, 3831, 3828, 3725, 3837, 3793, 3861, 3950, 3967, 3999, 3927, 3762, 3847, 4015, 3859}
# Content   : Message 136 of process 3.

# Clock     : {4029, 3834, 3842, 3725, 3843, 3797, 3873, 3953, 3977, 4017, 3941, 3765, 3851, 4019, 3863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {4027, 3832, 3829, 3710, 3845, 3781, 3852, 3947, 3964, 3996, 3925, 3758, 3834, 4013, 3856}
# Content   : Message 136 of process 4.

# Clock     : {4029, 3834, 3843, 3725, 3845, 3797, 3873, 3953, 3977, 4017, 3941, 3765, 3851, 4019, 3863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4030, 3835, 3832, 3724, 3844, 3796, 3864, 3961, 3967, 3999, 3927, 3762, 3847, 4015, 3859}
# Content   : Message 136 of process 7.

# Clock     : {4030, 3835, 3844, 3725, 3845, 3797, 3873, 3961, 3977, 4017, 3941, 3765, 3851, 4019, 3863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {4023, 3815, 3823, 3706, 3833, 3780, 3851, 3946, 3963, 3995, 3923, 3766, 3832, 4013, 3857}
# Content   : Message 136 of process 11.

# Clock     : {4030, 3835, 3852, 3725, 3845, 3797, 3873, 3961, 3977, 4017, 3941, 3766, 3851, 4019, 3863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {4037, 3844, 3846, 3729, 3846, 3798, 3874, 3962, 3979, 4018, 3942, 3779, 3853, 4019, 3863}
# Content   : Message 135 of process 1.

# Clock     : {4037, 3844, 3853, 3729, 3846, 3798, 3874, 3962, 3979, 4018, 3942, 3779, 3853, 4019, 3863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {4052, 3839, 3847, 3731, 3847, 3800, 3876, 3963, 3979, 4020, 3948, 3779, 3853, 4023, 3866}
# Content   : Message 135 of process 0.

# Clock     : {4052, 3844, 3861, 3731, 3847, 3800, 3876, 3963, 3979, 4020, 3948, 3779, 3853, 4023, 3866}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4056, 3860, 3857, 3738, 3865, 3821, 3890, 3979, 3995, 4045, 3957, 3790, 3876, 4043, 3887}
# Content   : Message 137 of process 9.

# Clock     : {4056, 3860, 3862, 3738, 3865, 3821, 3890, 3979, 3995, 4045, 3957, 3790, 3876, 4043, 3887}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4053, 3851, 3855, 3736, 3865, 3810, 3881, 3976, 4005, 4030, 3955, 3791, 3875, 4044, 3888}
# Content   : Message 137 of process 8.

# Clock     : {4056, 3860, 3863, 3738, 3865, 3821, 3890, 3979, 4005, 4045, 3957, 3791, 3876, 4044, 3888}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {4057, 3862, 3859, 3742, 3873, 3809, 3880, 3975, 3992, 4024, 3953, 3792, 3861, 4041, 3885}
# Content   : Message 137 of process 4.

# Clock     : {4057, 3862, 3864, 3742, 3873, 3821, 3890, 3979, 4005, 4045, 3957, 3792, 3876, 4044, 3888}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {4053, 3851, 3855, 3736, 3862, 3810, 3881, 3976, 3993, 4025, 3952, 3787, 3879, 4041, 3884}
# Content   : Message 137 of process 12.

# Clock     : {4057, 3862, 3865, 3742, 3873, 3821, 3890, 3979, 4005, 4045, 3957, 3792, 3879, 4044, 3888}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {4056, 3861, 3858, 3739, 3866, 3822, 3901, 3981, 4004, 4044, 3968, 3793, 3878, 4046, 3890}
# Content   : Message 137 of process 6.

# Clock     : {4057, 3862, 3866, 3742, 3873, 3822, 3901, 3981, 4005, 4045, 3968, 3793, 3879, 4046, 3890}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {4051, 3843, 3851, 3734, 3861, 3808, 3879, 3974, 3991, 4023, 3951, 3783, 3859, 4038, 3891}
# Content   : Message 137 of process 14.

# Clock     : {4057, 3862, 3867, 3742, 3873, 3822, 3901, 3981, 4005, 4045, 3968, 3793, 3879, 4046, 3891}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {4033, 3838, 3848, 3730, 3848, 3799, 3875, 3964, 3980, 4019, 3947, 3780, 3856, 4047, 3869}
# Content   : Message 137 of process 13.

# Clock     : {4057, 3862, 3868, 3742, 3873, 3822, 3901, 3981, 4005, 4045, 3968, 3793, 3879, 4047, 3891}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {4053, 3851, 3855, 3736, 3862, 3825, 3882, 3977, 3994, 4026, 3954, 3789, 3874, 4042, 3886}
# Content   : Message 137 of process 5.

# Clock     : {4057, 3862, 3869, 3742, 3873, 3825, 3901, 3981, 4005, 4045, 3968, 3793, 3879, 4047, 3891}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {4056, 3861, 3858, 3753, 3867, 3823, 3891, 3980, 4003, 4043, 3967, 3792, 3877, 4045, 3889}
# Content   : Message 137 of process 3.

# Clock     : {4057, 3862, 3870, 3753, 3873, 3825, 3901, 3981, 4005, 4045, 3968, 3793, 3879, 4047, 3891}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {4055, 3861, 3858, 3739, 3866, 3822, 3889, 3978, 3997, 4027, 3969, 3789, 3875, 4042, 3886}
# Content   : Message 137 of process 10.

# Clock     : {4057, 3862, 3871, 3753, 3873, 3825, 3901, 3981, 4005, 4045, 3969, 3793, 3879, 4047, 3891}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4058, 3863, 3860, 3752, 3872, 3824, 3893, 3989, 4003, 4043, 3967, 3792, 3877, 4045, 3890}
# Content   : Message 137 of process 7.

# Clock     : {4058, 3863, 3872, 3753, 3873, 3825, 3901, 3989, 4005, 4045, 3969, 3793, 3879, 4047, 3891}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {4051, 3843, 3851, 3734, 3861, 3808, 3879, 3974, 3991, 4023, 3951, 3794, 3860, 4040, 3885}
# Content   : Message 137 of process 11.

# Clock     : {4058, 3863, 3880, 3753, 3873, 3825, 3901, 3989, 4005, 4045, 3969, 3794, 3879, 4047, 3891}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {4063, 3872, 3855, 3736, 3865, 3810, 3881, 3976, 4006, 4030, 3955, 3791, 3880, 4044, 3888}
# Content   : Message 136 of process 1.

# Clock     : {4063, 3872, 3882, 3753, 3873, 3825, 3901, 3989, 4006, 4045, 3969, 3794, 3880, 4047, 3891}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {4079, 3866, 3874, 3758, 3874, 3827, 3901, 3990, 4006, 4047, 3971, 3795, 3880, 4050, 3893}
# Content   : Message 136 of process 0.

# Clock     : {4079, 3872, 3889, 3758, 3874, 3827, 3901, 3990, 4006, 4047, 3971, 3795, 3880, 4050, 3893}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4080, 3875, 3882, 3764, 3892, 3838, 3908, 4004, 4033, 4057, 3982, 3818, 3902, 4071, 3915}
# Content   : Message 138 of process 8.

# Clock     : {4080, 3875, 3890, 3764, 3892, 3838, 3908, 4004, 4033, 4057, 3982, 3818, 3902, 4071, 3915}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4082, 3887, 3884, 3765, 3892, 3839, 3911, 4006, 4022, 4073, 3985, 3817, 3903, 4070, 3914}
# Content   : Message 138 of process 9.

# Clock     : {4082, 3887, 3891, 3765, 3892, 3839, 3911, 4006, 4033, 4073, 3985, 3818, 3903, 4071, 3915}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {4085, 3891, 3888, 3769, 3901, 3837, 3909, 4003, 4021, 4052, 3981, 3812, 3889, 4069, 3912}
# Content   : Message 138 of process 4.

# Clock     : {4085, 3891, 3892, 3769, 3901, 3839, 3911, 4006, 4033, 4073, 3985, 3818, 3903, 4071, 3915}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {4084, 3890, 3887, 3781, 3896, 3852, 3928, 4016, 4032, 4072, 3996, 3821, 3906, 4074, 3918}
# Content   : Message 138 of process 3.

# Clock     : {4085, 3891, 3893, 3781, 3901, 3852, 3928, 4016, 4033, 4073, 3996, 3821, 3906, 4074, 3918}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {4078, 3871, 3879, 3762, 3889, 3836, 3907, 4002, 4019, 4051, 3979, 3811, 3887, 4066, 3919}
# Content   : Message 138 of process 14.

# Clock     : {4085, 3891, 3894, 3781, 3901, 3852, 3928, 4016, 4033, 4073, 3996, 3821, 3906, 4074, 3919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {4084, 3890, 3887, 3768, 3895, 3842, 3929, 4007, 4030, 4070, 3994, 3819, 3904, 4072, 3916}
# Content   : Message 138 of process 6.

# Clock     : {4085, 3891, 3895, 3781, 3901, 3852, 3929, 4016, 4033, 4073, 3996, 3821, 3906, 4074, 3919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {4083, 3889, 3886, 3767, 3894, 3853, 3921, 4015, 4031, 4071, 3995, 3820, 3905, 4073, 3917}
# Content   : Message 138 of process 5.

# Clock     : {4085, 3891, 3896, 3781, 3901, 3853, 3929, 4016, 4033, 4073, 3996, 3821, 3906, 4074, 3919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {4081, 3888, 3885, 3766, 3893, 3840, 3910, 4005, 4024, 4054, 3997, 3815, 3902, 4069, 3912}
# Content   : Message 138 of process 10.

# Clock     : {4085, 3891, 3897, 3781, 3901, 3853, 3929, 4016, 4033, 4073, 3997, 3821, 3906, 4074, 3919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {4083, 3889, 3886, 3767, 3894, 3841, 3912, 4017, 4021, 4052, 3981, 3812, 3889, 4069, 3912}
# Content   : Message 138 of process 7.

# Clock     : {4085, 3891, 3898, 3781, 3901, 3853, 3929, 4017, 4033, 4073, 3997, 3821, 3906, 4074, 3919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {4060, 3865, 3875, 3757, 3875, 3826, 3902, 3991, 4007, 4046, 3970, 3796, 3883, 4075, 3897}
# Content   : Message 138 of process 13.

# Clock     : {4085, 3891, 3899, 3781, 3901, 3853, 3929, 4017, 4033, 4073, 3997, 3821, 3906, 4075, 3919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {4078, 3871, 3879, 3762, 3889, 3836, 3907, 4002, 4019, 4051, 3979, 3822, 3888, 4068, 3913}
# Content   : Message 138 of process 11.

# Clock     : {4085, 3891, 3900, 3781, 3901, 3853, 3929, 4017, 4033, 4073, 3997, 3822, 3906, 4075, 3919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {4080, 3875, 3882, 3764, 3890, 3838, 3908, 4004, 4020, 4053, 3980, 3815, 3907, 4068, 3912}
# Content   : Message 138 of process 12.

# Clock     : {4085, 3891, 3909, 3781, 3901, 3853, 3929, 4017, 4033, 4073, 3997, 3822, 3907, 4075, 3919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {4078, 3899, 3880, 3763, 3891, 3837, 3909, 4003, 4021, 4052, 3981, 3812, 3889, 4069, 3912}
# Content   : Message 137 of process 1.

# Clock     : {4085, 3899, 3910, 3781, 3901, 3853, 3929, 4017, 4033, 4073, 3997, 3822, 3907, 4075, 3919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {4093, 3866, 3874, 3758, 3874, 3827, 3901, 3990, 4006, 4047, 3971, 3795, 3880, 4050, 3893}
